DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Reliability score
uniprot_115418,#3dbc74
uniprot_115425,#29af7f
uniprot_115451,#404688
uniprot_115455,#39558c
uniprot_115458,#2d718e
uniprot_115474,#3dbc74
uniprot_115531,#404688
uniprot_115581,#404688
uniprot_115595,#39558c
uniprot_115605,#238a8d
uniprot_115607,#39558c
uniprot_115621,#39558c
uniprot_115626,#29af7f
uniprot_115633,#39558c
uniprot_115645,#404688
uniprot_115663,#29af7f
uniprot_115683,#2d718e
uniprot_115722,#453781
uniprot_115733,#404688
uniprot_115736,#453781
uniprot_115747,#238a8d
uniprot_115803,#453781
uniprot_115836,#404688
uniprot_115858,#29af7f
uniprot_115868,#75d054
uniprot_115869,#29af7f
uniprot_115873,#39558c
uniprot_115915,#39558c
uniprot_115975,#39558c
uniprot_115995,#29af7f
uniprot_116133,#95d840
uniprot_116176,#29af7f
uniprot_116220,#33638d
uniprot_116278,#2d718e
uniprot_116325,#404688
uniprot_116397,#56c667
uniprot_116417,#39558c
uniprot_116426,#2d718e
uniprot_116427,#453781
uniprot_116437,#39558c
uniprot_116456,#39558c
uniprot_116531,#404688
uniprot_116552,#29af7f
uniprot_116599,#39558c
uniprot_116629,#2d718e
uniprot_116631,#39558c
uniprot_116635,#404688
uniprot_116658,#287d8e
uniprot_116677,#404688
uniprot_116783,#2d718e
uniprot_116797,#39558c
uniprot_116798,#287d8e
uniprot_116799,#2d718e
uniprot_116806,#95d840
uniprot_116825,#404688
uniprot_116831,#2d718e
uniprot_116834,#287d8e
uniprot_116843,#1f968b
uniprot_116846,#404688
uniprot_116848,#453781
uniprot_116858,#2d718e
uniprot_116859,#29af7f
uniprot_116861,#2d718e
uniprot_116867,#39558c
uniprot_116880,#453781
uniprot_116884,#404688
uniprot_116942,#29af7f
uniprot_116982,#29af7f
uniprot_117073,#39558c
uniprot_117121,#2d718e
uniprot_117177,#39558c
uniprot_117178,#238a8d
uniprot_117193,#404688
uniprot_117203,#33638d
uniprot_117207,#39558c
uniprot_117212,#238a8d
uniprot_117227,#2d718e
uniprot_117269,#20a386
uniprot_117270,#404688
uniprot_117281,#404688
uniprot_117283,#95d840
uniprot_117290,#29af7f
uniprot_117307,#2d718e
uniprot_117346,#39558c
uniprot_117353,#39558c
uniprot_117362,#29af7f
uniprot_117429,#39558c
uniprot_117432,#39558c
uniprot_117464,#29af7f
uniprot_117509,#39558c
uniprot_117514,#39558c
uniprot_117522,#39558c
uniprot_117529,#39558c
uniprot_117556,#39558c
uniprot_117585,#39558c
uniprot_117597,#39558c
uniprot_117626,#404688
uniprot_117670,#39558c
uniprot_117677,#404688
uniprot_117682,#29af7f
uniprot_117713,#404688
uniprot_117714,#29af7f
uniprot_117946,#20a386
uniprot_117957,#3dbc74
uniprot_117965,#404688
uniprot_117972,#29af7f
uniprot_117974,#453781
uniprot_117978,#404688
uniprot_117992,#404688
uniprot_117995,#33638d
uniprot_117998,#404688
uniprot_118009,#287d8e
uniprot_118013,#453781
uniprot_118042,#482576
uniprot_118078,#404688
uniprot_118121,#39558c
uniprot_118127,#39558c
uniprot_118129,#39558c
uniprot_118145,#39558c
uniprot_118202,#39558c
uniprot_118273,#287d8e
uniprot_118294,#3dbc74
uniprot_118321,#3dbc74
uniprot_118351,#39558c
uniprot_118357,#39558c
uniprot_118394,#238a8d
uniprot_118432,#29af7f
uniprot_118445,#95d840
uniprot_118470,#404688
uniprot_118643,#453781
uniprot_118660,#29af7f
uniprot_118677,#75d054
uniprot_118691,#33638d
uniprot_118724,#29af7f
uniprot_118730,#29af7f
uniprot_118734,#287d8e
uniprot_118801,#39558c
uniprot_118865,#29af7f
uniprot_118871,#39558c
uniprot_118895,#29af7f
uniprot_118947,#404688
uniprot_119011,#39558c
uniprot_119053,#39558c
uniprot_119059,#404688
uniprot_119078,#39558c
uniprot_119238,#29af7f
uniprot_119266,#95d840
uniprot_119283,#29af7f
uniprot_119295,#404688
uniprot_119297,#39558c
uniprot_119308,#39558c
uniprot_119333,#39558c
uniprot_119340,#39558c
uniprot_119341,#39558c
uniprot_119342,#39558c
uniprot_119551,#453781
uniprot_119556,#453781
uniprot_119557,#482576
uniprot_119592,#404688
uniprot_119634,#39558c
uniprot_119685,#20a386
uniprot_119778,#39558c
uniprot_119803,#39558c
uniprot_119811,#39558c
uniprot_119816,#2d718e
uniprot_119832,#39558c
uniprot_119833,#238a8d
uniprot_119849,#39558c
uniprot_119850,#39558c
uniprot_119857,#33638d
uniprot_119922,#2d718e
uniprot_119930,#39558c
uniprot_120073,#404688
uniprot_120083,#1f968b
uniprot_120086,#1f968b
uniprot_120098,#20a386
uniprot_120109,#75d054
uniprot_120129,#1f968b
uniprot_120132,#453781
uniprot_120143,#2d718e
uniprot_120195,#33638d
uniprot_120220,#33638d
uniprot_120238,#404688
uniprot_120247,#404688
uniprot_120270,#33638d
uniprot_120273,#29af7f
uniprot_120274,#404688
uniprot_120280,#453781
uniprot_120288,#482576
uniprot_120312,#453781
uniprot_120314,#453781
uniprot_120348,#33638d
uniprot_120371,#453781
uniprot_120427,#453781
uniprot_120435,#453781
uniprot_120516,#453781
uniprot_120532,#2d718e
uniprot_120577,#453781
uniprot_120578,#20a386
uniprot_120586,#2d718e
uniprot_120618,#453781
uniprot_120643,#39558c
uniprot_120645,#39558c
uniprot_120657,#404688
uniprot_120659,#39558c
uniprot_120724,#29af7f
uniprot_120727,#39558c
uniprot_120735,#33638d
uniprot_120741,#39558c
uniprot_120747,#20a386
uniprot_120769,#2d718e
uniprot_120783,#29af7f
uniprot_120793,#20a386
uniprot_120797,#33638d
uniprot_120800,#39558c
uniprot_120806,#238a8d
uniprot_120808,#453781
uniprot_120820,#2d718e
uniprot_120828,#404688
uniprot_120830,#39558c
uniprot_120842,#453781
uniprot_120843,#39558c
uniprot_120871,#33638d
uniprot_120875,#287d8e
uniprot_120882,#453781
uniprot_120890,#404688
uniprot_120893,#238a8d
uniprot_120895,#404688
uniprot_120904,#33638d
uniprot_120910,#404688
uniprot_120953,#39558c
uniprot_120959,#453781
uniprot_120993,#39558c
uniprot_120996,#404688
uniprot_121015,#39558c
uniprot_121017,#39558c
uniprot_121019,#39558c
uniprot_121020,#2d718e
uniprot_121025,#39558c
uniprot_121034,#39558c
uniprot_121041,#39558c
uniprot_121051,#453781
uniprot_121055,#404688
uniprot_121080,#39558c
uniprot_121106,#39558c
uniprot_121124,#404688
uniprot_121127,#404688
uniprot_121133,#2d718e
uniprot_121144,#404688
uniprot_121154,#39558c
uniprot_121157,#2d718e
uniprot_121169,#95d840
uniprot_121224,#39558c
uniprot_121237,#453781
uniprot_121239,#39558c
uniprot_121251,#95d840
uniprot_121278,#39558c
uniprot_121297,#404688
uniprot_121304,#2d718e
uniprot_121327,#404688
uniprot_121334,#404688
uniprot_121395,#482576
uniprot_121398,#39558c
uniprot_121414,#1f968b
uniprot_121430,#404688
uniprot_121435,#482576
uniprot_121480,#404688
uniprot_121524,#39558c
uniprot_121542,#404688
uniprot_121583,#453781
uniprot_121592,#29af7f
uniprot_121609,#482576
uniprot_121614,#29af7f
uniprot_121625,#482576
uniprot_121650,#39558c
uniprot_121666,#39558c
uniprot_121667,#39558c
uniprot_121678,#39558c
uniprot_121699,#453781
uniprot_121710,#238a8d
uniprot_121718,#2d718e
uniprot_121745,#39558c
uniprot_121749,#2d718e
uniprot_121776,#404688
uniprot_121778,#404688
uniprot_121786,#287d8e
uniprot_121797,#404688
uniprot_121822,#39558c
uniprot_121828,#2d718e
uniprot_121842,#20a386
uniprot_121856,#39558c
uniprot_121861,#404688
uniprot_121911,#404688
uniprot_121922,#404688
uniprot_121933,#39558c
uniprot_121939,#404688
uniprot_121940,#39558c
uniprot_121942,#33638d
uniprot_121957,#39558c
uniprot_121987,#39558c
uniprot_121997,#404688
uniprot_122003,#287d8e
uniprot_122027,#287d8e
uniprot_122045,#39558c
uniprot_122063,#39558c
uniprot_122068,#238a8d
uniprot_122073,#20a386
uniprot_122078,#39558c
uniprot_122081,#39558c
uniprot_122085,#404688
uniprot_122115,#2d718e
uniprot_122149,#453781
uniprot_122152,#453781
uniprot_122156,#1f968b
uniprot_122174,#404688
uniprot_122182,#39558c
uniprot_122204,#33638d
uniprot_122208,#20a386
uniprot_122211,#39558c
uniprot_122212,#453781
uniprot_122230,#39558c
uniprot_122246,#39558c
uniprot_122261,#482576
uniprot_122268,#404688
uniprot_122277,#2d718e
uniprot_122284,#39558c
uniprot_122292,#39558c
uniprot_122305,#2d718e
uniprot_122312,#20a386
uniprot_122315,#482576
uniprot_122324,#33638d
uniprot_122334,#453781
uniprot_122338,#33638d
uniprot_122340,#404688
uniprot_122346,#39558c
uniprot_122351,#39558c
uniprot_122364,#482576
uniprot_122365,#287d8e
uniprot_122377,#29af7f
uniprot_122391,#39558c
uniprot_122393,#39558c
uniprot_122398,#39558c
uniprot_122413,#453781
uniprot_122421,#39558c
uniprot_122423,#20a386
uniprot_122436,#404688
uniprot_122466,#39558c
uniprot_122496,#39558c
uniprot_122509,#404688
uniprot_122510,#39558c
uniprot_122525,#39558c
uniprot_122544,#404688
uniprot_122563,#453781
uniprot_122569,#39558c
uniprot_122625,#39558c
uniprot_122626,#453781
uniprot_122635,#29af7f
uniprot_122645,#2d718e
uniprot_122646,#1f968b
uniprot_122652,#39558c
uniprot_122676,#39558c
uniprot_122691,#404688
uniprot_122704,#482576
uniprot_122736,#39558c
uniprot_122751,#404688
uniprot_122825,#404688
uniprot_122829,#453781
uniprot_122842,#33638d
uniprot_122864,#39558c
uniprot_122876,#453781
uniprot_122888,#404688
uniprot_122924,#453781
uniprot_122952,#20a386
uniprot_122953,#39558c
uniprot_123002,#39558c
uniprot_123180,#29af7f
uniprot_123218,#39558c
uniprot_123248,#39558c
uniprot_123254,#238a8d
uniprot_123261,#39558c
uniprot_123268,#39558c
uniprot_123274,#39558c
uniprot_123293,#33638d
uniprot_123302,#287d8e
uniprot_123338,#29af7f
uniprot_123416,#29af7f
uniprot_123483,#39558c
uniprot_123511,#404688
uniprot_123513,#39558c
uniprot_123521,#3dbc74
uniprot_123536,#39558c
uniprot_123552,#39558c
uniprot_123655,#39558c
uniprot_123681,#39558c
uniprot_123688,#404688
uniprot_123726,#482576
uniprot_123792,#95d840
uniprot_123835,#29af7f
uniprot_123861,#39558c
uniprot_123882,#29af7f
uniprot_123887,#95d840
uniprot_123895,#29af7f
uniprot_123930,#39558c
uniprot_123986,#39558c
uniprot_123991,#453781
uniprot_123995,#453781
uniprot_124010,#453781
uniprot_124012,#482576
uniprot_124013,#404688
uniprot_124024,#287d8e
uniprot_124025,#404688
uniprot_124027,#453781
uniprot_124039,#404688
uniprot_124045,#29af7f
uniprot_124067,#453781
uniprot_124101,#20a386
uniprot_124113,#33638d
uniprot_124122,#404688
uniprot_124128,#39558c
uniprot_124151,#404688
uniprot_124162,#75d054
uniprot_124176,#453781
uniprot_124183,#56c667
uniprot_124187,#29af7f
uniprot_124192,#287d8e
uniprot_124207,#20a386
uniprot_124217,#287d8e
uniprot_124230,#95d840
uniprot_124231,#33638d
uniprot_124235,#238a8d
uniprot_124257,#29af7f
uniprot_124285,#287d8e
uniprot_124372,#29af7f
uniprot_124471,#453781
uniprot_124507,#39558c
uniprot_124517,#404688
uniprot_124529,#33638d
uniprot_124549,#482576
uniprot_124570,#238a8d
uniprot_124593,#39558c
uniprot_124598,#39558c
uniprot_124647,#453781
uniprot_124675,#453781
uniprot_124687,#482576
uniprot_124722,#482576
uniprot_124728,#39558c
uniprot_124731,#39558c
uniprot_124746,#29af7f
uniprot_124755,#39558c
uniprot_124801,#29af7f
uniprot_124811,#404688
uniprot_124856,#95d840
uniprot_124874,#404688
uniprot_124880,#33638d
uniprot_124881,#453781
uniprot_124947,#1f968b
uniprot_124956,#95d840
uniprot_124958,#39558c
uniprot_124969,#29af7f
uniprot_124985,#95d840
uniprot_124996,#404688
uniprot_125002,#29af7f
uniprot_125004,#29af7f
uniprot_125019,#29af7f
uniprot_125020,#2d718e
uniprot_125072,#404688
uniprot_125103,#95d840
uniprot_125108,#29af7f
uniprot_125114,#2d718e
uniprot_125118,#39558c
uniprot_125123,#39558c
uniprot_125138,#404688
uniprot_125140,#238a8d
uniprot_125143,#39558c
uniprot_125146,#29af7f
uniprot_125164,#404688
uniprot_125173,#482576
uniprot_125195,#29af7f
uniprot_125196,#29af7f
uniprot_125201,#75d054
uniprot_125207,#29af7f
uniprot_125247,#39558c
uniprot_125259,#404688
uniprot_125336,#39558c
uniprot_125339,#39558c
uniprot_125340,#39558c
uniprot_125343,#39558c
uniprot_125352,#39558c
uniprot_125358,#39558c
uniprot_125360,#39558c
uniprot_125362,#39558c
uniprot_125365,#39558c
uniprot_125367,#404688
uniprot_125368,#39558c
uniprot_125372,#2d718e
uniprot_125377,#39558c
uniprot_125378,#287d8e
uniprot_125431,#29af7f
uniprot_125436,#95d840
uniprot_125454,#3dbc74
uniprot_125462,#95d840
uniprot_125493,#75d054
uniprot_125498,#56c667
uniprot_125543,#3dbc74
uniprot_125561,#39558c
uniprot_125674,#3dbc74
uniprot_125718,#39558c
uniprot_125768,#39558c
uniprot_125798,#33638d
uniprot_125814,#453781
uniprot_125817,#39558c
uniprot_125898,#2d718e
uniprot_125948,#453781
uniprot_125970,#33638d
uniprot_126026,#404688
uniprot_126027,#39558c
uniprot_126038,#39558c
uniprot_126048,#39558c
uniprot_126056,#39558c
uniprot_126069,#287d8e
uniprot_126088,#20a386
uniprot_126155,#482576
uniprot_126193,#482576
uniprot_126202,#39558c
uniprot_126285,#3dbc74
uniprot_126286,#39558c
uniprot_126288,#39558c
uniprot_126290,#39558c
uniprot_126327,#39558c
uniprot_126358,#404688
uniprot_126417,#39558c
uniprot_126450,#39558c
uniprot_126575,#95d840
uniprot_126587,#404688
uniprot_126616,#39558c
uniprot_126625,#39558c
uniprot_126708,#287d8e
uniprot_126748,#39558c
uniprot_126761,#29af7f
uniprot_126775,#404688
uniprot_126832,#33638d
uniprot_126893,#29af7f
uniprot_126895,#39558c
uniprot_126917,#95d840
uniprot_126920,#39558c
uniprot_126937,#404688
uniprot_126948,#482576
uniprot_126971,#404688
uniprot_127027,#29af7f
uniprot_127069,#287d8e
uniprot_127126,#39558c
uniprot_127163,#3dbc74
uniprot_127180,#29af7f
uniprot_127181,#95d840
uniprot_127239,#238a8d
uniprot_127268,#482576
uniprot_127295,#287d8e
uniprot_127301,#29af7f
uniprot_127302,#95d840
uniprot_127310,#238a8d
uniprot_127325,#20a386
uniprot_127327,#33638d
uniprot_127330,#29af7f
uniprot_127346,#29af7f
uniprot_127459,#2d718e
uniprot_127526,#20a386
uniprot_127709,#29af7f
uniprot_127743,#39558c
uniprot_127807,#404688
uniprot_127827,#29af7f
uniprot_127841,#287d8e
uniprot_127920,#29af7f
uniprot_127947,#39558c
uniprot_127960,#75d054
uniprot_127995,#29af7f
uniprot_128035,#95d840
uniprot_128122,#29af7f
uniprot_128163,#29af7f
uniprot_128176,#29af7f
uniprot_128185,#39558c
uniprot_128268,#404688
uniprot_128334,#39558c
uniprot_128380,#29af7f
uniprot_128383,#404688
uniprot_128441,#20a386
uniprot_128445,#33638d
uniprot_128480,#3dbc74
uniprot_128485,#29af7f
uniprot_128506,#95d840
uniprot_128516,#95d840
uniprot_128558,#29af7f
uniprot_128578,#3dbc74
uniprot_128619,#3dbc74
uniprot_128649,#29af7f
uniprot_128787,#3dbc74
uniprot_128928,#29af7f
uniprot_128933,#3dbc74
uniprot_128981,#39558c
uniprot_129068,#29af7f
uniprot_129126,#3dbc74
uniprot_129142,#29af7f
uniprot_129151,#3dbc74
uniprot_129202,#29af7f
uniprot_129212,#3dbc74
uniprot_129213,#3dbc74
uniprot_129414,#29af7f
uniprot_129425,#29af7f
uniprot_129482,#29af7f
uniprot_129556,#29af7f
uniprot_129610,#29af7f
uniprot_129647,#3dbc74
uniprot_129697,#29af7f
uniprot_129723,#29af7f
uniprot_129784,#29af7f
uniprot_129786,#3dbc74
uniprot_129825,#238a8d
uniprot_129859,#3dbc74
uniprot_129910,#3dbc74
uniprot_129932,#3dbc74
uniprot_129947,#3dbc74
uniprot_129970,#29af7f
uniprot_130067,#3dbc74
uniprot_130085,#95d840
uniprot_130182,#3dbc74
uniprot_130316,#29af7f
uniprot_130405,#3dbc74
uniprot_130412,#95d840
uniprot_130435,#29af7f
uniprot_130509,#3dbc74
uniprot_130512,#238a8d
uniprot_130521,#29af7f
uniprot_130645,#3dbc74
uniprot_130646,#29af7f
uniprot_130683,#39558c
uniprot_130690,#29af7f
uniprot_130693,#29af7f
uniprot_130821,#3dbc74
uniprot_130890,#3dbc74
uniprot_130940,#29af7f
uniprot_131002,#75d054
uniprot_131095,#29af7f
uniprot_131110,#3dbc74
uniprot_131299,#29af7f
uniprot_131316,#33638d
uniprot_131318,#3dbc74
uniprot_131319,#238a8d
uniprot_131327,#3dbc74
uniprot_131375,#3dbc74
uniprot_131385,#29af7f
uniprot_131621,#29af7f
uniprot_131691,#3dbc74
uniprot_131717,#3dbc74
uniprot_131923,#3dbc74
uniprot_131926,#3dbc74
uniprot_131927,#29af7f
uniprot_132016,#3dbc74
uniprot_132120,#3dbc74
uniprot_132134,#29af7f
uniprot_132199,#29af7f
uniprot_132200,#95d840
uniprot_132313,#29af7f
uniprot_132402,#33638d
uniprot_132408,#3dbc74
uniprot_132412,#3dbc74
uniprot_132426,#29af7f
uniprot_132440,#29af7f
uniprot_132451,#29af7f
uniprot_132523,#3dbc74
uniprot_132594,#29af7f
uniprot_132618,#3dbc74
uniprot_132622,#3dbc74
uniprot_132634,#29af7f
uniprot_132741,#29af7f
uniprot_132846,#3dbc74
uniprot_132861,#29af7f
uniprot_132878,#29af7f
uniprot_132958,#3dbc74
uniprot_133011,#29af7f
uniprot_133053,#39558c
uniprot_133113,#3dbc74
uniprot_133129,#3dbc74
uniprot_133137,#29af7f
uniprot_133163,#3dbc74
uniprot_133190,#29af7f
uniprot_133274,#29af7f
uniprot_133321,#3dbc74
uniprot_133326,#238a8d
uniprot_133337,#29af7f
uniprot_133420,#29af7f
uniprot_133422,#29af7f
uniprot_133438,#29af7f
uniprot_133479,#3dbc74
uniprot_133525,#29af7f
uniprot_133548,#3dbc74
uniprot_133549,#238a8d
uniprot_133555,#29af7f
uniprot_133608,#29af7f
uniprot_133625,#39558c
uniprot_133634,#33638d
uniprot_133635,#29af7f
uniprot_133672,#29af7f
uniprot_133734,#3dbc74
uniprot_133762,#3dbc74
uniprot_133885,#3dbc74
uniprot_133925,#3dbc74
uniprot_133926,#39558c
uniprot_133990,#3dbc74
uniprot_133995,#238a8d
uniprot_134062,#3dbc74
uniprot_134122,#29af7f
uniprot_134139,#29af7f
uniprot_134162,#29af7f
uniprot_134257,#29af7f
uniprot_134528,#29af7f
uniprot_134587,#3dbc74
uniprot_134660,#3dbc74
uniprot_135036,#3dbc74
uniprot_135039,#33638d
uniprot_135198,#29af7f
uniprot_135204,#3dbc74
uniprot_135362,#29af7f
uniprot_135463,#238a8d
uniprot_135567,#29af7f
uniprot_135590,#29af7f
uniprot_135817,#29af7f
uniprot_135957,#33638d
uniprot_135967,#29af7f
uniprot_135995,#29af7f
uniprot_136020,#33638d
uniprot_136022,#238a8d
uniprot_136028,#3dbc74
uniprot_136043,#33638d
uniprot_136051,#238a8d
uniprot_136074,#33638d
uniprot_136075,#29af7f
uniprot_136205,#29af7f
uniprot_136320,#29af7f
uniprot_136359,#29af7f
uniprot_136363,#238a8d
uniprot_136400,#29af7f
uniprot_136435,#39558c
uniprot_136709,#3dbc74
uniprot_136743,#29af7f
uniprot_136809,#29af7f
uniprot_136876,#29af7f
uniprot_136896,#3dbc74
uniprot_136968,#29af7f
uniprot_136981,#3dbc74
uniprot_136997,#3dbc74
uniprot_137009,#3dbc74
uniprot_137056,#29af7f
uniprot_137282,#29af7f
uniprot_137290,#29af7f
uniprot_137406,#29af7f
uniprot_137485,#29af7f
uniprot_137583,#95d840
uniprot_137597,#3dbc74
uniprot_137629,#95d840
uniprot_137757,#29af7f
uniprot_137815,#29af7f
uniprot_137831,#29af7f
uniprot_137832,#29af7f
uniprot_137859,#3dbc74
uniprot_137919,#238a8d
uniprot_137924,#3dbc74
uniprot_137947,#3dbc74
uniprot_137980,#3dbc74
uniprot_137998,#39558c
uniprot_137999,#39558c
uniprot_138064,#29af7f
uniprot_138077,#75d054
uniprot_138160,#3dbc74
uniprot_138200,#3dbc74
uniprot_138408,#33638d
uniprot_138622,#29af7f
uniprot_138633,#29af7f
uniprot_138660,#3dbc74
uniprot_138752,#29af7f
uniprot_138827,#3dbc74
uniprot_139104,#29af7f
uniprot_139125,#238a8d
uniprot_139164,#29af7f
uniprot_139225,#3dbc74
uniprot_139343,#33638d
uniprot_139373,#29af7f
uniprot_139395,#29af7f
uniprot_139434,#29af7f
uniprot_139456,#29af7f
uniprot_139463,#29af7f
uniprot_139471,#29af7f
uniprot_139491,#95d840
uniprot_139540,#29af7f
uniprot_139590,#3dbc74
uniprot_139691,#238a8d
uniprot_140037,#95d840
uniprot_140149,#29af7f
uniprot_140214,#3dbc74
uniprot_140225,#3dbc74
uniprot_140275,#3dbc74
uniprot_140279,#3dbc74
uniprot_140302,#3dbc74
uniprot_140321,#29af7f
uniprot_140426,#29af7f
uniprot_140437,#29af7f
uniprot_140578,#3dbc74
uniprot_140804,#3dbc74
uniprot_140823,#3dbc74
uniprot_140824,#3dbc74
uniprot_140896,#29af7f
uniprot_140939,#29af7f
uniprot_140968,#3dbc74
uniprot_140978,#3dbc74
uniprot_140999,#29af7f
uniprot_141032,#39558c
uniprot_141035,#238a8d
uniprot_141051,#29af7f
uniprot_141075,#39558c
uniprot_141090,#29af7f
uniprot_141155,#95d840
uniprot_141168,#3dbc74
uniprot_141177,#29af7f
uniprot_141185,#95d840
uniprot_141212,#29af7f
uniprot_141259,#3dbc74
uniprot_141373,#29af7f
uniprot_141464,#3dbc74
uniprot_141512,#29af7f
uniprot_141541,#3dbc74
uniprot_141636,#3dbc74
uniprot_141642,#3dbc74
uniprot_141651,#3dbc74
uniprot_141780,#3dbc74
uniprot_142033,#29af7f
uniprot_142310,#29af7f
uniprot_142355,#29af7f
uniprot_142386,#39558c
uniprot_142413,#3dbc74
uniprot_142514,#95d840
uniprot_142534,#39558c
uniprot_142547,#33638d
uniprot_142563,#238a8d
uniprot_142609,#29af7f
uniprot_142779,#3dbc74
uniprot_142799,#29af7f
uniprot_142943,#39558c
uniprot_143072,#3dbc74
uniprot_143211,#29af7f
uniprot_143215,#29af7f
uniprot_143216,#29af7f
uniprot_143252,#29af7f
uniprot_143261,#29af7f
uniprot_143268,#29af7f
uniprot_143655,#3dbc74
uniprot_143697,#29af7f
uniprot_143821,#3dbc74
uniprot_144002,#39558c
uniprot_144005,#238a8d
uniprot_144072,#238a8d
uniprot_144084,#33638d
uniprot_144183,#3dbc74
uniprot_144218,#29af7f
uniprot_144352,#3dbc74
uniprot_144359,#33638d
uniprot_144456,#3dbc74
uniprot_144473,#3dbc74
uniprot_144641,#33638d
uniprot_144657,#3dbc74
uniprot_144741,#33638d
uniprot_144772,#95d840
uniprot_144979,#29af7f
uniprot_145004,#238a8d
uniprot_145215,#29af7f
uniprot_145318,#3dbc74
uniprot_145327,#29af7f
uniprot_145329,#3dbc74
uniprot_145343,#33638d
uniprot_145396,#29af7f
uniprot_145500,#29af7f
uniprot_145573,#33638d
uniprot_145644,#29af7f
uniprot_145696,#fde725
uniprot_145723,#29af7f
uniprot_145734,#3dbc74
uniprot_145816,#29af7f
uniprot_145916,#3dbc74
uniprot_145967,#3dbc74
uniprot_146083,#29af7f
uniprot_146096,#29af7f
uniprot_146101,#29af7f
uniprot_146123,#29af7f
uniprot_146138,#3dbc74
uniprot_146262,#3dbc74
uniprot_146613,#3dbc74
uniprot_146638,#3dbc74
uniprot_146663,#3dbc74
uniprot_146674,#33638d
uniprot_146751,#3dbc74
uniprot_146809,#29af7f
uniprot_146812,#3dbc74
uniprot_147172,#3dbc74
uniprot_147396,#238a8d
uniprot_147398,#3dbc74
uniprot_147427,#29af7f
