DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0048806
uniprot_209577|bfd_129920|uniprot_257108|mgnify_new_193326|bfd_181346|uniprot_176783|bfd_173599|uniprot_228420|phytozome_009223|uniprot_190476|bfd_194517|mgnify_new_208391|uniprot_161276|uniprot_244035|bfd_216565|bfd_178916|uniprot_244640|bfd_157624|bfd_233611|bfd_213859|mgnify_new_120917|mgnify_new_129452|uniprot_115873|bfd_127825|mgnify_new_193688|mgnify_new_180331|uniprot_048453|bfd_136228|uniprot_246643|uniprot_247093|uniprot_177602|phytozome_005599|mgnify_new_133007|uniprot_184350|mgnify_new_056458|mgnify_new_181935|bfd_144183|bfd_127632|bfd_153952|uniprot_038078|bfd_181815|uniprot_161121|mgnify_new_103026|uniprot_222432|mgnify_new_088627|uniprot_255744|bfd_228921|bfd_130408|bfd_129059|mgnify_new_207964|mgnify_new_106260|bfd_029407|mgnify_new_066111|mgnify_new_115338|bfd_165638|bfd_194482|bfd_126994|uniprot_251945|bfd_126993|mgnify_new_191118|mgnify_new_199547|bfd_164072|uniprot_111211|bfd_233610|mgnify_new_115077|uniprot_196788|mgnify_new_146167|bfd_165628|uniprot_213623|mgnify_new_094387|uniprot_236839|bfd_127046|mgnify_new_096954|uniprot_181247|uniprot_002058|bfd_127348|tsa_020710|uniprot_176421|mgnify_new_191982|mgnify_new_072696|uniprot_222958|mgnify_new_134301|bfd_218449|mgnify_new_149776|uniprot_231426|bfd_141100|uniprot_037545|mgnify_new_056944|bfd_178934|uniprot_131385|mgnify_new_139951|bfd_129056|mgnify_new_094775|uniprot_104526|mgnify_new_161282|mgnify_new_198273|uniprot_190518|mgnify_new_155889|bfd_173606|uniprot_208329|bfd_194498|mgnify_new_165386|mgnify_new_209285|uniprot_191095|bfd_169346|bfd_127881|mgnify_new_144882|uniprot_250205|mgnify_new_121369|bfd_164069|uniprot_245404|bfd_153380|bfd_212174|bfd_220757|mgnify_new_159455|bfd_169341|mgnify_new_164293|mgnify_new_127848|mgnify_new_138767|uniprot_123861|mgnify_new_118599|mgnify_new_209685|uniprot_245248|bfd_233568|mgnify_new_160859|uniprot_250419|mgnify_new_073120|mgnify_new_119953|uniprot_203726|uniprot_190931|mgnify_new_162946|bfd_127861|uniprot_222095|mgnify_new_111781|uniprot_154798|mgnify_new_080145|uniprot_236274|bfd_138884,#C62320
uniprot_250205|tsa_020710|uniprot_245404|bfd_181815|bfd_127825|uniprot_213623|uniprot_251945|mgnify_new_199547,#C62320
uniprot_250205|tsa_020710|uniprot_245404|bfd_127825|uniprot_213623|uniprot_251945,#C62320
uniprot_250205|tsa_020710|bfd_127825|uniprot_213623|uniprot_251945,#C62320
uniprot_251945|bfd_127825|tsa_020710|uniprot_213623,#C62320
tsa_020710|bfd_127825|uniprot_213623,#C62320
mgnify_new_199547|bfd_181815,#C62320
uniprot_209577|bfd_129920|uniprot_257108|mgnify_new_193326|bfd_181346|uniprot_176783|bfd_173599|uniprot_228420|phytozome_009223|uniprot_190476|bfd_194517|mgnify_new_208391|uniprot_161276|uniprot_244035|bfd_216565|bfd_178916|uniprot_244640|bfd_157624|bfd_233611|bfd_213859|mgnify_new_120917|mgnify_new_129452|uniprot_115873|mgnify_new_193688|mgnify_new_180331|uniprot_048453|bfd_136228|uniprot_246643|uniprot_247093|uniprot_177602|phytozome_005599|mgnify_new_133007|uniprot_184350|mgnify_new_056458|mgnify_new_181935|bfd_144183|bfd_127632|bfd_153952|uniprot_038078|uniprot_161121|mgnify_new_103026|uniprot_222432|mgnify_new_088627|uniprot_255744|bfd_228921|bfd_130408|bfd_129059|mgnify_new_207964|mgnify_new_106260|bfd_029407|mgnify_new_066111|mgnify_new_115338|bfd_165638|bfd_194482|bfd_126994|bfd_126993|mgnify_new_191118|bfd_164072|uniprot_111211|bfd_233610|mgnify_new_115077|uniprot_196788|mgnify_new_146167|bfd_165628|mgnify_new_094387|uniprot_236839|bfd_127046|mgnify_new_096954|uniprot_181247|uniprot_002058|bfd_127348|uniprot_176421|mgnify_new_191982|mgnify_new_072696|uniprot_222958|mgnify_new_134301|bfd_218449|mgnify_new_149776|uniprot_231426|bfd_141100|uniprot_037545|mgnify_new_056944|bfd_178934|uniprot_131385|mgnify_new_139951|bfd_129056|mgnify_new_094775|uniprot_104526|mgnify_new_161282|mgnify_new_198273|uniprot_190518|mgnify_new_155889|bfd_173606|uniprot_208329|bfd_194498|mgnify_new_165386|mgnify_new_209285|uniprot_191095|bfd_169346|bfd_127881|mgnify_new_144882|mgnify_new_121369|bfd_164069|bfd_153380|bfd_212174|bfd_220757|mgnify_new_159455|bfd_169341|mgnify_new_164293|mgnify_new_127848|mgnify_new_138767|uniprot_123861|mgnify_new_118599|mgnify_new_209685|uniprot_245248|bfd_233568|mgnify_new_160859|uniprot_250419|mgnify_new_073120|mgnify_new_119953|uniprot_203726|uniprot_190931|mgnify_new_162946|bfd_127861|uniprot_222095|mgnify_new_111781|uniprot_154798|mgnify_new_080145|uniprot_236274|bfd_138884,#C62320
uniprot_209577|bfd_129920|uniprot_257108|mgnify_new_193326|uniprot_176783|bfd_173599|uniprot_228420|phytozome_009223|uniprot_190476|bfd_194517|mgnify_new_208391|uniprot_161276|uniprot_244035|bfd_216565|bfd_178916|uniprot_244640|bfd_157624|bfd_233611|bfd_213859|mgnify_new_120917|mgnify_new_129452|uniprot_115873|mgnify_new_193688|mgnify_new_180331|uniprot_048453|bfd_136228|uniprot_246643|uniprot_247093|uniprot_177602|phytozome_005599|mgnify_new_133007|uniprot_184350|mgnify_new_056458|mgnify_new_181935|bfd_144183|bfd_127632|bfd_153952|uniprot_038078|mgnify_new_103026|uniprot_222432|mgnify_new_088627|uniprot_255744|bfd_228921|bfd_130408|bfd_129059|mgnify_new_207964|mgnify_new_106260|bfd_029407|mgnify_new_066111|mgnify_new_115338|bfd_165638|bfd_194482|bfd_126994|bfd_126993|mgnify_new_191118|bfd_164072|uniprot_111211|bfd_233610|mgnify_new_115077|uniprot_196788|mgnify_new_146167|bfd_165628|mgnify_new_094387|uniprot_236839|bfd_127046|mgnify_new_096954|uniprot_181247|bfd_127348|uniprot_176421|mgnify_new_191982|mgnify_new_072696|mgnify_new_134301|bfd_218449|mgnify_new_149776|uniprot_231426|bfd_141100|uniprot_037545|mgnify_new_056944|bfd_178934|uniprot_131385|mgnify_new_139951|bfd_129056|mgnify_new_094775|uniprot_104526|mgnify_new_161282|mgnify_new_198273|uniprot_190518|mgnify_new_155889|bfd_173606|uniprot_208329|bfd_194498|mgnify_new_165386|mgnify_new_209285|uniprot_191095|bfd_169346|bfd_127881|mgnify_new_144882|mgnify_new_121369|bfd_164069|bfd_153380|bfd_212174|bfd_220757|mgnify_new_159455|bfd_169341|mgnify_new_164293|mgnify_new_127848|mgnify_new_138767|uniprot_123861|mgnify_new_118599|mgnify_new_209685|uniprot_245248|bfd_233568|mgnify_new_160859|uniprot_250419|mgnify_new_073120|mgnify_new_119953|uniprot_203726|uniprot_190931|mgnify_new_162946|bfd_127861|uniprot_222095|mgnify_new_111781|mgnify_new_080145|uniprot_236274|bfd_138884,#C62320
mgnify_new_180331|bfd_129920,#C62320
uniprot_209577|uniprot_257108|mgnify_new_193326|uniprot_176783|bfd_173599|uniprot_228420|phytozome_009223|uniprot_190476|bfd_194517|mgnify_new_208391|uniprot_161276|uniprot_244035|bfd_216565|bfd_178916|uniprot_244640|bfd_157624|bfd_233611|bfd_213859|mgnify_new_120917|mgnify_new_129452|uniprot_115873|mgnify_new_193688|uniprot_048453|bfd_136228|uniprot_246643|uniprot_247093|uniprot_177602|phytozome_005599|mgnify_new_133007|uniprot_184350|mgnify_new_056458|mgnify_new_181935|bfd_144183|bfd_127632|bfd_153952|uniprot_038078|mgnify_new_103026|uniprot_222432|mgnify_new_088627|uniprot_255744|bfd_228921|bfd_130408|bfd_129059|mgnify_new_207964|mgnify_new_106260|bfd_029407|mgnify_new_066111|mgnify_new_115338|bfd_165638|bfd_194482|bfd_126994|bfd_126993|mgnify_new_191118|bfd_164072|uniprot_111211|bfd_233610|mgnify_new_115077|uniprot_196788|mgnify_new_146167|bfd_165628|mgnify_new_094387|uniprot_236839|bfd_127046|mgnify_new_096954|uniprot_181247|bfd_127348|uniprot_176421|mgnify_new_191982|mgnify_new_072696|mgnify_new_134301|bfd_218449|mgnify_new_149776|uniprot_231426|bfd_141100|uniprot_037545|mgnify_new_056944|bfd_178934|uniprot_131385|mgnify_new_139951|bfd_129056|mgnify_new_094775|uniprot_104526|mgnify_new_161282|mgnify_new_198273|uniprot_190518|mgnify_new_155889|bfd_173606|uniprot_208329|bfd_194498|mgnify_new_165386|mgnify_new_209285|uniprot_191095|bfd_169346|bfd_127881|mgnify_new_144882|mgnify_new_121369|bfd_164069|bfd_153380|bfd_212174|bfd_220757|mgnify_new_159455|bfd_169341|mgnify_new_164293|mgnify_new_127848|mgnify_new_138767|uniprot_123861|mgnify_new_118599|mgnify_new_209685|uniprot_245248|bfd_233568|mgnify_new_160859|uniprot_250419|mgnify_new_073120|mgnify_new_119953|uniprot_203726|uniprot_190931|mgnify_new_162946|bfd_127861|uniprot_222095|mgnify_new_111781|mgnify_new_080145|uniprot_236274|bfd_138884,#C62320
bfd_153952|bfd_169346|uniprot_038078|phytozome_009223|uniprot_222432|mgnify_new_191982|mgnify_new_121369|uniprot_255744|uniprot_161276|bfd_129059|uniprot_244035|bfd_216565|uniprot_231426|mgnify_new_159455|bfd_169341|bfd_233611|uniprot_123861|mgnify_new_129452|uniprot_245248|bfd_233568|uniprot_115873|bfd_129056|mgnify_new_094775|uniprot_203726|uniprot_190931|mgnify_new_161282|uniprot_048453|bfd_136228|bfd_127861|bfd_233610|bfd_138884|mgnify_new_056458|mgnify_new_209285,#C62320
bfd_127861|bfd_216565|uniprot_255744,#C62320
bfd_127861|uniprot_255744,#C62320
bfd_153952|bfd_169346|uniprot_038078|phytozome_009223|uniprot_222432|mgnify_new_191982|mgnify_new_121369|uniprot_161276|bfd_129059|uniprot_244035|uniprot_231426|mgnify_new_159455|bfd_169341|bfd_233611|uniprot_123861|mgnify_new_129452|uniprot_245248|bfd_233568|uniprot_115873|bfd_129056|mgnify_new_094775|uniprot_190931|uniprot_203726|mgnify_new_161282|uniprot_048453|bfd_136228|bfd_233610|bfd_138884|mgnify_new_056458|mgnify_new_209285,#C62320
bfd_153952|bfd_169346|uniprot_038078|phytozome_009223|uniprot_222432|mgnify_new_191982|mgnify_new_121369|uniprot_161276|bfd_129059|uniprot_244035|uniprot_231426|mgnify_new_159455|bfd_169341|bfd_233611|mgnify_new_129452|uniprot_245248|uniprot_115873|bfd_129056|mgnify_new_094775|uniprot_190931|uniprot_203726|mgnify_new_161282|uniprot_048453|bfd_136228|bfd_233610|bfd_138884|mgnify_new_056458|mgnify_new_209285,#C62320
bfd_153952|bfd_169346|uniprot_038078|phytozome_009223|uniprot_222432|mgnify_new_191982|mgnify_new_121369|uniprot_161276|bfd_129059|uniprot_244035|uniprot_231426|mgnify_new_159455|bfd_169341|bfd_233611|mgnify_new_129452|uniprot_245248|uniprot_115873|bfd_129056|mgnify_new_094775|uniprot_190931|uniprot_203726|mgnify_new_161282|uniprot_048453|bfd_136228|bfd_233610|mgnify_new_056458|mgnify_new_209285,#C62320
bfd_169346|uniprot_038078|phytozome_009223|uniprot_222432|mgnify_new_191982|mgnify_new_121369|bfd_129059|uniprot_244035|mgnify_new_159455|bfd_169341|bfd_233611|mgnify_new_129452|uniprot_115873|bfd_129056|mgnify_new_094775|uniprot_190931|uniprot_203726|bfd_136228|bfd_233610|mgnify_new_056458|mgnify_new_209285,#C62320
bfd_233611|bfd_136228|bfd_169346|mgnify_new_129452|bfd_233610|uniprot_038078|uniprot_115873|bfd_129056|bfd_129059|mgnify_new_159455|uniprot_222432|uniprot_203726|bfd_169341|mgnify_new_056458,#C62320
bfd_233611|bfd_136228|bfd_169346|mgnify_new_129452|bfd_233610|uniprot_038078|uniprot_115873|bfd_129056|mgnify_new_159455|uniprot_222432|uniprot_203726|mgnify_new_056458,#C62320
bfd_129056|uniprot_203726,#C62320
bfd_233611|bfd_136228|bfd_169346|mgnify_new_129452|bfd_233610|uniprot_038078|uniprot_115873|uniprot_222432|mgnify_new_159455|mgnify_new_056458,#C62320
bfd_233611|uniprot_115873|uniprot_222432|mgnify_new_159455|mgnify_new_056458,#C62320
mgnify_new_159455|mgnify_new_056458|uniprot_115873,#C62320
mgnify_new_159455|uniprot_115873,#C62320
bfd_233611|uniprot_222432,#C62320
bfd_136228|bfd_169346|mgnify_new_129452|bfd_233610|uniprot_038078,#C62320
bfd_169346|mgnify_new_129452|bfd_233610|uniprot_038078,#C62320
bfd_169346|bfd_233610|uniprot_038078,#C62320
bfd_233610|uniprot_038078,#C62320
bfd_169341|bfd_129059,#C62320
mgnify_new_121369|uniprot_244035|mgnify_new_094775|phytozome_009223|uniprot_190931|mgnify_new_191982|mgnify_new_209285,#C62320
mgnify_new_121369|uniprot_244035|phytozome_009223|uniprot_190931|mgnify_new_191982|mgnify_new_209285,#C62320
uniprot_244035|phytozome_009223|uniprot_190931|mgnify_new_191982|mgnify_new_209285,#C62320
uniprot_190931|phytozome_009223|uniprot_244035|mgnify_new_209285,#C62320
uniprot_190931|uniprot_244035|mgnify_new_209285,#C62320
uniprot_190931|mgnify_new_209285,#C62320
uniprot_048453|bfd_153952|uniprot_245248|uniprot_161276|uniprot_231426|mgnify_new_161282,#C62320
uniprot_048453|bfd_153952|uniprot_245248|uniprot_161276|uniprot_231426,#C62320
uniprot_231426|uniprot_245248,#C62320
uniprot_048453|bfd_153952|uniprot_161276,#C62320
uniprot_123861|bfd_233568,#C62320
uniprot_209577|uniprot_257108|mgnify_new_193326|uniprot_176783|bfd_173599|uniprot_228420|uniprot_190476|bfd_194517|mgnify_new_208391|bfd_178916|uniprot_244640|bfd_157624|bfd_213859|mgnify_new_120917|mgnify_new_193688|uniprot_246643|uniprot_247093|uniprot_177602|phytozome_005599|mgnify_new_133007|uniprot_184350|mgnify_new_181935|bfd_144183|bfd_127632|mgnify_new_103026|mgnify_new_088627|bfd_228921|bfd_130408|mgnify_new_207964|mgnify_new_106260|bfd_029407|mgnify_new_066111|mgnify_new_115338|bfd_165638|bfd_194482|bfd_126994|bfd_126993|mgnify_new_191118|bfd_164072|uniprot_111211|mgnify_new_115077|uniprot_196788|mgnify_new_146167|bfd_165628|mgnify_new_094387|uniprot_236839|bfd_127046|mgnify_new_096954|uniprot_181247|bfd_127348|uniprot_176421|mgnify_new_072696|mgnify_new_134301|bfd_218449|mgnify_new_149776|bfd_141100|uniprot_037545|mgnify_new_056944|bfd_178934|uniprot_131385|mgnify_new_139951|uniprot_104526|mgnify_new_198273|uniprot_190518|mgnify_new_155889|bfd_173606|uniprot_208329|bfd_194498|mgnify_new_165386|uniprot_191095|bfd_127881|mgnify_new_144882|bfd_164069|bfd_153380|bfd_212174|bfd_220757|mgnify_new_164293|mgnify_new_127848|mgnify_new_138767|mgnify_new_118599|mgnify_new_209685|mgnify_new_160859|uniprot_250419|mgnify_new_073120|mgnify_new_119953|mgnify_new_162946|uniprot_222095|mgnify_new_111781|mgnify_new_080145|uniprot_236274,#C62320
uniprot_209577|uniprot_257108|mgnify_new_193326|uniprot_176783|bfd_173599|uniprot_228420|uniprot_190476|bfd_194517|bfd_178916|uniprot_244640|bfd_157624|bfd_213859|mgnify_new_120917|mgnify_new_193688|uniprot_246643|uniprot_247093|uniprot_177602|phytozome_005599|mgnify_new_133007|uniprot_184350|bfd_127632|mgnify_new_103026|mgnify_new_088627|bfd_228921|bfd_130408|mgnify_new_207964|mgnify_new_106260|bfd_029407|mgnify_new_066111|mgnify_new_115338|bfd_165638|bfd_194482|bfd_126994|bfd_126993|mgnify_new_191118|bfd_164072|uniprot_111211|mgnify_new_115077|uniprot_196788|mgnify_new_146167|bfd_165628|mgnify_new_096954|uniprot_181247|bfd_127348|uniprot_176421|mgnify_new_072696|mgnify_new_134301|bfd_218449|mgnify_new_149776|bfd_141100|uniprot_037545|mgnify_new_056944|bfd_178934|uniprot_131385|mgnify_new_139951|uniprot_104526|mgnify_new_198273|uniprot_190518|mgnify_new_155889|bfd_173606|uniprot_208329|bfd_194498|mgnify_new_165386|uniprot_191095|bfd_127881|bfd_164069|bfd_153380|bfd_212174|bfd_220757|mgnify_new_164293|mgnify_new_127848|mgnify_new_138767|mgnify_new_118599|mgnify_new_209685|mgnify_new_160859|uniprot_250419|mgnify_new_073120|mgnify_new_119953|mgnify_new_162946|uniprot_222095|mgnify_new_111781|mgnify_new_080145|uniprot_236274,#C62320
uniprot_209577|uniprot_191095|bfd_127632|uniprot_257108|mgnify_new_193326|mgnify_new_096954|uniprot_181247|uniprot_176783|bfd_173599|mgnify_new_103026|bfd_127348|uniprot_228420|uniprot_190476|bfd_194517|uniprot_176421|mgnify_new_072696|mgnify_new_088627|bfd_127881|bfd_164069|mgnify_new_134301|bfd_228921|bfd_130408|bfd_153380|bfd_218449|bfd_220757|bfd_178916|bfd_212174|mgnify_new_106260|mgnify_new_149776|uniprot_244640|bfd_141100|mgnify_new_207964|uniprot_037545|bfd_157624|mgnify_new_164293|mgnify_new_138767|mgnify_new_127848|mgnify_new_056944|mgnify_new_115338|mgnify_new_118599|bfd_213859|bfd_178934|mgnify_new_120917|mgnify_new_209685|uniprot_131385|mgnify_new_139951|bfd_165638|bfd_194482|bfd_126994|uniprot_250419|mgnify_new_073120|mgnify_new_119953|bfd_126993|mgnify_new_191118|mgnify_new_193688|mgnify_new_162946|mgnify_new_198273|bfd_164072|uniprot_190518|uniprot_247093|uniprot_177602|phytozome_005599|uniprot_222095|mgnify_new_115077|mgnify_new_111781|mgnify_new_133007|bfd_173606|uniprot_208329|mgnify_new_146167|bfd_165628|uniprot_236274|mgnify_new_080145|uniprot_196788|uniprot_184350|bfd_194498|mgnify_new_165386,#C62320
uniprot_209577|uniprot_191095|bfd_127632|uniprot_257108|mgnify_new_193326|mgnify_new_096954|uniprot_181247|uniprot_176783|bfd_173599|mgnify_new_103026|bfd_127348|uniprot_228420|uniprot_190476|bfd_194517|uniprot_176421|mgnify_new_072696|mgnify_new_088627|bfd_127881|bfd_164069|mgnify_new_134301|bfd_228921|bfd_130408|bfd_153380|bfd_218449|bfd_220757|bfd_178916|bfd_212174|mgnify_new_106260|mgnify_new_149776|uniprot_244640|bfd_141100|mgnify_new_207964|uniprot_037545|bfd_157624|mgnify_new_164293|mgnify_new_138767|mgnify_new_127848|mgnify_new_056944|mgnify_new_115338|mgnify_new_118599|bfd_213859|bfd_178934|mgnify_new_120917|uniprot_131385|mgnify_new_139951|bfd_165638|bfd_194482|bfd_126994|uniprot_250419|mgnify_new_073120|mgnify_new_119953|bfd_126993|mgnify_new_191118|mgnify_new_193688|mgnify_new_162946|mgnify_new_198273|bfd_164072|uniprot_190518|uniprot_247093|uniprot_177602|phytozome_005599|uniprot_222095|mgnify_new_115077|mgnify_new_111781|mgnify_new_133007|bfd_173606|uniprot_208329|mgnify_new_146167|bfd_165628|uniprot_236274|mgnify_new_080145|uniprot_196788|uniprot_184350|bfd_194498|mgnify_new_165386,#C62320
uniprot_209577|bfd_213859|mgnify_new_134301|bfd_228921|bfd_157624|bfd_178934|mgnify_new_119953|mgnify_new_103026|bfd_218449|bfd_220757|bfd_165628|uniprot_236274|mgnify_new_106260|bfd_178916|uniprot_184350|uniprot_190476|bfd_141100|mgnify_new_164293,#C62320
mgnify_new_134301|mgnify_new_119953|bfd_165628|uniprot_184350|uniprot_190476|bfd_141100|mgnify_new_164293,#C62320
mgnify_new_134301|bfd_165628|uniprot_184350|uniprot_190476|bfd_141100|mgnify_new_164293,#C62320
mgnify_new_134301|bfd_165628|uniprot_184350|uniprot_190476|mgnify_new_164293,#C62320
uniprot_184350|uniprot_190476|mgnify_new_164293,#C62320
uniprot_184350|mgnify_new_164293,#C62320
bfd_165628|mgnify_new_134301,#C62320
uniprot_209577|bfd_213859|bfd_228921|bfd_178934|mgnify_new_103026|bfd_218449|bfd_220757|bfd_178916|uniprot_236274|mgnify_new_106260|bfd_157624,#C62320
uniprot_209577|bfd_213859|bfd_228921|bfd_218449|bfd_220757|mgnify_new_106260,#C62320
uniprot_209577|mgnify_new_106260,#C62320
bfd_218449|bfd_220757|bfd_213859|bfd_228921,#C62320
bfd_218449|bfd_220757|bfd_213859,#C62320
bfd_218449|bfd_213859,#C62320
bfd_178934|mgnify_new_103026|bfd_178916|uniprot_236274|bfd_157624,#C62320
mgnify_new_103026|uniprot_236274,#C62320
bfd_178934|bfd_178916|bfd_157624,#C62320
bfd_178916|bfd_178934,#C62320
uniprot_191095|bfd_127632|uniprot_257108|mgnify_new_193326|mgnify_new_096954|uniprot_181247|uniprot_176783|bfd_173599|bfd_127348|uniprot_228420|bfd_194517|uniprot_176421|mgnify_new_072696|mgnify_new_088627|bfd_127881|bfd_164069|bfd_130408|bfd_153380|bfd_212174|mgnify_new_207964|mgnify_new_149776|uniprot_244640|uniprot_037545|mgnify_new_127848|mgnify_new_138767|mgnify_new_056944|mgnify_new_115338|mgnify_new_118599|mgnify_new_120917|uniprot_131385|mgnify_new_139951|bfd_165638|bfd_194482|bfd_126994|uniprot_250419|mgnify_new_073120|mgnify_new_191118|bfd_126993|mgnify_new_193688|mgnify_new_162946|mgnify_new_198273|bfd_164072|uniprot_190518|uniprot_247093|uniprot_177602|phytozome_005599|uniprot_222095|mgnify_new_115077|mgnify_new_111781|mgnify_new_133007|bfd_173606|uniprot_208329|mgnify_new_146167|mgnify_new_080145|uniprot_196788|bfd_194498|mgnify_new_165386,#C62320
uniprot_191095|bfd_127632|uniprot_257108|mgnify_new_193326|mgnify_new_096954|uniprot_181247|uniprot_176783|bfd_173599|bfd_127348|uniprot_228420|bfd_194517|uniprot_176421|mgnify_new_072696|mgnify_new_088627|bfd_127881|bfd_164069|bfd_130408|bfd_153380|bfd_212174|mgnify_new_207964|mgnify_new_149776|uniprot_244640|uniprot_037545|mgnify_new_127848|mgnify_new_138767|mgnify_new_056944|mgnify_new_118599|mgnify_new_120917|uniprot_131385|mgnify_new_139951|bfd_165638|bfd_194482|bfd_126994|uniprot_250419|mgnify_new_073120|mgnify_new_191118|bfd_126993|mgnify_new_193688|mgnify_new_162946|mgnify_new_198273|bfd_164072|uniprot_190518|uniprot_247093|uniprot_177602|phytozome_005599|uniprot_222095|mgnify_new_115077|mgnify_new_111781|mgnify_new_133007|bfd_173606|uniprot_208329|mgnify_new_146167|mgnify_new_080145|uniprot_196788|bfd_194498|mgnify_new_165386,#C62320
uniprot_191095|bfd_127632|uniprot_257108|mgnify_new_096954|uniprot_181247|uniprot_176783|bfd_173599|bfd_127348|uniprot_228420|bfd_194517|uniprot_176421|mgnify_new_072696|mgnify_new_088627|bfd_127881|bfd_164069|bfd_130408|bfd_153380|bfd_212174|mgnify_new_207964|mgnify_new_149776|uniprot_244640|uniprot_037545|mgnify_new_127848|mgnify_new_138767|mgnify_new_056944|mgnify_new_118599|mgnify_new_120917|uniprot_131385|mgnify_new_139951|bfd_165638|bfd_194482|bfd_126994|uniprot_250419|mgnify_new_073120|mgnify_new_191118|bfd_126993|mgnify_new_193688|mgnify_new_162946|mgnify_new_198273|bfd_164072|uniprot_247093|uniprot_177602|phytozome_005599|uniprot_222095|mgnify_new_115077|mgnify_new_111781|mgnify_new_133007|bfd_173606|uniprot_208329|mgnify_new_146167|mgnify_new_080145|uniprot_196788|bfd_194498|mgnify_new_165386,#C62320
phytozome_005599|bfd_164069,#C62320
uniprot_191095|bfd_127632|uniprot_257108|mgnify_new_096954|uniprot_181247|uniprot_176783|bfd_173599|bfd_127348|uniprot_228420|bfd_194517|uniprot_176421|mgnify_new_072696|mgnify_new_088627|bfd_127881|bfd_130408|bfd_153380|bfd_212174|mgnify_new_207964|mgnify_new_149776|uniprot_244640|uniprot_037545|mgnify_new_127848|mgnify_new_138767|mgnify_new_056944|mgnify_new_118599|mgnify_new_120917|uniprot_131385|mgnify_new_139951|bfd_165638|bfd_194482|bfd_126994|uniprot_250419|mgnify_new_073120|mgnify_new_191118|bfd_126993|mgnify_new_193688|mgnify_new_162946|mgnify_new_198273|bfd_164072|uniprot_247093|uniprot_177602|uniprot_222095|mgnify_new_115077|mgnify_new_111781|mgnify_new_133007|bfd_173606|uniprot_208329|mgnify_new_146167|mgnify_new_080145|uniprot_196788|bfd_194498|mgnify_new_165386,#C62320
