DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053355
uniprot_127310,#F5D000
uniprot_041291,#F5D000
uniprot_113702,#F5D000
uniprot_122063,#F5D000
uniprot_060654,#F5D000
uniprot_234204,#F5D000
uniprot_024632,#F5D000
uniprot_046830,#F5D000
uniprot_007967,#F5D000
uniprot_125173,#F5D000
uniprot_103179,#F5D000
uniprot_008178,#F5D000
uniprot_113088,#F5D000
uniprot_089419,#F5D000
uniprot_192187,#F5D000
uniprot_122864,#F5D000
uniprot_075442,#F5D000
uniprot_086385,#F5D000
uniprot_119849,#F5D000
uniprot_229953,#F5D000
uniprot_017284,#F5D000
uniprot_048767,#F5D000
uniprot_104385,#F5D000
uniprot_135957,#F5D000
uniprot_121940,#F5D000
uniprot_017816,#F5D000
uniprot_081175,#F5D000
uniprot_065617,#F5D000
uniprot_063501,#F5D000
uniprot_124151,#F5D000
uniprot_085752,#F5D000
uniprot_073018,#F5D000
uniprot_055802,#F5D000
uniprot_061759,#F5D000
uniprot_019868,#F5D000
uniprot_018141,#F5D000
uniprot_041731,#F5D000
uniprot_116843,#F5D000
uniprot_020123,#F5D000
uniprot_120109,#F5D000
uniprot_156025,#F5D000
uniprot_037586,#F5D000
uniprot_081711,#F5D000
uniprot_113258,#F5D000
uniprot_057847,#F5D000
uniprot_106634,#F5D000
uniprot_036874,#F5D000
uniprot_075958,#F5D000
uniprot_110276,#F5D000
uniprot_073577,#F5D000
uniprot_018084,#F5D000
uniprot_097037,#F5D000
uniprot_084828,#F5D000
uniprot_094100,#F5D000
uniprot_122413,#F5D000
uniprot_031444,#F5D000
uniprot_072594,#F5D000
uniprot_063500,#F5D000
uniprot_083250,#F5D000
uniprot_115873,#F5D000
uniprot_013337,#F5D000
uniprot_026275,#F5D000
uniprot_057620,#F5D000
uniprot_115215,#F5D000
uniprot_078047,#F5D000
uniprot_069137,#F5D000
uniprot_064093,#F5D000
uniprot_100822,#F5D000
uniprot_094955,#F5D000
uniprot_190582,#F5D000
uniprot_120741,#F5D000
uniprot_062068,#F5D000
uniprot_032261,#F5D000
uniprot_057267,#F5D000
uniprot_098546,#F5D000
uniprot_062732,#F5D000
uniprot_122351,#F5D000
uniprot_058013,#F5D000
uniprot_032692,#F5D000
uniprot_052622,#F5D000
uniprot_025695,#F5D000
uniprot_121144,#F5D000
uniprot_079602,#F5D000
uniprot_057920,#F5D000
uniprot_060900,#F5D000
uniprot_125362,#F5D000
uniprot_105349,#F5D000
uniprot_210966,#F5D000
uniprot_119803,#F5D000
uniprot_045675,#F5D000
uniprot_064662,#F5D000
uniprot_037545,#F5D000
uniprot_070307,#F5D000
uniprot_051772,#F5D000
uniprot_062344,#F5D000
uniprot_253757,#F5D000
uniprot_007060,#F5D000
uniprot_047205,#F5D000
uniprot_015957,#F5D000
uniprot_063282,#F5D000
uniprot_262909,#F5D000
uniprot_006953,#F5D000
uniprot_034060,#F5D000
uniprot_231997,#F5D000
uniprot_103724,#F5D000
uniprot_158079,#F5D000
uniprot_050591,#F5D000
uniprot_116831,#F5D000
uniprot_104100,#F5D000
uniprot_018206,#F5D000
uniprot_056537,#F5D000
uniprot_081318,#F5D000
uniprot_040210,#F5D000
uniprot_044520,#F5D000
uniprot_069457,#F5D000
uniprot_075975,#F5D000
uniprot_070641,#F5D000
uniprot_048252,#F5D000
uniprot_092082,#F5D000
uniprot_184653,#F5D000
uniprot_078061,#F5D000
uniprot_061403,#F5D000
uniprot_010696,#F5D000
uniprot_046867,#F5D000
uniprot_121666,#F5D000
uniprot_239554,#F5D000
uniprot_031234,#F5D000
uniprot_024233,#F5D000
uniprot_019755,#F5D000
uniprot_187968,#F5D000
uniprot_196919,#F5D000
uniprot_124570,#F5D000
uniprot_238907,#F5D000
uniprot_090358,#F5D000
uniprot_025042,#F5D000
uniprot_017614,#F5D000
uniprot_063030,#F5D000
uniprot_074358,#F5D000
uniprot_068523,#F5D000
uniprot_089221,#F5D000
uniprot_051050,#F5D000
uniprot_061513,#F5D000
uniprot_061942,#F5D000
uniprot_086929,#F5D000
uniprot_073830,#F5D000
uniprot_059910,#F5D000
uniprot_107059,#F5D000
uniprot_078756,#F5D000
uniprot_064097,#F5D000
uniprot_034162,#F5D000
uniprot_095686,#F5D000
uniprot_124880,#F5D000
uniprot_050410,#F5D000
uniprot_119556,#F5D000
uniprot_124958,#F5D000
uniprot_025835,#F5D000
uniprot_065350,#F5D000
uniprot_039469,#F5D000
uniprot_110141,#F5D000
uniprot_058838,#F5D000
uniprot_121278,#F5D000
uniprot_075556,#F5D000
uniprot_001567,#F5D000
uniprot_031131,#F5D000
uniprot_059384,#F5D000
uniprot_106813,#F5D000
uniprot_057925,#F5D000
uniprot_125718,#F5D000
uniprot_024546,#F5D000
uniprot_015370,#F5D000
uniprot_073815,#F5D000
uniprot_120910,#F5D000
uniprot_122825,#F5D000
uniprot_068389,#F5D000
uniprot_082009,#F5D000
uniprot_013570,#F5D000
uniprot_029145,#F5D000
uniprot_023992,#F5D000
uniprot_104331,#F5D000
uniprot_029522,#F5D000
uniprot_053634,#F5D000
uniprot_068330,#F5D000
uniprot_120959,#F5D000
uniprot_125365,#F5D000
uniprot_070155,#F5D000
uniprot_075776,#F5D000
uniprot_103155,#F5D000
uniprot_041916,#F5D000
uniprot_001629,#F5D000
uniprot_018100,#F5D000
uniprot_003153,#F5D000
uniprot_065024,#F5D000
uniprot_064382,#F5D000
uniprot_120797,#F5D000
uniprot_060466,#F5D000
uniprot_101521,#F5D000
uniprot_137998,#F5D000
uniprot_028470,#F5D000
uniprot_091134,#F5D000
uniprot_068378,#F5D000
uniprot_106544,#F5D000
uniprot_202458,#F5D000
uniprot_101590,#F5D000
uniprot_067070,#F5D000
uniprot_002694,#F5D000
uniprot_091467,#F5D000
uniprot_045164,#F5D000
uniprot_004014,#F5D000
uniprot_051865,#F5D000
uniprot_050263,#F5D000
uniprot_070141,#F5D000
uniprot_125339,#F5D000
uniprot_103928,#F5D000
uniprot_073077,#F5D000
uniprot_092962,#F5D000
uniprot_072912,#F5D000
uniprot_097775,#F5D000
uniprot_013885,#F5D000
uniprot_036458,#F5D000
uniprot_097176,#F5D000
uniprot_032730,#F5D000
uniprot_101265,#F5D000
uniprot_120808,#F5D000
uniprot_032044,#F5D000
uniprot_100030,#F5D000
uniprot_074494,#F5D000
uniprot_092416,#F5D000
uniprot_053882,#F5D000
uniprot_087264,#F5D000
uniprot_047031,#F5D000
uniprot_099936,#F5D000
uniprot_012296,#F5D000
uniprot_028027,#F5D000
uniprot_031358,#F5D000
uniprot_032075,#F5D000
uniprot_019015,#F5D000
uniprot_122525,#F5D000
uniprot_007284,#F5D000
uniprot_064114,#F5D000
uniprot_042775,#F5D000
uniprot_060984,#F5D000
uniprot_038692,#F5D000
uniprot_124722,#F5D000
uniprot_110618,#F5D000
uniprot_024445,#F5D000
uniprot_073230,#F5D000
uniprot_178920,#F5D000
uniprot_004144,#F5D000
uniprot_000313,#F5D000
uniprot_098267,#F5D000
uniprot_115803,#F5D000
uniprot_090684,#F5D000
uniprot_092144,#F5D000
uniprot_012581,#F5D000
uniprot_078440,#F5D000
uniprot_124874,#F5D000
uniprot_063398,#F5D000
uniprot_070150,#F5D000
uniprot_065427,#F5D000
uniprot_078718,#F5D000
uniprot_071050,#F5D000
uniprot_077371,#F5D000
uniprot_239952,#F5D000
uniprot_053450,#F5D000
uniprot_049821,#F5D000
uniprot_019430,#F5D000
uniprot_108203,#F5D000
uniprot_042429,#F5D000
uniprot_070167,#F5D000
uniprot_068290,#F5D000
uniprot_172689,#F5D000
uniprot_105944,#F5D000
uniprot_002003,#F5D000
uniprot_098027,#F5D000
uniprot_162644,#F5D000
uniprot_101654,#F5D000
uniprot_047698,#F5D000
uniprot_068499,#F5D000
uniprot_079810,#F5D000
uniprot_075839,#F5D000
uniprot_041334,#F5D000
uniprot_013510,#F5D000
uniprot_041554,#F5D000
uniprot_030943,#F5D000
uniprot_101740,#F5D000
uniprot_051405,#F5D000
uniprot_084194,#F5D000
uniprot_184505,#F5D000
uniprot_110258,#F5D000
uniprot_047287,#F5D000
uniprot_091679,#F5D000
uniprot_100027,#F5D000
uniprot_061358,#F5D000
uniprot_088283,#F5D000
uniprot_079642,#F5D000
uniprot_081077,#F5D000
uniprot_006665,#F5D000
uniprot_113625,#F5D000
uniprot_106075,#F5D000
uniprot_118013,#F5D000
uniprot_078437,#F5D000
uniprot_123274,#F5D000
uniprot_128383,#F5D000
uniprot_125431,#F5D000
uniprot_031884,#F5D000
uniprot_062747,#F5D000
uniprot_057930,#F5D000
uniprot_013881,#F5D000
uniprot_092664,#F5D000
uniprot_038279,#F5D000
uniprot_244475,#F5D000
uniprot_109999,#F5D000
uniprot_119011,#F5D000
uniprot_067103,#F5D000
uniprot_025469,#F5D000
uniprot_093145,#F5D000
uniprot_090900,#F5D000
uniprot_086426,#F5D000
uniprot_001029,#F5D000
uniprot_070191,#F5D000
uniprot_107704,#F5D000
uniprot_120073,#F5D000
uniprot_055281,#F5D000
uniprot_050380,#F5D000
uniprot_048345,#F5D000
uniprot_051975,#F5D000
uniprot_062141,#F5D000
uniprot_048148,#F5D000
uniprot_031136,#F5D000
uniprot_008842,#F5D000
uniprot_010689,#F5D000
uniprot_009283,#F5D000
uniprot_056409,#F5D000
uniprot_110198,#F5D000
uniprot_076184,#F5D000
uniprot_097076,#F5D000
uniprot_006534,#F5D000
uniprot_070275,#F5D000
uniprot_046850,#F5D000
uniprot_000696,#F5D000
uniprot_094636,#F5D000
uniprot_091297,#F5D000
uniprot_122924,#F5D000
uniprot_032300,#F5D000
uniprot_010091,#F5D000
uniprot_110340,#F5D000
uniprot_027233,#F5D000
uniprot_236113,#F5D000
uniprot_073998,#F5D000
uniprot_060229,#F5D000
uniprot_078561,#F5D000
uniprot_189572,#F5D000
uniprot_031775,#F5D000
uniprot_009844,#F5D000
uniprot_121678,#F5D000
uniprot_011743,#F5D000
uniprot_030979,#F5D000
uniprot_103378,#F5D000
uniprot_069039,#F5D000
uniprot_025189,#F5D000
uniprot_163259,#F5D000
uniprot_013503,#F5D000
uniprot_011069,#F5D000
uniprot_021652,#F5D000
uniprot_089084,#F5D000
uniprot_025685,#F5D000
uniprot_070202,#F5D000
uniprot_054707,#F5D000
uniprot_172668,#F5D000
uniprot_259443,#F5D000
uniprot_128928,#F5D000
uniprot_229964,#F5D000
uniprot_138064,#F5D000
uniprot_233313,#F5D000
uniprot_135817,#F5D000
uniprot_163178,#F5D000
uniprot_210463,#F5D000
uniprot_265284,#F5D000
uniprot_253774,#F5D000
uniprot_183790,#F5D000
uniprot_235939,#F5D000
uniprot_230339,#F5D000
uniprot_207756,#F5D000
uniprot_200145,#F5D000
uniprot_155669,#F5D000
uniprot_208004,#F5D000
uniprot_152025,#F5D000
uniprot_181707,#F5D000
uniprot_259830,#F5D000
uniprot_155301,#F5D000
uniprot_164147,#F5D000
uniprot_172603,#F5D000
uniprot_244115,#F5D000
uniprot_238101,#F5D000
uniprot_179503,#F5D000
uniprot_223025,#F5D000
uniprot_155451,#F5D000
uniprot_150554,#F5D000
uniprot_148924,#F5D000
uniprot_236974,#F5D000
uniprot_174499,#F5D000
uniprot_238130,#F5D000
uniprot_220381,#F5D000
uniprot_179144,#F5D000
uniprot_244540,#F5D000
uniprot_188844,#F5D000
uniprot_219083,#F5D000
uniprot_247584,#F5D000
uniprot_220147,#F5D000
uniprot_149662,#F5D000
uniprot_143215,#F5D000
uniprot_227633,#F5D000
uniprot_237920,#F5D000
uniprot_250514,#F5D000
uniprot_253778,#F5D000
uniprot_254312,#F5D000
uniprot_243586,#F5D000
uniprot_229659,#F5D000
uniprot_211288,#F5D000
uniprot_155356,#F5D000
uniprot_246980,#F5D000
uniprot_193811,#F5D000
uniprot_211340,#F5D000
uniprot_231728,#F5D000
uniprot_222115,#F5D000
uniprot_177679,#F5D000
uniprot_224205,#F5D000
uniprot_200108,#F5D000
uniprot_245252,#F5D000
uniprot_195263,#F5D000
uniprot_157664,#F5D000
uniprot_222016,#F5D000
uniprot_221671,#F5D000
uniprot_159861,#F5D000
uniprot_254154,#F5D000
uniprot_163680,#F5D000
uniprot_250246,#F5D000
uniprot_232194,#F5D000
uniprot_217886,#F5D000
uniprot_205232,#F5D000
uniprot_199946,#F5D000
uniprot_239475,#F5D000
uniprot_179550,#F5D000
uniprot_227187,#F5D000
uniprot_176620,#F5D000
uniprot_220307,#F5D000
uniprot_246775,#F5D000
uniprot_244775,#F5D000
uniprot_259710,#F5D000
uniprot_234440,#F5D000
uniprot_255365,#F5D000
uniprot_161663,#F5D000
uniprot_193861,#F5D000
uniprot_195634,#F5D000
uniprot_232192,#F5D000
uniprot_253879,#F5D000
uniprot_219271,#F5D000
uniprot_145396,#F5D000
uniprot_190564,#F5D000
uniprot_149808,#F5D000
uniprot_229660,#F5D000
uniprot_221840,#F5D000
uniprot_204540,#F5D000
uniprot_237192,#F5D000
uniprot_223456,#F5D000
uniprot_152057,#F5D000
uniprot_257108,#F5D000
uniprot_146123,#F5D000
uniprot_251099,#F5D000
uniprot_140321,#F5D000
uniprot_246951,#F5D000
uniprot_146101,#F5D000
uniprot_155596,#F5D000
uniprot_160647,#F5D000
uniprot_133190,#F5D000
uniprot_234360,#F5D000
uniprot_166334,#F5D000
uniprot_236882,#F5D000
uniprot_131002,#F5D000
uniprot_207043,#F5D000
uniprot_153364,#F5D000
uniprot_202901,#F5D000
uniprot_189151,#F5D000
uniprot_183736,#F5D000
uniprot_238551,#F5D000
uniprot_259731,#F5D000
uniprot_190899,#F5D000
uniprot_238243,#F5D000
uniprot_258255,#F5D000
uniprot_229665,#F5D000
uniprot_256398,#F5D000
uniprot_173576,#F5D000
uniprot_246580,#F5D000
uniprot_220081,#F5D000
uniprot_128649,#F5D000
uniprot_157692,#F5D000
uniprot_253560,#F5D000
uniprot_223379,#F5D000
uniprot_156893,#F5D000
uniprot_236595,#F5D000
uniprot_249982,#F5D000
uniprot_258680,#F5D000
uniprot_221402,#F5D000
uniprot_159072,#F5D000
uniprot_218696,#F5D000
uniprot_262964,#F5D000
uniprot_208772,#F5D000
uniprot_168162,#F5D000
uniprot_239940,#F5D000
uniprot_256437,#F5D000
uniprot_209612,#F5D000
uniprot_245587,#F5D000
uniprot_220370,#F5D000
uniprot_232441,#F5D000
uniprot_224671,#F5D000
uniprot_172547,#F5D000
uniprot_184171,#F5D000
uniprot_205970,#F5D000
uniprot_177081,#F5D000
uniprot_183204,#F5D000
uniprot_220250,#F5D000
uniprot_170489,#F5D000
uniprot_218879,#F5D000
uniprot_196060,#F5D000
uniprot_246189,#F5D000
uniprot_207631,#F5D000
uniprot_163045,#F5D000
uniprot_242946,#F5D000
uniprot_265379,#F5D000
uniprot_259980,#F5D000
uniprot_202313,#F5D000
uniprot_239954,#F5D000
uniprot_133608,#F5D000
uniprot_221695,#F5D000
uniprot_221473,#F5D000
uniprot_245352,#F5D000
uniprot_247617,#F5D000
uniprot_223446,#F5D000
uniprot_258041,#F5D000
uniprot_129142,#F5D000
uniprot_261089,#F5D000
uniprot_147683,#F5D000
uniprot_235387,#F5D000
uniprot_167632,#F5D000
uniprot_192876,#F5D000
uniprot_187761,#F5D000
uniprot_141090,#F5D000
uniprot_204980,#F5D000
uniprot_238092,#F5D000
uniprot_177215,#F5D000
uniprot_201893,#F5D000
uniprot_133635,#F5D000
uniprot_244518,#F5D000
uniprot_199485,#F5D000
uniprot_243528,#F5D000
uniprot_217110,#F5D000
uniprot_145696,#F5D000
uniprot_184391,#F5D000
uniprot_143211,#F5D000
uniprot_185459,#F5D000
uniprot_236253,#F5D000
uniprot_159757,#F5D000
uniprot_206810,#F5D000
uniprot_140437,#F5D000
uniprot_206481,#F5D000
uniprot_172428,#F5D000
uniprot_175237,#F5D000
uniprot_236270,#F5D000
uniprot_226416,#F5D000
uniprot_266102,#F5D000
uniprot_155423,#F5D000
uniprot_222020,#F5D000
uniprot_187558,#F5D000
uniprot_218997,#F5D000
uniprot_176575,#F5D000
uniprot_150002,#F5D000
uniprot_219304,#F5D000
uniprot_215481,#F5D000
uniprot_220665,#F5D000
uniprot_160636,#F5D000
uniprot_159106,#F5D000
uniprot_237609,#F5D000
uniprot_247381,#F5D000
uniprot_179785,#F5D000
uniprot_237408,#F5D000
uniprot_167655,#F5D000
uniprot_143252,#F5D000
uniprot_199963,#F5D000
uniprot_149458,#F5D000
uniprot_260884,#F5D000
uniprot_208029,#F5D000
uniprot_152172,#F5D000
uniprot_179186,#F5D000
uniprot_208684,#F5D000
uniprot_205117,#F5D000
uniprot_234737,#F5D000
uniprot_171489,#F5D000
uniprot_227597,#F5D000
uniprot_201681,#F5D000
uniprot_228580,#F5D000
uniprot_167623,#F5D000
uniprot_223520,#F5D000
uniprot_154980,#F5D000
uniprot_145723,#F5D000
uniprot_234333,#F5D000
uniprot_231763,#F5D000
uniprot_219630,#F5D000
uniprot_263124,#F5D000
uniprot_232537,#F5D000
uniprot_139456,#F5D000
uniprot_220268,#F5D000
uniprot_189747,#F5D000
uniprot_249797,#F5D000
uniprot_169153,#F5D000
uniprot_238449,#F5D000
uniprot_207565,#F5D000
uniprot_203653,#F5D000
uniprot_145215,#F5D000
uniprot_263121,#F5D000
uniprot_208377,#F5D000
uniprot_228982,#F5D000
uniprot_203511,#F5D000
uniprot_209035,#F5D000
uniprot_224952,#F5D000
uniprot_190758,#F5D000
uniprot_246043,#F5D000
uniprot_200354,#F5D000
uniprot_250790,#F5D000
uniprot_189540,#F5D000
uniprot_263171,#F5D000
uniprot_190400,#F5D000
uniprot_220348,#F5D000
uniprot_208609,#F5D000
uniprot_249887,#F5D000
uniprot_146663,#F5D000
uniprot_209691,#F5D000
uniprot_262381,#F5D000
uniprot_236592,#F5D000
uniprot_239453,#F5D000
uniprot_245662,#F5D000
uniprot_161521,#F5D000
uniprot_165720,#F5D000
uniprot_243527,#F5D000
uniprot_190147,#F5D000
uniprot_160818,#F5D000
uniprot_132313,#F5D000
uniprot_210496,#F5D000
uniprot_259936,#F5D000
uniprot_253892,#F5D000
uniprot_213322,#F5D000
uniprot_168568,#F5D000
uniprot_187027,#F5D000
uniprot_262315,#F5D000
uniprot_224873,#F5D000
uniprot_190612,#F5D000
uniprot_234318,#F5D000
uniprot_153699,#F5D000
uniprot_207084,#F5D000
uniprot_251078,#F5D000
uniprot_262402,#F5D000
uniprot_262776,#F5D000
uniprot_244021,#F5D000
uniprot_219107,#F5D000
uniprot_176962,#F5D000
uniprot_144979,#F5D000
uniprot_219202,#F5D000
uniprot_224704,#F5D000
uniprot_154191,#F5D000
uniprot_193951,#F5D000
uniprot_183640,#F5D000
uniprot_234736,#F5D000
uniprot_152156,#F5D000
uniprot_139395,#F5D000
uniprot_244220,#F5D000
uniprot_223442,#F5D000
uniprot_167215,#F5D000
uniprot_128506,#F5D000
uniprot_172435,#F5D000
uniprot_234746,#F5D000
uniprot_220435,#F5D000
uniprot_219454,#F5D000
uniprot_220328,#F5D000
uniprot_190018,#F5D000
uniprot_245381,#F5D000
uniprot_162831,#F5D000
uniprot_209753,#F5D000
uniprot_137629,#F5D000
uniprot_156946,#F5D000
uniprot_159534,#F5D000
uniprot_185913,#F5D000
uniprot_243804,#F5D000
uniprot_264876,#F5D000
uniprot_208733,#F5D000
uniprot_218780,#F5D000
uniprot_221218,#F5D000
uniprot_148804,#F5D000
uniprot_132440,#F5D000
uniprot_220979,#F5D000
uniprot_208380,#F5D000
uniprot_198819,#F5D000
uniprot_182247,#F5D000
uniprot_219230,#F5D000
uniprot_189391,#F5D000
uniprot_236684,#F5D000
uniprot_265036,#F5D000
uniprot_130067,#F5D000
uniprot_253808,#F5D000
uniprot_136400,#F5D000
uniprot_137290,#F5D000
uniprot_204044,#F5D000
uniprot_265489,#F5D000
uniprot_234635,#F5D000
uniprot_139491,#F5D000
uniprot_259566,#F5D000
uniprot_183211,#F5D000
uniprot_180114,#F5D000
uniprot_203976,#F5D000
uniprot_247307,#F5D000
uniprot_205071,#F5D000
uniprot_256477,#F5D000
uniprot_230648,#F5D000
uniprot_194291,#F5D000
uniprot_155406,#F5D000
uniprot_193084,#F5D000
uniprot_151083,#F5D000
uniprot_263181,#F5D000
uniprot_218660,#F5D000
uniprot_190811,#F5D000
uniprot_164835,#F5D000
uniprot_264816,#F5D000
uniprot_161890,#F5D000
uniprot_259378,#F5D000
uniprot_190549,#F5D000
uniprot_130693,#F5D000
uniprot_258338,#F5D000
uniprot_174143,#F5D000
uniprot_133672,#F5D000
uniprot_250802,#F5D000
uniprot_200004,#F5D000
uniprot_202463,#F5D000
uniprot_220721,#F5D000
uniprot_164218,#F5D000
uniprot_221935,#F5D000
uniprot_149639,#F5D000
uniprot_223299,#F5D000
uniprot_190358,#F5D000
uniprot_235988,#F5D000
uniprot_181620,#F5D000
uniprot_236567,#F5D000
uniprot_190686,#F5D000
uniprot_149128,#F5D000
uniprot_222469,#F5D000
uniprot_159114,#F5D000
uniprot_149088,#F5D000
uniprot_240741,#F5D000
uniprot_162174,#F5D000
uniprot_248977,#F5D000
uniprot_184616,#F5D000
uniprot_136743,#F5D000
uniprot_246860,#F5D000
uniprot_147897,#F5D000
uniprot_233970,#F5D000
uniprot_244945,#F5D000
uniprot_204526,#F5D000
uniprot_208166,#F5D000
uniprot_206785,#F5D000
uniprot_209547,#F5D000
uniprot_265301,#F5D000
uniprot_235975,#F5D000
uniprot_179604,#F5D000
uniprot_250894,#F5D000
uniprot_131621,#F5D000
uniprot_128558,#F5D000
uniprot_206278,#F5D000
uniprot_214659,#F5D000
uniprot_160621,#F5D000
uniprot_263009,#F5D000
uniprot_248217,#F5D000
uniprot_250719,#F5D000
uniprot_238161,#F5D000
uniprot_237116,#F5D000
uniprot_202288,#F5D000
uniprot_247210,#F5D000
uniprot_182710,#F5D000
uniprot_187580,#F5D000
uniprot_244709,#F5D000
uniprot_163629,#F5D000
uniprot_153677,#F5D000
uniprot_208330,#F5D000
uniprot_207924,#F5D000
uniprot_180025,#F5D000
uniprot_146096,#F5D000
uniprot_171755,#F5D000
uniprot_231990,#F5D000
uniprot_218881,#F5D000
uniprot_250205,#F5D000
uniprot_217910,#F5D000
uniprot_154972,#F5D000
uniprot_133137,#F5D000
uniprot_170601,#F5D000
uniprot_187642,#F5D000
uniprot_160681,#F5D000
uniprot_149319,#F5D000
uniprot_138077,#F5D000
uniprot_223124,#F5D000
uniprot_191032,#F5D000
uniprot_217282,#F5D000
uniprot_246722,#F5D000
uniprot_252007,#F5D000
uniprot_142799,#F5D000
uniprot_218951,#F5D000
uniprot_207699,#F5D000
uniprot_220588,#F5D000
uniprot_182937,#F5D000
uniprot_254541,#F5D000
uniprot_219353,#F5D000
uniprot_149126,#F5D000
uniprot_238903,#F5D000
uniprot_206962,#F5D000
uniprot_236869,#F5D000
uniprot_203629,#F5D000
uniprot_219003,#F5D000
uniprot_158466,#F5D000
uniprot_245329,#F5D000
uniprot_181759,#F5D000
uniprot_146083,#F5D000
uniprot_175994,#F5D000
uniprot_155962,#F5D000
uniprot_217424,#F5D000
uniprot_252740,#F5D000
uniprot_239488,#F5D000
uniprot_148933,#F5D000
uniprot_133337,#F5D000
uniprot_189568,#F5D000
uniprot_254066,#F5D000
uniprot_152052,#F5D000
uniprot_177225,#F5D000
uniprot_246245,#F5D000
uniprot_162271,#F5D000
uniprot_217508,#F5D000
uniprot_220743,#F5D000
uniprot_220398,#F5D000
uniprot_134062,#F5D000
uniprot_250848,#F5D000
uniprot_135198,#F5D000
uniprot_209247,#F5D000
uniprot_189027,#F5D000
uniprot_132412,#F5D000
uniprot_244244,#F5D000
uniprot_198907,#F5D000
uniprot_221161,#F5D000
uniprot_254242,#F5D000
uniprot_217667,#F5D000
uniprot_161407,#F5D000
uniprot_199643,#F5D000
uniprot_222177,#F5D000
uniprot_179864,#F5D000
uniprot_243879,#F5D000
uniprot_222043,#F5D000
uniprot_197969,#F5D000
uniprot_217295,#F5D000
uniprot_223522,#F5D000
uniprot_257278,#F5D000
uniprot_219020,#F5D000
uniprot_177249,#F5D000
uniprot_239035,#F5D000
uniprot_217809,#F5D000
uniprot_263105,#F5D000
uniprot_202065,#F5D000
uniprot_217548,#F5D000
uniprot_208057,#F5D000
uniprot_166339,#F5D000
uniprot_186786,#F5D000
uniprot_140426,#F5D000
uniprot_190760,#F5D000
uniprot_244239,#F5D000
uniprot_247050,#F5D000
uniprot_246379,#F5D000
uniprot_238525,#F5D000
uniprot_222403,#F5D000
uniprot_250050,#F5D000
uniprot_243915,#F5D000
uniprot_155665,#F5D000
uniprot_263404,#F5D000
uniprot_262947,#F5D000
uniprot_210298,#F5D000
uniprot_209890,#F5D000
uniprot_191088,#F5D000
uniprot_140999,#F5D000
uniprot_245232,#F5D000
uniprot_223690,#F5D000
uniprot_252432,#F5D000
uniprot_263412,#F5D000
uniprot_244821,#F5D000
uniprot_153578,#F5D000
uniprot_170946,#F5D000
uniprot_149201,#F5D000
uniprot_141177,#F5D000
uniprot_198834,#F5D000
uniprot_192358,#F5D000
uniprot_201676,#F5D000
uniprot_171477,#F5D000
uniprot_245912,#F5D000
uniprot_250038,#F5D000
uniprot_159206,#F5D000
uniprot_155593,#F5D000
uniprot_134528,#F5D000
uniprot_152050,#F5D000
uniprot_217337,#F5D000
uniprot_176531,#F5D000
uniprot_219130,#F5D000
uniprot_154013,#F5D000
uniprot_135995,#F5D000
uniprot_156349,#F5D000
uniprot_189561,#F5D000
uniprot_132134,#F5D000
uniprot_167800,#F5D000
uniprot_202911,#F5D000
uniprot_244636,#F5D000
uniprot_148377,#F5D000
uniprot_219149,#F5D000
uniprot_207918,#F5D000
uniprot_190361,#F5D000
uniprot_155311,#F5D000
uniprot_222885,#F5D000
uniprot_219580,#F5D000
uniprot_237280,#F5D000
uniprot_145816,#F5D000
uniprot_229820,#F5D000
uniprot_208193,#F5D000
uniprot_210970,#F5D000
uniprot_218539,#F5D000
uniprot_142355,#F5D000
uniprot_154798,#F5D000
uniprot_220975,#F5D000
uniprot_252935,#F5D000
uniprot_195558,#F5D000
uniprot_244081,#F5D000
uniprot_216702,#F5D000
uniprot_187947,#F5D000
uniprot_209615,#F5D000
uniprot_222484,#F5D000
uniprot_160856,#F5D000
uniprot_133555,#F5D000
uniprot_248205,#F5D000
uniprot_221920,#F5D000
uniprot_256443,#F5D000
uniprot_234619,#F5D000
uniprot_162651,#F5D000
uniprot_236794,#F5D000
uniprot_199547,#F5D000
uniprot_192971,#F5D000
uniprot_178545,#F5D000
uniprot_131318,#F5D000
uniprot_245135,#F5D000
uniprot_223228,#F5D000
uniprot_147487,#F5D000
uniprot_235194,#F5D000
uniprot_134122,#F5D000
uniprot_223330,#F5D000
