DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF03936
uniprot_019786,#007BC3
uniprot_121583,#007BC3
uniprot_114715,#007BC3
uniprot_057565,#007BC3
uniprot_068794,#007BC3
uniprot_013484,#007BC3
uniprot_117227,#007BC3
uniprot_077014,#007BC3
uniprot_110521,#007BC3
uniprot_075926,#007BC3
uniprot_057876,#007BC3
uniprot_119059,#007BC3
uniprot_070140,#007BC3
uniprot_094113,#007BC3
uniprot_098955,#007BC3
uniprot_122829,#007BC3
uniprot_006999,#007BC3
uniprot_092533,#007BC3
uniprot_078426,#007BC3
uniprot_068947,#007BC3
uniprot_097047,#007BC3
uniprot_085979,#007BC3
uniprot_078680,#007BC3
uniprot_000646,#007BC3
uniprot_116417,#007BC3
uniprot_122268,#007BC3
uniprot_117121,#007BC3
uniprot_013393,#007BC3
uniprot_041708,#007BC3
uniprot_032324,#007BC3
uniprot_025255,#007BC3
uniprot_122646,#007BC3
uniprot_122509,#007BC3
uniprot_103845,#007BC3
uniprot_123688,#007BC3
uniprot_033684,#007BC3
uniprot_057881,#007BC3
uniprot_106356,#007BC3
uniprot_039635,#007BC3
uniprot_110687,#007BC3
uniprot_030851,#007BC3
uniprot_092573,#007BC3
uniprot_013412,#007BC3
uniprot_073093,#007BC3
uniprot_116848,#007BC3
uniprot_061890,#007BC3
uniprot_079659,#007BC3
uniprot_048121,#007BC3
uniprot_020528,#007BC3
uniprot_013332,#007BC3
uniprot_025344,#007BC3
uniprot_083923,#007BC3
uniprot_033564,#007BC3
uniprot_019648,#007BC3
uniprot_068778,#007BC3
uniprot_026185,#007BC3
uniprot_102818,#007BC3
uniprot_070721,#007BC3
uniprot_073141,#007BC3
uniprot_101668,#007BC3
uniprot_090931,#007BC3
uniprot_124593,#007BC3
uniprot_039918,#007BC3
uniprot_260656,#007BC3
uniprot_024555,#007BC3
uniprot_023937,#007BC3
uniprot_091712,#007BC3
uniprot_069849,#007BC3
uniprot_010970,#007BC3
uniprot_090800,#007BC3
uniprot_087099,#007BC3
uniprot_057895,#007BC3
uniprot_122626,#007BC3
uniprot_067126,#007BC3
uniprot_144359,#007BC3
uniprot_017596,#007BC3
uniprot_077677,#007BC3
uniprot_060586,#007BC3
uniprot_075469,#007BC3
uniprot_104332,#007BC3
uniprot_090988,#007BC3
uniprot_085283,#007BC3
uniprot_127459,#007BC3
uniprot_126155,#007BC3
uniprot_121609,#007BC3
uniprot_007557,#007BC3
uniprot_024912,#007BC3
uniprot_002796,#007BC3
uniprot_070176,#007BC3
uniprot_008692,#007BC3
uniprot_032513,#007BC3
uniprot_121414,#007BC3
uniprot_103944,#007BC3
uniprot_094969,#007BC3
uniprot_070875,#007BC3
uniprot_059368,#007BC3
uniprot_109944,#007BC3
uniprot_095832,#007BC3
uniprot_025420,#007BC3
uniprot_101929,#007BC3
uniprot_067260,#007BC3
uniprot_086204,#007BC3
uniprot_041921,#007BC3
uniprot_101691,#007BC3
uniprot_067148,#007BC3
uniprot_012555,#007BC3
uniprot_017915,#007BC3
uniprot_090966,#007BC3
uniprot_035884,#007BC3
uniprot_048500,#007BC3
uniprot_010396,#007BC3
uniprot_113442,#007BC3
uniprot_067159,#007BC3
uniprot_045042,#007BC3
uniprot_075775,#007BC3
uniprot_005593,#007BC3
uniprot_078819,#007BC3
uniprot_019144,#007BC3
uniprot_062739,#007BC3
uniprot_024158,#007BC3
uniprot_045962,#007BC3
uniprot_124176,#007BC3
uniprot_091249,#007BC3
uniprot_113423,#007BC3
uniprot_085795,#007BC3
uniprot_041260,#007BC3
uniprot_061268,#007BC3
uniprot_114935,#007BC3
uniprot_061250,#007BC3
uniprot_002083,#007BC3
uniprot_113951,#007BC3
uniprot_015574,#007BC3
uniprot_057923,#007BC3
uniprot_118947,#007BC3
uniprot_083556,#007BC3
uniprot_068514,#007BC3
uniprot_087101,#007BC3
uniprot_088339,#007BC3
uniprot_024631,#007BC3
uniprot_125498,#007BC3
uniprot_057870,#007BC3
uniprot_044543,#007BC3
uniprot_108301,#007BC3
uniprot_029060,#007BC3
uniprot_029370,#007BC3
uniprot_085421,#007BC3
uniprot_110072,#007BC3
uniprot_005493,#007BC3
uniprot_034271,#007BC3
uniprot_034325,#007BC3
uniprot_060317,#007BC3
uniprot_125372,#007BC3
uniprot_013923,#007BC3
uniprot_031871,#007BC3
uniprot_070022,#007BC3
uniprot_075451,#007BC3
uniprot_056460,#007BC3
uniprot_120578,#007BC3
uniprot_057936,#007BC3
uniprot_093107,#007BC3
uniprot_005085,#007BC3
uniprot_017019,#007BC3
uniprot_124675,#007BC3
uniprot_121625,#007BC3
uniprot_032299,#007BC3
uniprot_029958,#007BC3
uniprot_060438,#007BC3
uniprot_110183,#007BC3
uniprot_127126,#007BC3
uniprot_075211,#007BC3
uniprot_070471,#007BC3
uniprot_093324,#007BC3
uniprot_121055,#007BC3
uniprot_079085,#007BC3
uniprot_007501,#007BC3
uniprot_063506,#007BC3
uniprot_032498,#007BC3
uniprot_020791,#007BC3
uniprot_019431,#007BC3
uniprot_065582,#007BC3
uniprot_082136,#007BC3
uniprot_085694,#007BC3
uniprot_004271,#007BC3
uniprot_113517,#007BC3
uniprot_072783,#007BC3
uniprot_012174,#007BC3
uniprot_008994,#007BC3
uniprot_068346,#007BC3
uniprot_102875,#007BC3
uniprot_120083,#007BC3
uniprot_044511,#007BC3
uniprot_062850,#007BC3
uniprot_048304,#007BC3
uniprot_093132,#007BC3
uniprot_101714,#007BC3
uniprot_026187,#007BC3
uniprot_075952,#007BC3
uniprot_051761,#007BC3
uniprot_120793,#007BC3
uniprot_084535,#007BC3
uniprot_016791,#007BC3
uniprot_090968,#007BC3
uniprot_008658,#007BC3
uniprot_087092,#007BC3
uniprot_073173,#007BC3
uniprot_046934,#007BC3
uniprot_033441,#007BC3
uniprot_048120,#007BC3
uniprot_100042,#007BC3
uniprot_098369,#007BC3
uniprot_070969,#007BC3
uniprot_104445,#007BC3
uniprot_031095,#007BC3
uniprot_047730,#007BC3
uniprot_127325,#007BC3
uniprot_090355,#007BC3
uniprot_062499,#007BC3
uniprot_095747,#007BC3
uniprot_219159,#007BC3
uniprot_008810,#007BC3
uniprot_069570,#007BC3
uniprot_121334,#007BC3
uniprot_101666,#007BC3
uniprot_117270,#007BC3
uniprot_008707,#007BC3
uniprot_051931,#007BC3
uniprot_019464,#007BC3
uniprot_063534,#007BC3
uniprot_120806,#007BC3
uniprot_103282,#007BC3
uniprot_111312,#007BC3
uniprot_057922,#007BC3
uniprot_097522,#007BC3
uniprot_032845,#007BC3
uniprot_022758,#007BC3
uniprot_033584,#007BC3
uniprot_024666,#007BC3
uniprot_086495,#007BC3
uniprot_070977,#007BC3
uniprot_071034,#007BC3
uniprot_075108,#007BC3
uniprot_120312,#007BC3
uniprot_057926,#007BC3
uniprot_061965,#007BC3
uniprot_125768,#007BC3
uniprot_026277,#007BC3
uniprot_048725,#007BC3
uniprot_035013,#007BC3
uniprot_074938,#007BC3
uniprot_045638,#007BC3
uniprot_124013,#007BC3
uniprot_045674,#007BC3
uniprot_007710,#007BC3
uniprot_085437,#007BC3
uniprot_023932,#007BC3
uniprot_048134,#007BC3
uniprot_020801,#007BC3
uniprot_055713,#007BC3
uniprot_092342,#007BC3
uniprot_125343,#007BC3
uniprot_092588,#007BC3
uniprot_047065,#007BC3
uniprot_063238,#007BC3
uniprot_060974,#007BC3
uniprot_096471,#007BC3
uniprot_097094,#007BC3
uniprot_120842,#007BC3
uniprot_117978,#007BC3
uniprot_124010,#007BC3
uniprot_065013,#007BC3
uniprot_073199,#007BC3
uniprot_122704,#007BC3
uniprot_002351,#007BC3
uniprot_016597,#007BC3
uniprot_083701,#007BC3
uniprot_117626,#007BC3
uniprot_073181,#007BC3
uniprot_012024,#007BC3
uniprot_022749,#007BC3
uniprot_090134,#007BC3
uniprot_071599,#007BC3
uniprot_103834,#007BC3
uniprot_059938,#007BC3
uniprot_085852,#007BC3
uniprot_124217,#007BC3
uniprot_045412,#007BC3
uniprot_023995,#007BC3
uniprot_104561,#007BC3
uniprot_125368,#007BC3
uniprot_044648,#007BC3
uniprot_014372,#007BC3
uniprot_035981,#007BC3
uniprot_095175,#007BC3
uniprot_047577,#007BC3
uniprot_033219,#007BC3
uniprot_070912,#007BC3
uniprot_081640,#007BC3
uniprot_084218,#007BC3
uniprot_085746,#007BC3
uniprot_120890,#007BC3
uniprot_080635,#007BC3
uniprot_067842,#007BC3
uniprot_048131,#007BC3
uniprot_118145,#007BC3
uniprot_081198,#007BC3
uniprot_084328,#007BC3
uniprot_025382,#007BC3
uniprot_121650,#007BC3
uniprot_057947,#007BC3
uniprot_090793,#007BC3
uniprot_105644,#007BC3
uniprot_007528,#007BC3
uniprot_055235,#007BC3
uniprot_111716,#007BC3
uniprot_051710,#007BC3
uniprot_120220,#007BC3
uniprot_030708,#007BC3
uniprot_098801,#007BC3
uniprot_083774,#007BC3
uniprot_105781,#007BC3
uniprot_055539,#007BC3
uniprot_089864,#007BC3
uniprot_125493,#007BC3
uniprot_060347,#007BC3
uniprot_120280,#007BC3
uniprot_023941,#007BC3
uniprot_125948,#007BC3
uniprot_012031,#007BC3
uniprot_089626,#007BC3
uniprot_015118,#007BC3
uniprot_106958,#007BC3
uniprot_028162,#007BC3
uniprot_035560,#007BC3
uniprot_073115,#007BC3
uniprot_029529,#007BC3
uniprot_020744,#007BC3
uniprot_067824,#007BC3
uniprot_061977,#007BC3
uniprot_029194,#007BC3
uniprot_072597,#007BC3
uniprot_020751,#007BC3
uniprot_106724,#007BC3
uniprot_031357,#007BC3
uniprot_070441,#007BC3
uniprot_102982,#007BC3
uniprot_100913,#007BC3
uniprot_065421,#007BC3
uniprot_047081,#007BC3
uniprot_078753,#007BC3
uniprot_113294,#007BC3
uniprot_117522,#007BC3
uniprot_045053,#007BC3
uniprot_090516,#007BC3
uniprot_068258,#007BC3
uniprot_068612,#007BC3
uniprot_005917,#007BC3
uniprot_117965,#007BC3
uniprot_000626,#007BC3
uniprot_107782,#007BC3
uniprot_090519,#007BC3
uniprot_073133,#007BC3
uniprot_020781,#007BC3
uniprot_013922,#007BC3
uniprot_061269,#007BC3
uniprot_033640,#007BC3
uniprot_073065,#007BC3
uniprot_078450,#007BC3
uniprot_022530,#007BC3
uniprot_055534,#007BC3
uniprot_033779,#007BC3
uniprot_027074,#007BC3
uniprot_028915,#007BC3
uniprot_076037,#007BC3
uniprot_126193,#007BC3
uniprot_004066,#007BC3
uniprot_123302,#007BC3
uniprot_113724,#007BC3
uniprot_056476,#007BC3
uniprot_085567,#007BC3
uniprot_054612,#007BC3
uniprot_064683,#007BC3
uniprot_075517,#007BC3
uniprot_026444,#007BC3
uniprot_093288,#007BC3
uniprot_057364,#007BC3
uniprot_073071,#007BC3
uniprot_013305,#007BC3
uniprot_100509,#007BC3
uniprot_045598,#007BC3
uniprot_070269,#007BC3
uniprot_057394,#007BC3
uniprot_057604,#007BC3
uniprot_032511,#007BC3
uniprot_122346,#007BC3
uniprot_076306,#007BC3
uniprot_078293,#007BC3
uniprot_044986,#007BC3
uniprot_081562,#007BC3
uniprot_108026,#007BC3
uniprot_080483,#007BC3
uniprot_117269,#007BC3
uniprot_047626,#007BC3
uniprot_110260,#007BC3
uniprot_124529,#007BC3
uniprot_081216,#007BC3
uniprot_016369,#007BC3
uniprot_049890,#007BC3
uniprot_060625,#007BC3
uniprot_069921,#007BC3
uniprot_016343,#007BC3
uniprot_057333,#007BC3
uniprot_087302,#007BC3
uniprot_057121,#007BC3
uniprot_119592,#007BC3
uniprot_061774,#007BC3
uniprot_105621,#007BC3
uniprot_119922,#007BC3
uniprot_006258,#007BC3
uniprot_101559,#007BC3
uniprot_070358,#007BC3
uniprot_019205,#007BC3
uniprot_126616,#007BC3
uniprot_108562,#007BC3
uniprot_075470,#007BC3
uniprot_126327,#007BC3
uniprot_017878,#007BC3
uniprot_117203,#007BC3
uniprot_092488,#007BC3
uniprot_057955,#007BC3
uniprot_032534,#007BC3
uniprot_078260,#007BC3
uniprot_068891,#007BC3
uniprot_120371,#007BC3
uniprot_059972,#007BC3
uniprot_075189,#007BC3
uniprot_101003,#007BC3
uniprot_048240,#007BC3
uniprot_119342,#007BC3
uniprot_068572,#007BC3
uniprot_074502,#007BC3
uniprot_092069,#007BC3
uniprot_126358,#007BC3
uniprot_037463,#007BC3
uniprot_092530,#007BC3
uniprot_016299,#007BC3
uniprot_089205,#007BC3
uniprot_081301,#007BC3
uniprot_069125,#007BC3
uniprot_006645,#007BC3
uniprot_113574,#007BC3
uniprot_059991,#007BC3
uniprot_040818,#007BC3
uniprot_091113,#007BC3
uniprot_067598,#007BC3
uniprot_084643,#007BC3
uniprot_089153,#007BC3
uniprot_074611,#007BC3
uniprot_064227,#007BC3
uniprot_110116,#007BC3
uniprot_110470,#007BC3
uniprot_023982,#007BC3
uniprot_113268,#007BC3
uniprot_092090,#007BC3
uniprot_069334,#007BC3
uniprot_001392,#007BC3
uniprot_068343,#007BC3
uniprot_028881,#007BC3
uniprot_024884,#007BC3
uniprot_090515,#007BC3
uniprot_034986,#007BC3
uniprot_089473,#007BC3
uniprot_133995,#007BC3
uniprot_120769,#007BC3
uniprot_016542,#007BC3
uniprot_051320,#007BC3
uniprot_127295,#007BC3
uniprot_106554,#007BC3
uniprot_070823,#007BC3
uniprot_102261,#007BC3
uniprot_006604,#007BC3
uniprot_068022,#007BC3
uniprot_078186,#007BC3
uniprot_050338,#007BC3
uniprot_007693,#007BC3
uniprot_101279,#007BC3
uniprot_001639,#007BC3
uniprot_019222,#007BC3
uniprot_068083,#007BC3
uniprot_062388,#007BC3
uniprot_100825,#007BC3
uniprot_070223,#007BC3
uniprot_016711,#007BC3
uniprot_122081,#007BC3
uniprot_065537,#007BC3
uniprot_124647,#007BC3
uniprot_085248,#007BC3
uniprot_012378,#007BC3
uniprot_016473,#007BC3
uniprot_013555,#007BC3
uniprot_092697,#007BC3
uniprot_028476,#007BC3
uniprot_110079,#007BC3
uniprot_124183,#007BC3
uniprot_102878,#007BC3
uniprot_105735,#007BC3
uniprot_122952,#007BC3
uniprot_016050,#007BC3
uniprot_033834,#007BC3
uniprot_086222,#007BC3
uniprot_032122,#007BC3
uniprot_114992,#007BC3
uniprot_024807,#007BC3
uniprot_095265,#007BC3
uniprot_108589,#007BC3
uniprot_004021,#007BC3
uniprot_030880,#007BC3
uniprot_118351,#007BC3
uniprot_097658,#007BC3
uniprot_061757,#007BC3
uniprot_088164,#007BC3
uniprot_100052,#007BC3
uniprot_067065,#007BC3
uniprot_122436,#007BC3
uniprot_110461,#007BC3
uniprot_116783,#007BC3
uniprot_022760,#007BC3
uniprot_263071,#007BC3
uniprot_024533,#007BC3
uniprot_070845,#007BC3
uniprot_025373,#007BC3
uniprot_048123,#007BC3
uniprot_089843,#007BC3
uniprot_033701,#007BC3
uniprot_065342,#007BC3
uniprot_025357,#007BC3
uniprot_060566,#007BC3
uniprot_005819,#007BC3
uniprot_027784,#007BC3
uniprot_046607,#007BC3
uniprot_041704,#007BC3
uniprot_098761,#007BC3
uniprot_075555,#007BC3
uniprot_099027,#007BC3
uniprot_115645,#007BC3
uniprot_015560,#007BC3
uniprot_092532,#007BC3
uniprot_096185,#007BC3
uniprot_095800,#007BC3
uniprot_051290,#007BC3
uniprot_061667,#007BC3
uniprot_093108,#007BC3
uniprot_121124,#007BC3
uniprot_065162,#007BC3
uniprot_065457,#007BC3
uniprot_122003,#007BC3
uniprot_107910,#007BC3
uniprot_064389,#007BC3
uniprot_110245,#007BC3
uniprot_078452,#007BC3
uniprot_062163,#007BC3
uniprot_011931,#007BC3
uniprot_120586,#007BC3
uniprot_004233,#007BC3
uniprot_022115,#007BC3
uniprot_074943,#007BC3
uniprot_099532,#007BC3
uniprot_125123,#007BC3
uniprot_068783,#007BC3
uniprot_070439,#007BC3
uniprot_113698,#007BC3
uniprot_184753,#007BC3
uniprot_124012,#007BC3
uniprot_126286,#007BC3
uniprot_059421,#007BC3
uniprot_101005,#007BC3
uniprot_080309,#007BC3
uniprot_069018,#007BC3
uniprot_126587,#007BC3
uniprot_119850,#007BC3
uniprot_116846,#007BC3
uniprot_089882,#007BC3
uniprot_108318,#007BC3
uniprot_110163,#007BC3
uniprot_045551,#007BC3
uniprot_042208,#007BC3
uniprot_076938,#007BC3
uniprot_057979,#007BC3
uniprot_012145,#007BC3
uniprot_050103,#007BC3
uniprot_116427,#007BC3
uniprot_007714,#007BC3
uniprot_024573,#007BC3
uniprot_022729,#007BC3
uniprot_076134,#007BC3
uniprot_055568,#007BC3
uniprot_120270,#007BC3
uniprot_064094,#007BC3
uniprot_110159,#007BC3
uniprot_063557,#007BC3
uniprot_001659,#007BC3
uniprot_112424,#007BC3
uniprot_038747,#007BC3
uniprot_074975,#007BC3
uniprot_007646,#007BC3
uniprot_047346,#007BC3
uniprot_039755,#007BC3
uniprot_068175,#007BC3
uniprot_001290,#007BC3
uniprot_050256,#007BC3
uniprot_024882,#007BC3
uniprot_057339,#007BC3
uniprot_088193,#007BC3
uniprot_110609,#007BC3
uniprot_109181,#007BC3
uniprot_061655,#007BC3
uniprot_007253,#007BC3
uniprot_092682,#007BC3
uniprot_109283,#007BC3
uniprot_067109,#007BC3
uniprot_149692,#007BC3
uniprot_033500,#007BC3
uniprot_110267,#007BC3
uniprot_110870,#007BC3
uniprot_096232,#007BC3
uniprot_076633,#007BC3
uniprot_090343,#007BC3
uniprot_129825,#007BC3
uniprot_019133,#007BC3
uniprot_084261,#007BC3
uniprot_093302,#007BC3
uniprot_108160,#007BC3
uniprot_130512,#007BC3
uniprot_041966,#007BC3
uniprot_059969,#007BC3
uniprot_107792,#007BC3
uniprot_026035,#007BC3
uniprot_012527,#007BC3
uniprot_024530,#007BC3
uniprot_098389,#007BC3
uniprot_050177,#007BC3
uniprot_079447,#007BC3
uniprot_102842,#007BC3
uniprot_063269,#007BC3
uniprot_039963,#007BC3
uniprot_093226,#007BC3
uniprot_108636,#007BC3
uniprot_110196,#007BC3
uniprot_018468,#007BC3
uniprot_056640,#007BC3
uniprot_059331,#007BC3
uniprot_087036,#007BC3
uniprot_045723,#007BC3
uniprot_041846,#007BC3
uniprot_113647,#007BC3
uniprot_127310,#007BC3
uniprot_041291,#007BC3
uniprot_122063,#007BC3
uniprot_060654,#007BC3
uniprot_046830,#007BC3
uniprot_007967,#007BC3
uniprot_125173,#007BC3
uniprot_119849,#007BC3
uniprot_017284,#007BC3
uniprot_048767,#007BC3
uniprot_104385,#007BC3
uniprot_121940,#007BC3
uniprot_081175,#007BC3
uniprot_065617,#007BC3
uniprot_063501,#007BC3
uniprot_124151,#007BC3
uniprot_073018,#007BC3
uniprot_061759,#007BC3
uniprot_019868,#007BC3
uniprot_018141,#007BC3
uniprot_041731,#007BC3
uniprot_116843,#007BC3
uniprot_020123,#007BC3
uniprot_120109,#007BC3
uniprot_037586,#007BC3
uniprot_113258,#007BC3
uniprot_057847,#007BC3
uniprot_075958,#007BC3
uniprot_110276,#007BC3
uniprot_073577,#007BC3
uniprot_018084,#007BC3
uniprot_084828,#007BC3
uniprot_122413,#007BC3
uniprot_031444,#007BC3
uniprot_063500,#007BC3
uniprot_115873,#007BC3
uniprot_013337,#007BC3
uniprot_115215,#007BC3
uniprot_064093,#007BC3
uniprot_100822,#007BC3
uniprot_032261,#007BC3
uniprot_098546,#007BC3
uniprot_062732,#007BC3
uniprot_058013,#007BC3
uniprot_032692,#007BC3
uniprot_052622,#007BC3
uniprot_025695,#007BC3
uniprot_121144,#007BC3
uniprot_079602,#007BC3
uniprot_057920,#007BC3
uniprot_060900,#007BC3
uniprot_105349,#007BC3
uniprot_210966,#007BC3
uniprot_045675,#007BC3
uniprot_064662,#007BC3
uniprot_070307,#007BC3
uniprot_062344,#007BC3
uniprot_047205,#007BC3
uniprot_063282,#007BC3
uniprot_103724,#007BC3
uniprot_050591,#007BC3
uniprot_116831,#007BC3
uniprot_104100,#007BC3
uniprot_018206,#007BC3
uniprot_056537,#007BC3
uniprot_081318,#007BC3
uniprot_044520,#007BC3
uniprot_069457,#007BC3
uniprot_075975,#007BC3
uniprot_048252,#007BC3
uniprot_092082,#007BC3
uniprot_061403,#007BC3
uniprot_010696,#007BC3
uniprot_046867,#007BC3
uniprot_031234,#007BC3
uniprot_019755,#007BC3
uniprot_196919,#007BC3
uniprot_090358,#007BC3
uniprot_025042,#007BC3
uniprot_017614,#007BC3
uniprot_068523,#007BC3
uniprot_089221,#007BC3
uniprot_061942,#007BC3
uniprot_086929,#007BC3
uniprot_059910,#007BC3
uniprot_078756,#007BC3
uniprot_034162,#007BC3
uniprot_124880,#007BC3
uniprot_050410,#007BC3
uniprot_119556,#007BC3
uniprot_124958,#007BC3
uniprot_065350,#007BC3
uniprot_039469,#007BC3
uniprot_110141,#007BC3
uniprot_058838,#007BC3
uniprot_121278,#007BC3
uniprot_075556,#007BC3
uniprot_001567,#007BC3
uniprot_031131,#007BC3
uniprot_059384,#007BC3
uniprot_106813,#007BC3
uniprot_120910,#007BC3
uniprot_122825,#007BC3
uniprot_068389,#007BC3
uniprot_013570,#007BC3
uniprot_104331,#007BC3
uniprot_029522,#007BC3
uniprot_068330,#007BC3
uniprot_120959,#007BC3
uniprot_075776,#007BC3
uniprot_041916,#007BC3
uniprot_018100,#007BC3
uniprot_003153,#007BC3
uniprot_065024,#007BC3
uniprot_120797,#007BC3
uniprot_060466,#007BC3
uniprot_101521,#007BC3
uniprot_028470,#007BC3
uniprot_068378,#007BC3
uniprot_202458,#007BC3
uniprot_101590,#007BC3
uniprot_067070,#007BC3
uniprot_045164,#007BC3
uniprot_004014,#007BC3
uniprot_051865,#007BC3
uniprot_070141,#007BC3
uniprot_103928,#007BC3
uniprot_092962,#007BC3
uniprot_097775,#007BC3
uniprot_013885,#007BC3
uniprot_036458,#007BC3
uniprot_097176,#007BC3
uniprot_032730,#007BC3
uniprot_120808,#007BC3
uniprot_100030,#007BC3
uniprot_092416,#007BC3
uniprot_053882,#007BC3
uniprot_087264,#007BC3
uniprot_099936,#007BC3
uniprot_012296,#007BC3
uniprot_032075,#007BC3
uniprot_122525,#007BC3
uniprot_064114,#007BC3
uniprot_042775,#007BC3
uniprot_060984,#007BC3
uniprot_124722,#007BC3
uniprot_110618,#007BC3
uniprot_073230,#007BC3
uniprot_000313,#007BC3
uniprot_115803,#007BC3
uniprot_092144,#007BC3
uniprot_078440,#007BC3
uniprot_124874,#007BC3
uniprot_063398,#007BC3
uniprot_065427,#007BC3
uniprot_077371,#007BC3
uniprot_239952,#007BC3
uniprot_049821,#007BC3
uniprot_108203,#007BC3
uniprot_042429,#007BC3
uniprot_070167,#007BC3
uniprot_068290,#007BC3
uniprot_162644,#007BC3
uniprot_101654,#007BC3
uniprot_075839,#007BC3
uniprot_013510,#007BC3
uniprot_041554,#007BC3
uniprot_030943,#007BC3
uniprot_101740,#007BC3
uniprot_051405,#007BC3
uniprot_110258,#007BC3
uniprot_047287,#007BC3
uniprot_091679,#007BC3
uniprot_100027,#007BC3
uniprot_061358,#007BC3
uniprot_088283,#007BC3
uniprot_079642,#007BC3
uniprot_006665,#007BC3
uniprot_106075,#007BC3
uniprot_118013,#007BC3
uniprot_078437,#007BC3
uniprot_128383,#007BC3
uniprot_062747,#007BC3
uniprot_057930,#007BC3
uniprot_013881,#007BC3
uniprot_092664,#007BC3
uniprot_260940,#007BC3
uniprot_109999,#007BC3
uniprot_119011,#007BC3
uniprot_067103,#007BC3
uniprot_093145,#007BC3
uniprot_090900,#007BC3
uniprot_086426,#007BC3
uniprot_070191,#007BC3
uniprot_120073,#007BC3
uniprot_048345,#007BC3
uniprot_051975,#007BC3
uniprot_048148,#007BC3
uniprot_031136,#007BC3
uniprot_010689,#007BC3
uniprot_110198,#007BC3
uniprot_097076,#007BC3
uniprot_070275,#007BC3
uniprot_046850,#007BC3
uniprot_091297,#007BC3
uniprot_122924,#007BC3
uniprot_032300,#007BC3
uniprot_010091,#007BC3
uniprot_110340,#007BC3
uniprot_060229,#007BC3
uniprot_031775,#007BC3
uniprot_009844,#007BC3
uniprot_011743,#007BC3
uniprot_030979,#007BC3
uniprot_103378,#007BC3
uniprot_025189,#007BC3
uniprot_013503,#007BC3
uniprot_021652,#007BC3
uniprot_089084,#007BC3
uniprot_025685,#007BC3
uniprot_054707,#007BC3
bfd_127347|uniprot_130512,#007BC3
uniprot_151641|uniprot_086426|uniprot_008397|uniprot_036773|mgnify_new_014735|uniprot_170349,#007BC3
uniprot_086426|uniprot_008397|uniprot_036773|mgnify_new_014735|uniprot_170349,#007BC3
mgnify_new_014735|uniprot_170349|uniprot_008397,#007BC3
uniprot_036773|uniprot_086426,#007BC3
uniprot_034271|bfd_003931,#007BC3
tsa_008865|onekp_000856,#007BC3
tsa_027221|uniprot_100030,#007BC3
tsa_027262|tsa_027257,#007BC3
tsa_008863|uniprot_068922|phytozome_011301|onekp_001083,#007BC3
onekp_001083|uniprot_068922|phytozome_011301,#007BC3
uniprot_068922|phytozome_011301,#007BC3
phytozome_011307|tsa_027232,#007BC3
onekp_007485|onekp_009683,#007BC3
onekp_006150|tsa_033785|phytozome_011328,#007BC3
tsa_033785|phytozome_011328,#007BC3
uniprot_123002|uniprot_046504|bfd_053128|uniprot_063144|mgnify_new_017999|bfd_136098|uniprot_070200|uniprot_119341|uniprot_056319|uniprot_056599|uniprot_021574|uniprot_089948|uniprot_077808|uniprot_090285|uniprot_050478|uniprot_076878|WP_092528762.1|uniprot_036874|uniprot_090809|uniprot_127743|uniprot_081130|uniprot_070150|uniprot_008602|uniprot_037793|uniprot_005956|uniprot_046304|uniprot_004430|uniprot_109283|uniprot_078792|uniprot_112619|uniprot_070721|uniprot_038048|uniprot_032300|bfd_043606|uniprot_068586|uniprot_060229|uniprot_106438|uniprot_109181|uniprot_090355|uniprot_068613|uniprot_009283|uniprot_126625|uniprot_039280|uniprot_029492|bfd_153296|uniprot_064769|uniprot_116635|uniprot_006200|uniprot_080485|uniprot_076178|uniprot_074941|uniprot_051390|uniprot_078968|uniprot_036306,#007BC3
uniprot_123002|uniprot_046504|bfd_053128|uniprot_063144|mgnify_new_017999|bfd_136098|uniprot_070200|uniprot_056319|uniprot_056599|uniprot_077808|uniprot_021574|uniprot_089948|uniprot_090285|uniprot_050478|uniprot_076878|uniprot_036874|uniprot_090809|uniprot_127743|uniprot_081130|uniprot_008602|uniprot_037793|uniprot_005956|uniprot_046304|uniprot_109283|uniprot_078792|uniprot_112619|uniprot_070721|uniprot_038048|uniprot_032300|bfd_043606|uniprot_068586|uniprot_060229|uniprot_106438|uniprot_109181|uniprot_090355|uniprot_068613|uniprot_009283|uniprot_126625|uniprot_039280|uniprot_029492|bfd_153296|uniprot_064769|uniprot_116635|uniprot_006200|uniprot_080485|uniprot_076178|uniprot_074941|uniprot_036306|WP_092528762.1,#007BC3
