DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF00494
bfd_015125|bfd_016674,#C70E7B
bfd_001895|uniprot_054342|uniprot_106504|uniprot_064462|uniprot_093779|uniprot_064843|uniprot_008606|uniprot_106054,#C70E7B
uniprot_106054|uniprot_064843,#C70E7B
bfd_001895|uniprot_054342|uniprot_106504|uniprot_064462|uniprot_093779|uniprot_008606,#C70E7B
bfd_001895|uniprot_106504|uniprot_064462|uniprot_093779|uniprot_008606,#C70E7B
uniprot_106504|bfd_001895|uniprot_008606|uniprot_093779,#C70E7B
uniprot_106504|bfd_001895|uniprot_093779,#C70E7B
uniprot_106504|bfd_001895,#C70E7B
mgnify_new_016613|bfd_024611|mgnify_new_032422|uniprot_064041|uniprot_085781,#C70E7B
uniprot_085781|mgnify_new_032422|uniprot_064041|bfd_024611,#C70E7B
mgnify_new_032422|uniprot_064041|bfd_024611,#C70E7B
uniprot_064041|bfd_024611,#C70E7B
uniprot_105872|uniprot_054803|bfd_009869|uniprot_008395|uniprot_106362,#C70E7B
uniprot_054803|uniprot_008395|uniprot_106362|uniprot_105872,#C70E7B
uniprot_054803|uniprot_008395,#C70E7B
uniprot_106362|uniprot_105872,#C70E7B
uniprot_054794|uniprot_054559|bfd_002912|mgnify_new_009765|mgnify_new_047714|mgnify_new_040548,#C70E7B
uniprot_054794|bfd_002912|mgnify_new_009765|mgnify_new_047714|mgnify_new_040548,#C70E7B
uniprot_054794|bfd_002912|mgnify_new_047714|mgnify_new_040548,#C70E7B
mgnify_new_040548|bfd_002912|mgnify_new_047714,#C70E7B
mgnify_new_040548|mgnify_new_047714,#C70E7B
mgnify_new_028847|uniprot_004531|bfd_068976|uniprot_104306|mgnify_new_043837|uniprot_054758,#C70E7B
mgnify_new_028847|uniprot_004531|uniprot_104306|mgnify_new_043837|uniprot_054758,#C70E7B
uniprot_104306|uniprot_054758|mgnify_new_028847|mgnify_new_043837,#C70E7B
mgnify_new_028847|mgnify_new_043837,#C70E7B
uniprot_104306|uniprot_054758,#C70E7B
bfd_080243|bfd_085952|bfd_037095|bfd_049141|bfd_081038|bfd_122282|bfd_103871|uniprot_111339|mgnify_new_003702|bfd_053425|bfd_103867|bfd_085946|bfd_104259|bfd_073950|bfd_047420|bfd_057823|bfd_023580|bfd_084092|bfd_041809|bfd_068245|bfd_068978|bfd_047992|bfd_073935|bfd_080475|bfd_097364|bfd_039363|uniprot_085024|bfd_052870|bfd_018367|bfd_013204|bfd_077578|bfd_077265|bfd_068464|mgnify_new_007730|bfd_085818|bfd_012223|bfd_051879|bfd_077597|mgnify_new_002465|bfd_077557|bfd_104253|bfd_039848|bfd_047142|bfd_007788|mgnify_new_024612|bfd_077605|bfd_073964|bfd_084625|bfd_097689|bfd_029923,#C70E7B
mgnify_new_007730|bfd_051879|bfd_081038|mgnify_new_002465|bfd_052870|uniprot_111339,#C70E7B
mgnify_new_007730|bfd_081038|mgnify_new_002465|bfd_052870|uniprot_111339,#C70E7B
bfd_052870|bfd_081038,#C70E7B
mgnify_new_007730|uniprot_111339|mgnify_new_002465,#C70E7B
uniprot_111339|mgnify_new_002465,#C70E7B
bfd_080243|bfd_085952|bfd_037095|bfd_049141|bfd_122282|bfd_103871|mgnify_new_003702|bfd_053425|bfd_103867|bfd_085946|bfd_104259|bfd_073950|bfd_047420|bfd_057823|bfd_023580|bfd_084092|bfd_041809|bfd_068245|bfd_068978|bfd_047992|bfd_073935|bfd_080475|bfd_097364|bfd_039363|uniprot_085024|bfd_018367|bfd_013204|bfd_077578|bfd_077265|bfd_068464|bfd_085818|bfd_012223|bfd_077597|bfd_077557|bfd_104253|bfd_039848|bfd_047142|bfd_007788|mgnify_new_024612|bfd_077605|bfd_073964|bfd_084625|bfd_097689|bfd_029923,#C70E7B
bfd_103867|bfd_080243|bfd_080475|bfd_085818|bfd_097364|bfd_057823|bfd_085952|bfd_012223|bfd_039363|uniprot_085024|bfd_103871|bfd_104253|bfd_018367|bfd_053425|bfd_077578|bfd_077605|bfd_085946|bfd_104259,#C70E7B
bfd_103867|bfd_080243|bfd_080475|bfd_085818|bfd_097364|bfd_057823|bfd_085952|bfd_012223|bfd_039363|bfd_103871|bfd_104253|bfd_018367|bfd_053425|bfd_077605|bfd_085946|bfd_104259,#C70E7B
bfd_103867|bfd_080243|bfd_080475|bfd_085818|bfd_097364|bfd_057823|bfd_085952|bfd_012223|bfd_039363|bfd_103871|bfd_104253|bfd_053425|bfd_085946|bfd_104259,#C70E7B
bfd_103867|bfd_080243|bfd_080475|bfd_085818|bfd_097364|bfd_057823|bfd_085952|bfd_039363|bfd_103871|bfd_104253|bfd_053425|bfd_085946|bfd_104259,#C70E7B
bfd_103867|bfd_080243|bfd_080475|bfd_085818|bfd_057823|bfd_039363|bfd_103871|bfd_053425|bfd_085946|bfd_104259,#C70E7B
bfd_080243|bfd_080475,#C70E7B
bfd_103867|bfd_085818|bfd_057823|bfd_039363|bfd_103871|bfd_053425|bfd_085946|bfd_104259,#C70E7B
bfd_103867|bfd_085818|bfd_057823|bfd_039363|bfd_053425|bfd_085946|bfd_104259,#C70E7B
bfd_053425|bfd_085946|bfd_039363|bfd_057823,#C70E7B
bfd_053425|bfd_039363|bfd_057823,#C70E7B
bfd_085818|bfd_103867|bfd_104259,#C70E7B
bfd_103867|bfd_104259,#C70E7B
bfd_104253|bfd_085952|bfd_097364,#C70E7B
bfd_104253|bfd_085952,#C70E7B
bfd_077605|bfd_018367,#C70E7B
bfd_037095|bfd_049141|bfd_122282|mgnify_new_003702|bfd_073950|bfd_047420|bfd_023580|bfd_084092|bfd_041809|bfd_068245|bfd_068978|bfd_073935|bfd_047992|bfd_013204|bfd_077265|bfd_068464|bfd_077597|bfd_077557|bfd_039848|bfd_047142|bfd_007788|mgnify_new_024612|bfd_073964|bfd_084625|bfd_097689|bfd_029923,#C70E7B
bfd_047420|bfd_073935|bfd_023580|bfd_041809|bfd_077597|bfd_077557|bfd_039848|bfd_047142|bfd_007788|bfd_077265|bfd_013204|mgnify_new_024612|mgnify_new_003702|bfd_047992|bfd_097689|bfd_029923,#C70E7B
bfd_047420|bfd_073935|bfd_023580|bfd_041809|bfd_077597|bfd_077557|bfd_047142|bfd_039848|bfd_007788|bfd_077265|bfd_013204|mgnify_new_024612|mgnify_new_003702|bfd_047992|bfd_029923,#C70E7B
bfd_073935|bfd_023580|bfd_077597|bfd_077557|bfd_047142|bfd_039848|bfd_007788|bfd_077265|bfd_013204|mgnify_new_024612|bfd_047992|bfd_029923,#C70E7B
bfd_073935|bfd_023580|bfd_077597|bfd_077557|bfd_047142|bfd_039848|bfd_007788|bfd_013204|mgnify_new_024612|bfd_047992|bfd_029923,#C70E7B
bfd_073935|bfd_023580|bfd_077557|bfd_047142|bfd_039848|bfd_007788|bfd_013204|bfd_047992|bfd_029923,#C70E7B
bfd_023580|bfd_077557|bfd_047142|bfd_039848|bfd_007788|bfd_013204|bfd_047992|bfd_029923,#C70E7B
bfd_039848|bfd_023580,#C70E7B
bfd_077557|bfd_047142|bfd_013204|bfd_007788|bfd_047992|bfd_029923,#C70E7B
bfd_047992|bfd_047142|bfd_029923,#C70E7B
bfd_047992|bfd_047142,#C70E7B
bfd_077557|bfd_013204|bfd_007788,#C70E7B
bfd_013204|bfd_007788,#C70E7B
bfd_077597|mgnify_new_024612,#C70E7B
bfd_047420|bfd_041809|mgnify_new_003702,#C70E7B
bfd_047420|mgnify_new_003702,#C70E7B
bfd_073950|bfd_037095|bfd_084092|bfd_049141|bfd_122282|bfd_068245|bfd_073964|bfd_068978|bfd_068464|bfd_084625,#C70E7B
bfd_073950|bfd_037095|bfd_084092|bfd_049141|bfd_122282|bfd_068245|bfd_073964|bfd_068978|bfd_084625,#C70E7B
bfd_073950|bfd_037095|bfd_084092|bfd_049141|bfd_122282|bfd_073964|bfd_084625,#C70E7B
bfd_084092|bfd_049141|bfd_084625|bfd_037095,#C70E7B
bfd_084092|bfd_049141|bfd_037095,#C70E7B
bfd_049141|bfd_037095,#C70E7B
bfd_073950|bfd_073964|bfd_122282,#C70E7B
bfd_073950|bfd_073964,#C70E7B
bfd_068245|bfd_068978,#C70E7B
uniprot_033763|bfd_031885|bfd_032490|bfd_057590|bfd_119389|bfd_045020|bfd_025937|bfd_076637|bfd_064409|bfd_088531|bfd_040439|bfd_088575|bfd_107884|bfd_076750|uniprot_059847|uniprot_116658|bfd_067844|bfd_030688|uniprot_128334|bfd_095433|uniprot_005473|bfd_064473|uniprot_109132|mgnify_new_037252|bfd_119388|bfd_030290|bfd_064445|bfd_108838|bfd_063560|uniprot_110990|uniprot_117290|bfd_029258|bfd_088552|bfd_086180|bfd_086475|bfd_038145|bfd_067308|bfd_040417|uniprot_010211|bfd_059932|uniprot_076769|bfd_013673|bfd_060906|bfd_075310|bfd_076719|uniprot_092426|uniprot_008452|uniprot_123416|bfd_059935|bfd_051562|bfd_056652|bfd_061508|bfd_088557|bfd_059893|bfd_026266|bfd_056998|bfd_051421|bfd_044935|bfd_040408|bfd_048225|bfd_048905|bfd_081511|bfd_043764|bfd_064485|bfd_019780|bfd_051520|bfd_051414|bfd_059683|mgnify_new_028378|bfd_088566|bfd_171618|bfd_059940|bfd_040907|bfd_023414|bfd_064287|bfd_017418|uniprot_021307|bfd_059928|mgnify_new_040633|bfd_048249|bfd_043785|bfd_009224|bfd_083758|bfd_039294|bfd_061185|bfd_061208|bfd_015703|bfd_066292|bfd_113241|bfd_060659|bfd_038059|bfd_119414|bfd_066256|bfd_001057|bfd_043700|bfd_048979|bfd_026656|bfd_031724|uniprot_039944|uniprot_093783|bfd_081455|mgnify_new_024171|mgnify_new_034044|bfd_066877|bfd_086453|bfd_083821|bfd_066351|bfd_048238|bfd_050069|bfd_108845|bfd_038147|bfd_038155|bfd_059924|bfd_046921|uniprot_080696|bfd_025921|bfd_086072|bfd_064424|bfd_040419|bfd_048257|bfd_086478|bfd_026839|bfd_015894|bfd_045581|bfd_063687|bfd_042007|bfd_011805|uniprot_066957|bfd_038240|bfd_066340|bfd_043788|bfd_040403|bfd_043950|bfd_059668|bfd_045114|uniprot_029419|bfd_061562|bfd_032495|bfd_067851|bfd_042205|bfd_043787|uniprot_112325|bfd_043386|bfd_086214|bfd_045841|bfd_088644|bfd_039284|bfd_052320|bfd_083602|tsa_031128|bfd_043409|bfd_049581|bfd_066358|mgnify_new_047414|bfd_081491|uniprot_029064|bfd_067605|uniprot_021538|bfd_038232|bfd_088481|mgnify_new_020369|bfd_067068|uniprot_038693|bfd_038159|uniprot_065008|bfd_036757|bfd_050136,#C70E7B
uniprot_033763|bfd_031885|bfd_032490|bfd_057590|bfd_119389|bfd_045020|bfd_076637|bfd_088531|bfd_088575|bfd_107884|bfd_076750|uniprot_059847|uniprot_116658|bfd_067844|bfd_030688|uniprot_128334|bfd_095433|uniprot_005473|bfd_064473|uniprot_109132|mgnify_new_037252|bfd_119388|bfd_030290|bfd_108838|bfd_063560|uniprot_110990|uniprot_117290|bfd_029258|bfd_088552|bfd_086180|bfd_086475|bfd_038145|bfd_067308|bfd_040417|uniprot_010211|bfd_059932|uniprot_076769|bfd_013673|bfd_060906|bfd_075310|bfd_076719|uniprot_092426|uniprot_008452|uniprot_123416|bfd_059935|bfd_051562|bfd_061508|bfd_088557|bfd_059893|bfd_026266|bfd_056998|bfd_044935|bfd_040408|bfd_048225|bfd_048905|bfd_081511|bfd_043764|bfd_064485|bfd_019780|bfd_051520|bfd_059683|mgnify_new_028378|bfd_088566|bfd_171618|bfd_059940|bfd_040907|bfd_023414|bfd_064287|uniprot_021307|bfd_059928|bfd_048249|bfd_043785|bfd_009224|bfd_083758|bfd_039294|bfd_061185|bfd_061208|bfd_015703|bfd_066292|bfd_113241|bfd_060659|bfd_038059|bfd_119414|bfd_066256|bfd_001057|bfd_043700|bfd_048979|bfd_031724|uniprot_039944|uniprot_093783|bfd_081455|mgnify_new_024171|mgnify_new_034044|bfd_066877|bfd_086453|bfd_083821|bfd_066351|bfd_048238|bfd_050069|bfd_108845|bfd_038147|bfd_038155|bfd_059924|bfd_046921|uniprot_080696|bfd_086072|bfd_040419|bfd_048257|bfd_086478|bfd_026839|bfd_015894|bfd_045581|bfd_063687|uniprot_066957|bfd_038240|bfd_066340|bfd_043788|bfd_040403|bfd_043950|bfd_059668|bfd_045114|uniprot_029419|bfd_061562|bfd_032495|bfd_067851|bfd_042205|bfd_043787|uniprot_112325|bfd_043386|bfd_086214|bfd_045841|bfd_088644|bfd_039284|bfd_052320|bfd_083602|tsa_031128|bfd_043409|bfd_049581|bfd_066358|bfd_081491|uniprot_029064|bfd_067605|uniprot_021538|bfd_038232|bfd_088481|mgnify_new_020369|bfd_067068|uniprot_038693|bfd_038159|uniprot_065008|bfd_036757,#C70E7B
uniprot_033763|bfd_031885|bfd_032490|bfd_057590|bfd_119389|bfd_088531|bfd_088575|uniprot_059847|uniprot_116658|bfd_030688|uniprot_128334|bfd_095433|uniprot_005473|uniprot_109132|mgnify_new_037252|bfd_119388|bfd_030290|bfd_108838|uniprot_110990|uniprot_117290|bfd_029258|bfd_088552|bfd_086180|bfd_086475|bfd_038145|bfd_040417|uniprot_010211|bfd_059932|uniprot_076769|bfd_076719|uniprot_092426|uniprot_008452|uniprot_123416|bfd_059935|bfd_051562|bfd_061508|bfd_088557|bfd_059893|bfd_026266|bfd_056998|bfd_044935|bfd_040408|bfd_048225|bfd_081511|bfd_043764|bfd_064485|bfd_019780|bfd_051520|bfd_059683|mgnify_new_028378|bfd_171618|bfd_059940|bfd_040907|bfd_023414|uniprot_021307|bfd_059928|bfd_048249|bfd_009224|bfd_039294|bfd_061185|bfd_061208|bfd_015703|bfd_066292|bfd_060659|bfd_038059|bfd_119414|bfd_066256|bfd_043700|bfd_031724|uniprot_039944|uniprot_093783|bfd_081455|mgnify_new_034044|bfd_066877|bfd_086453|bfd_083821|bfd_066351|bfd_048238|bfd_050069|bfd_108845|bfd_038147|bfd_038155|bfd_059924|bfd_046921|uniprot_080696|bfd_086072|bfd_040419|bfd_048257|bfd_086478|bfd_026839|bfd_015894|bfd_045581|uniprot_066957|bfd_038240|bfd_066340|bfd_043788|bfd_040403|bfd_043950|bfd_059668|bfd_045114|uniprot_029419|bfd_061562|bfd_032495|bfd_042205|bfd_043787|uniprot_112325|bfd_043386|bfd_086214|bfd_045841|bfd_088644|bfd_039284|bfd_052320|bfd_049581|bfd_066358|bfd_081491|uniprot_029064|uniprot_021538|bfd_038232|bfd_088481|mgnify_new_020369|uniprot_038693|bfd_038159|uniprot_065008|bfd_036757,#C70E7B
bfd_088552|bfd_040907|uniprot_033763|bfd_023414|bfd_031885|bfd_032490|bfd_057590|bfd_009224|bfd_039294|bfd_015703|bfd_060659|bfd_038059|bfd_088531|bfd_088575|uniprot_029419|uniprot_092426|bfd_061562|bfd_032495|bfd_061508|bfd_088557|uniprot_112325|bfd_045841|uniprot_116658|bfd_039284|bfd_052320|bfd_040408|uniprot_039944|bfd_049581|mgnify_new_034044|bfd_030688|bfd_066877|uniprot_128334|uniprot_029064|bfd_095433|bfd_083821|bfd_064485|bfd_088481|bfd_108845|bfd_019780|bfd_050069|bfd_059924|bfd_046921|uniprot_065008|bfd_108838|uniprot_080696|mgnify_new_028378|uniprot_110990|bfd_029258,#C70E7B
bfd_040907|uniprot_033763|bfd_023414|bfd_031885|bfd_032490|bfd_057590|bfd_009224|bfd_039294|bfd_015703|bfd_060659|bfd_038059|bfd_088531|uniprot_029419|uniprot_092426|bfd_061562|bfd_032495|bfd_061508|uniprot_112325|bfd_045841|uniprot_116658|bfd_039284|bfd_052320|uniprot_039944|bfd_049581|mgnify_new_034044|bfd_030688|bfd_066877|uniprot_128334|uniprot_029064|bfd_095433|bfd_083821|bfd_064485|bfd_019780|bfd_046921|uniprot_065008|uniprot_080696|mgnify_new_028378|uniprot_110990|bfd_029258,#C70E7B
bfd_040907|uniprot_033763|bfd_023414|bfd_031885|bfd_032490|bfd_057590|bfd_009224|bfd_039294|bfd_015703|bfd_060659|bfd_088531|uniprot_029419|uniprot_092426|bfd_061562|bfd_032495|bfd_061508|uniprot_112325|uniprot_116658|bfd_039284|bfd_052320|uniprot_039944|bfd_049581|mgnify_new_034044|bfd_030688|bfd_066877|uniprot_128334|uniprot_029064|bfd_095433|bfd_064485|bfd_019780|uniprot_065008|uniprot_080696|mgnify_new_028378|uniprot_110990|bfd_029258,#C70E7B
uniprot_092426|bfd_049581|bfd_015703|bfd_030688|bfd_061562|mgnify_new_028378,#C70E7B
bfd_049581|mgnify_new_028378|bfd_030688,#C70E7B
mgnify_new_028378|bfd_030688,#C70E7B
bfd_015703|bfd_061562|uniprot_092426,#C70E7B
bfd_061562|uniprot_092426,#C70E7B
bfd_040907|uniprot_033763|bfd_023414|bfd_031885|bfd_032490|bfd_057590|bfd_009224|bfd_039294|bfd_060659|bfd_088531|uniprot_029419|bfd_032495|bfd_061508|uniprot_112325|uniprot_116658|bfd_039284|bfd_052320|uniprot_039944|mgnify_new_034044|bfd_066877|uniprot_029064|uniprot_128334|bfd_095433|bfd_064485|bfd_019780|uniprot_065008|uniprot_080696|uniprot_110990|bfd_029258,#C70E7B
bfd_040907|uniprot_033763|bfd_023414|bfd_031885|bfd_032490|bfd_057590|bfd_009224|bfd_039294|bfd_060659|uniprot_029419|bfd_032495|bfd_061508|uniprot_112325|uniprot_116658|bfd_039284|bfd_052320|uniprot_039944|mgnify_new_034044|bfd_066877|uniprot_029064|uniprot_128334|bfd_095433|bfd_064485|bfd_019780|uniprot_065008|uniprot_080696|uniprot_110990|bfd_029258,#C70E7B
bfd_040907|uniprot_033763|bfd_023414|bfd_031885|bfd_032490|bfd_057590|bfd_009224|bfd_039294|bfd_032495|bfd_061508|uniprot_112325|bfd_039284|bfd_052320|uniprot_039944|mgnify_new_034044|bfd_066877|uniprot_029064|uniprot_128334|bfd_064485|bfd_019780|uniprot_065008|uniprot_080696|uniprot_110990|bfd_029258,#C70E7B
bfd_040907|bfd_064485|uniprot_033763|bfd_023414|bfd_032490|bfd_057590|bfd_031885|bfd_019780|bfd_009224|mgnify_new_034044|uniprot_065008|bfd_032495|uniprot_128334|uniprot_112325|bfd_029258,#C70E7B
bfd_064485|uniprot_033763|bfd_019780|mgnify_new_034044|uniprot_065008|uniprot_112325|bfd_029258,#C70E7B
bfd_064485|bfd_019780|mgnify_new_034044|uniprot_065008|uniprot_112325,#C70E7B
bfd_064485|bfd_019780|mgnify_new_034044|uniprot_065008,#C70E7B
bfd_064485|mgnify_new_034044|uniprot_065008,#C70E7B
bfd_064485|uniprot_065008,#C70E7B
uniprot_033763|bfd_029258,#C70E7B
bfd_040907|bfd_023414|bfd_031885|bfd_057590|bfd_032490|bfd_009224|bfd_032495|uniprot_128334,#C70E7B
bfd_057590|bfd_032490,#C70E7B
bfd_040907|bfd_023414|bfd_031885|bfd_009224|bfd_032495|uniprot_128334,#C70E7B
bfd_040907|bfd_023414|uniprot_128334,#C70E7B
bfd_032495|bfd_031885|bfd_009224,#C70E7B
bfd_039284|bfd_052320|uniprot_039944|bfd_039294|bfd_066877|uniprot_029064|uniprot_080696|bfd_061508|uniprot_110990,#C70E7B
bfd_039284|bfd_052320|uniprot_039944|bfd_039294|bfd_061508|uniprot_110990,#C70E7B
bfd_039284|bfd_039294|uniprot_039944,#C70E7B
bfd_052320|bfd_061508|uniprot_110990,#C70E7B
bfd_083821|bfd_045841|bfd_046921|bfd_038059,#C70E7B
bfd_083821|bfd_046921|bfd_038059,#C70E7B
bfd_046921|bfd_038059,#C70E7B
bfd_088552|bfd_088481|bfd_108845|bfd_088575|bfd_050069|bfd_040408|bfd_059924|bfd_108838|bfd_088557,#C70E7B
bfd_088552|bfd_088481|bfd_108845|bfd_040408|bfd_088557,#C70E7B
bfd_088552|bfd_108845|bfd_088557|bfd_088481,#C70E7B
bfd_088552|bfd_108845,#C70E7B
bfd_088481|bfd_088557,#C70E7B
bfd_050069|bfd_088575|bfd_108838|bfd_059924,#C70E7B
bfd_050069|bfd_088575|bfd_108838,#C70E7B
bfd_050069|bfd_108838,#C70E7B
bfd_086180|bfd_059940|bfd_086475|bfd_038145|bfd_086072|uniprot_021307|bfd_040419|bfd_119389|bfd_048257|bfd_048249|bfd_040417|bfd_015894|bfd_026839|bfd_059928|bfd_045581|bfd_086478|bfd_061185|bfd_061208|uniprot_010211|bfd_066292|bfd_059932|uniprot_076769|uniprot_066957|bfd_038240|bfd_066340|bfd_043788|bfd_040403|bfd_119414|bfd_043950|bfd_059668|bfd_076719|bfd_066256|uniprot_123416|bfd_043700|uniprot_008452|bfd_045114|bfd_059935|bfd_051562|bfd_042205|bfd_059893|bfd_043787|uniprot_059847|bfd_043386|bfd_086214|bfd_026266|bfd_088644|bfd_056998|bfd_044935|bfd_031724|bfd_048225|uniprot_093783|bfd_066358|bfd_081455|bfd_081491|uniprot_021538|bfd_038232|bfd_086453|bfd_081511|uniprot_005473|bfd_043764|bfd_066351|uniprot_109132|bfd_048238|mgnify_new_037252|bfd_051520|mgnify_new_020369|bfd_119388|bfd_038147|bfd_030290|bfd_038155|bfd_038159|uniprot_038693|bfd_036757|bfd_059683|bfd_171618|uniprot_117290,#C70E7B
bfd_048249|bfd_040417|bfd_051520|bfd_043700|bfd_030290|bfd_066292|bfd_042205,#C70E7B
bfd_042205|bfd_048249|bfd_051520,#C70E7B
bfd_048249|bfd_051520,#C70E7B
bfd_030290|bfd_040417|bfd_066292|bfd_043700,#C70E7B
bfd_030290|bfd_066292|bfd_043700,#C70E7B
bfd_030290|bfd_066292,#C70E7B
bfd_086180|bfd_059940|bfd_086475|bfd_038145|bfd_086072|uniprot_021307|bfd_040419|bfd_119389|bfd_048257|bfd_026839|bfd_015894|bfd_059928|bfd_045581|bfd_086478|bfd_061185|bfd_061208|uniprot_010211|bfd_059932|uniprot_076769|uniprot_066957|bfd_038240|bfd_066340|bfd_043788|bfd_040403|bfd_119414|bfd_043950|bfd_059668|bfd_076719|bfd_066256|uniprot_123416|uniprot_008452|bfd_045114|bfd_059935|bfd_051562|bfd_059893|bfd_043787|uniprot_059847|bfd_043386|bfd_086214|bfd_026266|bfd_088644|bfd_056998|bfd_044935|bfd_031724|bfd_048225|uniprot_093783|bfd_066358|bfd_081455|bfd_081491|uniprot_021538|bfd_038232|bfd_086453|bfd_081511|uniprot_005473|bfd_043764|bfd_066351|uniprot_109132|bfd_048238|mgnify_new_037252|mgnify_new_020369|bfd_119388|bfd_038147|bfd_038155|uniprot_038693|bfd_038159|bfd_036757|bfd_059683|bfd_171618|uniprot_117290,#C70E7B
bfd_059940|bfd_038145|bfd_040419|bfd_119389|bfd_015894|bfd_059932|uniprot_066957|bfd_038240|bfd_119414|bfd_043950|bfd_059935|bfd_043386|bfd_088644|bfd_031724|bfd_048238|bfd_119388|bfd_038147|bfd_038155|bfd_036757|uniprot_117290,#C70E7B
bfd_043386|bfd_040419|bfd_119414|bfd_119389|bfd_043950|bfd_119388|bfd_059935|bfd_059932|uniprot_066957|bfd_038240,#C70E7B
bfd_119414|bfd_059935|bfd_119388,#C70E7B
bfd_119414|bfd_059935,#C70E7B
bfd_043386|bfd_040419|bfd_119389|bfd_043950|bfd_059932|uniprot_066957|bfd_038240,#C70E7B
bfd_040419|bfd_119389|bfd_038240,#C70E7B
bfd_040419|bfd_038240,#C70E7B
bfd_043386|bfd_043950|uniprot_066957|bfd_059932,#C70E7B
bfd_043950|uniprot_066957|bfd_059932,#C70E7B
bfd_043950|uniprot_066957,#C70E7B
bfd_059940|bfd_038145|bfd_088644|bfd_048238|bfd_015894|bfd_031724|bfd_038147|bfd_038155|bfd_036757|uniprot_117290,#C70E7B
bfd_059940|bfd_015894|bfd_038147,#C70E7B
bfd_059940|bfd_015894,#C70E7B
bfd_038145|bfd_088644|bfd_048238|bfd_031724|bfd_038155|bfd_036757|uniprot_117290,#C70E7B
bfd_038155|bfd_038145,#C70E7B
bfd_088644|bfd_048238|bfd_031724|bfd_036757|uniprot_117290,#C70E7B
bfd_088644|bfd_031724|bfd_036757|uniprot_117290,#C70E7B
bfd_031724|bfd_036757|bfd_088644,#C70E7B
bfd_036757|bfd_088644,#C70E7B
bfd_086180|bfd_086475|bfd_086072|uniprot_021307|bfd_059928|bfd_048257|bfd_086478|bfd_026839|bfd_045581|bfd_061185|bfd_061208|uniprot_010211|uniprot_076769|bfd_066340|bfd_043788|bfd_040403|bfd_066256|bfd_059668|bfd_045114|bfd_076719|uniprot_123416|uniprot_008452|bfd_051562|bfd_059893|bfd_043787|uniprot_059847|bfd_026266|bfd_086214|bfd_056998|bfd_044935|bfd_048225|uniprot_093783|bfd_066358|bfd_081455|bfd_081491|uniprot_021538|bfd_038232|bfd_086453|bfd_081511|uniprot_005473|bfd_043764|bfd_066351|uniprot_109132|mgnify_new_037252|mgnify_new_020369|uniprot_038693|bfd_038159|bfd_059683|bfd_171618,#C70E7B
bfd_040403|bfd_048257|bfd_059668|bfd_026839|bfd_051562|bfd_038159|bfd_059683|uniprot_021538|uniprot_076769|bfd_038232|bfd_171618,#C70E7B
bfd_040403|bfd_048257|bfd_059668|bfd_026839|bfd_051562|bfd_038159|bfd_059683|uniprot_021538|bfd_038232|bfd_171618,#C70E7B
bfd_040403|bfd_048257|bfd_051562|bfd_059683|uniprot_021538|bfd_038232|bfd_171618,#C70E7B
bfd_040403|bfd_048257|bfd_051562|uniprot_021538|bfd_038232|bfd_171618,#C70E7B
