DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF13243
mgnify_new_034170|bfd_000348|bfd_000177,#EF7C12
bfd_000348|bfd_000177,#EF7C12
uniprot_055967|bfd_050281|uniprot_063550,#EF7C12
uniprot_055967|uniprot_063550,#EF7C12
bfd_116905|bfd_118660|bfd_123738|bfd_087399|bfd_111095|bfd_009369|bfd_121575|bfd_084780|bfd_116502|mgnify_new_038271|mgnify_new_052198|bfd_116527|bfd_120321|bfd_065440|bfd_002636|bfd_076603|bfd_118385|bfd_123826|uniprot_054705|bfd_119683|bfd_119538|bfd_121884|bfd_120372|bfd_024997|bfd_057693|bfd_084797|bfd_008151|bfd_090517|mgnify_new_001366|bfd_078745|mgnify_new_040457|bfd_090506|bfd_117909|uniprot_030020|uniprot_116397|uniprot_001415|uniprot_036694|bfd_110733|bfd_113834|uniprot_041291|bfd_118928|mgnify_new_033185|bfd_036807|bfd_090560|bfd_116382|bfd_083775|bfd_120006|uniprot_126088|bfd_123690|bfd_090918|uniprot_112815,#EF7C12
bfd_116905|bfd_118660|bfd_087399|bfd_116502|mgnify_new_038271|bfd_116527|bfd_002636|bfd_118385|bfd_119683|bfd_119538|bfd_121884|bfd_024997|bfd_057693|bfd_008151|mgnify_new_001366|bfd_078745|mgnify_new_040457|bfd_117909|uniprot_030020|uniprot_116397|uniprot_001415|uniprot_036694|uniprot_041291|bfd_036807|bfd_116382|bfd_120006|uniprot_126088|bfd_090918|uniprot_112815,#EF7C12
bfd_116905|bfd_118660|bfd_087399|bfd_116502|mgnify_new_038271|bfd_116527|bfd_002636|bfd_118385|bfd_119683|bfd_119538|bfd_121884|bfd_024997|bfd_057693|bfd_008151|mgnify_new_001366|mgnify_new_040457|bfd_117909|uniprot_030020|uniprot_116397|uniprot_041291|bfd_036807|bfd_116382|bfd_120006|bfd_090918,#EF7C12
bfd_116905|bfd_118660|bfd_087399|bfd_116502|mgnify_new_038271|bfd_116527|bfd_002636|bfd_119683|bfd_119538|bfd_121884|bfd_024997|bfd_057693|bfd_008151|mgnify_new_001366|mgnify_new_040457|bfd_117909|uniprot_041291|bfd_036807|bfd_116382|bfd_120006|bfd_090918,#EF7C12
bfd_002636|uniprot_041291|bfd_036807|bfd_120006|bfd_119538|bfd_118660|bfd_024997|bfd_057693,#EF7C12
bfd_002636|uniprot_041291|bfd_036807|bfd_120006|bfd_119538|bfd_024997|bfd_057693,#EF7C12
bfd_002636|bfd_119538,#EF7C12
uniprot_041291|bfd_036807|bfd_120006|bfd_024997|bfd_057693,#EF7C12
uniprot_041291|bfd_057693|bfd_024997|bfd_120006,#EF7C12
uniprot_041291|bfd_024997|bfd_120006,#EF7C12
bfd_008151|bfd_116905|mgnify_new_001366|mgnify_new_040457|bfd_087399|bfd_116382|bfd_119683|mgnify_new_038271|bfd_121884|bfd_117909|bfd_116502|bfd_090918|bfd_116527,#EF7C12
bfd_008151|bfd_116905|mgnify_new_001366|bfd_087399|bfd_116382|bfd_119683|mgnify_new_038271|bfd_121884|bfd_117909|bfd_116502|bfd_090918|bfd_116527,#EF7C12
bfd_116905|bfd_116382|bfd_121884|bfd_116502|bfd_116527,#EF7C12
bfd_116502|bfd_116527,#EF7C12
bfd_116905|bfd_116382|bfd_121884,#EF7C12
bfd_116905|bfd_121884,#EF7C12
bfd_008151|mgnify_new_001366|bfd_087399|bfd_119683|bfd_117909|mgnify_new_038271|bfd_090918,#EF7C12
bfd_008151|mgnify_new_001366|bfd_119683|bfd_117909|mgnify_new_038271|bfd_090918,#EF7C12
mgnify_new_038271|mgnify_new_001366|bfd_090918,#EF7C12
mgnify_new_038271|mgnify_new_001366,#EF7C12
bfd_008151|bfd_119683|bfd_117909,#EF7C12
bfd_119683|bfd_117909,#EF7C12
bfd_118385|uniprot_116397|uniprot_030020,#EF7C12
uniprot_116397|uniprot_030020,#EF7C12
bfd_078745|uniprot_126088|uniprot_001415|uniprot_036694|uniprot_112815,#EF7C12
uniprot_001415|bfd_078745,#EF7C12
uniprot_036694|uniprot_112815|uniprot_126088,#EF7C12
uniprot_112815|uniprot_126088,#EF7C12
bfd_123738|bfd_111095|bfd_009369|bfd_121575|bfd_084780|mgnify_new_052198|bfd_120321|bfd_076603|bfd_065440|bfd_123826|uniprot_054705|bfd_120372|bfd_084797|bfd_090517|bfd_090506|bfd_113834|bfd_110733|bfd_118928|mgnify_new_033185|bfd_090560|bfd_083775|bfd_123690,#EF7C12
bfd_090506|bfd_123690|bfd_009369,#EF7C12
bfd_090506|bfd_123690,#EF7C12
bfd_123738|bfd_111095|bfd_121575|bfd_084780|mgnify_new_052198|bfd_120321|bfd_076603|bfd_065440|bfd_123826|uniprot_054705|bfd_120372|bfd_084797|bfd_090517|bfd_113834|bfd_110733|bfd_118928|mgnify_new_033185|bfd_090560|bfd_083775,#EF7C12
bfd_090517|bfd_084797|mgnify_new_033185|uniprot_054705|bfd_111095|bfd_121575|bfd_084780|bfd_110733|bfd_120321|bfd_065440,#EF7C12
bfd_090517|bfd_084797|mgnify_new_033185|uniprot_054705|bfd_121575|bfd_084780|bfd_110733|bfd_120321|bfd_065440,#EF7C12
mgnify_new_033185|uniprot_054705|bfd_110733|bfd_065440,#EF7C12
bfd_110733|uniprot_054705|bfd_065440,#EF7C12
bfd_110733|uniprot_054705,#EF7C12
bfd_090517|bfd_121575|bfd_084780|bfd_120321|bfd_084797,#EF7C12
bfd_090517|bfd_121575,#EF7C12
bfd_084797|bfd_120321|bfd_084780,#EF7C12
bfd_120321|bfd_084797,#EF7C12
bfd_118928|mgnify_new_052198|bfd_123738|bfd_090560|bfd_123826|bfd_083775|bfd_113834|bfd_120372|bfd_076603,#EF7C12
bfd_123738|bfd_118928|bfd_120372,#EF7C12
bfd_123738|bfd_118928,#EF7C12
bfd_123826|bfd_090560|bfd_083775|bfd_113834|mgnify_new_052198|bfd_076603,#EF7C12
bfd_113834|bfd_090560|bfd_123826|bfd_076603,#EF7C12
bfd_113834|bfd_076603,#EF7C12
bfd_123826|bfd_090560,#EF7C12
bfd_083775|mgnify_new_052198,#EF7C12
bfd_105134|mgnify_new_051710,#EF7C12
mgnify_new_005566|bfd_054083|bfd_114355|mgnify_new_001977|bfd_051232|bfd_053597|mgnify_new_047753|bfd_057252|uniprot_084084|bfd_039171|bfd_030337|uniprot_095113|bfd_040188|mgnify_new_007496|bfd_057515|bfd_054273|bfd_066531|mgnify_new_033318|uniprot_105244|bfd_043372|mgnify_new_006869|uniprot_086066|bfd_081429|bfd_023041|mgnify_new_017568|uniprot_107092|bfd_020073|bfd_061880|uniprot_063880|bfd_050551|bfd_036734|bfd_038335|bfd_106074|bfd_003308|mgnify_new_013825|bfd_049082|mgnify_new_035855|bfd_037014|uniprot_048909|bfd_061657|bfd_013447|bfd_064197|bfd_079940|mgnify_new_031692|bfd_035949|bfd_033836|bfd_036705|bfd_056797|mgnify_new_052603|bfd_032246|bfd_010117|bfd_083773|bfd_057808|bfd_037303|uniprot_048760|bfd_025000|bfd_063210|bfd_034652|bfd_059367|mgnify_new_021833|uniprot_106580|uniprot_040522|uniprot_024494|uniprot_024482|bfd_008518|uniprot_002016|mgnify_new_001298|mgnify_new_029624|mgnify_new_027584|uniprot_081642|bfd_062572|tsa_046004|bfd_006847|mgnify_new_014954|bfd_036938|mgnify_new_006870|bfd_051710|bfd_073016|uniprot_072469|bfd_028947|bfd_031157|bfd_124663|bfd_012142|bfd_164540|bfd_056794|bfd_036115|bfd_058306|mgnify_new_003126|uniprot_043969|uniprot_068089|mgnify_new_050181|bfd_067348|bfd_059948|bfd_078819|bfd_061449|uniprot_029530|bfd_006317|uniprot_040340|uniprot_091565|uniprot_107527|bfd_041958|bfd_028328|bfd_047745|bfd_027722|uniprot_031898|mgnify_new_050641|mgnify_new_018914|bfd_114588|mgnify_new_001873|uniprot_063830|uniprot_093602|bfd_035577|bfd_102450|bfd_010787|uniprot_106070|mgnify_new_024301|bfd_071751|bfd_016786|bfd_037572|bfd_036902|bfd_036007|bfd_036908|mgnify_new_005276|bfd_040059|bfd_077056|uniprot_120274|bfd_044843|mgnify_new_003183|bfd_037328|mgnify_new_009601|mgnify_new_006519|uniprot_093572|mgnify_new_027159|mgnify_new_022977|bfd_037652|mgnify_new_001798|bfd_036353|uniprot_064848|uniprot_111012|bfd_012101|bfd_029378|bfd_116159|bfd_065111|bfd_031549|bfd_051588|mgnify_new_009543|mgnify_new_006643|bfd_036331|bfd_028211|uniprot_027401|bfd_063709|bfd_057511|bfd_016756|bfd_026847|bfd_089424|bfd_059883|mgnify_new_012708|bfd_045369|uniprot_093577|uniprot_105398|uniprot_054351|mgnify_new_017608|bfd_009468|bfd_087671|uniprot_036876|bfd_059060|bfd_021631|bfd_106438|bfd_009419|bfd_087467|bfd_100987|bfd_034098|bfd_108788|uniprot_106536|bfd_064536|bfd_071382|mgnify_new_005754|bfd_035812|bfd_034397|uniprot_052566|bfd_053145|bfd_038842|bfd_002319|uniprot_092923|bfd_035677|bfd_043491|uniprot_104922|bfd_005900|bfd_078808|bfd_023798|bfd_038849|bfd_022934|bfd_006867|bfd_067269|uniprot_006837|uniprot_053464|bfd_059413|mgnify_new_000747|bfd_040178|uniprot_033696|mgnify_new_023337|bfd_029381|bfd_037293|mgnify_new_038302|bfd_004940|uniprot_070071|bfd_045448|bfd_061301|bfd_035554|bfd_045591|mgnify_new_004508|uniprot_064007|bfd_115631|mgnify_new_032779|mgnify_new_021659|mgnify_new_032729|uniprot_029720|bfd_035810|bfd_032623|mgnify_new_014993|bfd_034618|bfd_140523|bfd_000543|bfd_029340|uniprot_069628|bfd_037415|bfd_063178|bfd_046825|bfd_032625|mgnify_new_018913|bfd_096290|uniprot_099895|bfd_064602|bfd_033889|bfd_061303|bfd_030375|uniprot_105245|bfd_012736|mgnify_new_010899|uniprot_106023|bfd_023776|bfd_061325|uniprot_064054|uniprot_106378|bfd_081987|uniprot_104939|bfd_119462|bfd_036066|uniprot_064882|bfd_030060|bfd_033860|bfd_009216|bfd_038729|bfd_028055|mgnify_new_002459|bfd_096416|bfd_016348|bfd_088884|mgnify_new_010011|bfd_057233|bfd_064567|mgnify_new_005554|bfd_045690|mgnify_new_011089|bfd_041559|bfd_089681|uniprot_083583|uniprot_091183|bfd_056534|uniprot_084651|bfd_059056|bfd_118735|bfd_063479|bfd_032729|bfd_034516|bfd_059412|bfd_040182|bfd_034523|uniprot_014133|bfd_062049|bfd_074989|bfd_037274|uniprot_125454|bfd_074786|bfd_002977|uniprot_008927|bfd_026302|bfd_037015|uniprot_064046|bfd_077228|bfd_030199|uniprot_053663|uniprot_046120|bfd_050174|bfd_057521|bfd_056786|bfd_059955|bfd_034282|bfd_029266|bfd_115527|uniprot_111223|bfd_028166|bfd_028347|bfd_049091|uniprot_104373|bfd_057239|mgnify_new_032998|bfd_007766|bfd_009438|mgnify_new_022213|bfd_036096|uniprot_064029|bfd_021447|bfd_000510|uniprot_096689|uniprot_105863|bfd_019274|uniprot_093703|bfd_011567|bfd_116326|bfd_056801,#EF7C12
bfd_059060|bfd_021631|bfd_023776|mgnify_new_005566|bfd_036115|bfd_054083|bfd_061325|uniprot_064054|bfd_009419|mgnify_new_029624|uniprot_106378|mgnify_new_003126|uniprot_043969|bfd_081987|uniprot_068089|uniprot_104939|bfd_119462|mgnify_new_050181|bfd_034098|bfd_036066|uniprot_064882|uniprot_106536|bfd_067348|mgnify_new_001977|bfd_030060|bfd_053597|bfd_071382|mgnify_new_005754|mgnify_new_047753|bfd_033860|bfd_035812|bfd_057252|bfd_009216|uniprot_084084|bfd_039171|bfd_030337|uniprot_095113|mgnify_new_007496|bfd_038729|bfd_028055|mgnify_new_002459|uniprot_029530|bfd_034397|uniprot_052566|uniprot_040340|bfd_006317|bfd_016348|bfd_057515|bfd_053145|bfd_038842|uniprot_091565|mgnify_new_033318|uniprot_105244|uniprot_107527|bfd_066531|bfd_043372|mgnify_new_010011|mgnify_new_006869|bfd_057233|uniprot_086066|bfd_064567|bfd_041958|uniprot_092923|mgnify_new_005554|bfd_043491|bfd_045690|bfd_047745|mgnify_new_011089|bfd_041559|uniprot_083583|uniprot_031898|mgnify_new_050641|bfd_023041|uniprot_091183|bfd_056534|mgnify_new_018914|uniprot_084651|uniprot_107092|bfd_020073|mgnify_new_017568|bfd_061880|mgnify_new_001873|uniprot_104922|uniprot_063830|uniprot_093602|uniprot_063880|bfd_005900|bfd_054273|bfd_050551|bfd_059056|bfd_023798|bfd_038849|bfd_038335|bfd_036734|bfd_009468|bfd_035577|bfd_012142|bfd_032729|bfd_022934|bfd_034516|bfd_059412|bfd_006867|bfd_003308|bfd_102450|bfd_010787|bfd_067269|bfd_049082|mgnify_new_035855|bfd_040182|mgnify_new_013825|uniprot_106070|uniprot_006837|bfd_037014|bfd_016786|bfd_037572|uniprot_053464|bfd_059413|uniprot_014133|bfd_040178|bfd_013447|uniprot_033696|bfd_062049|bfd_036902|bfd_036908|bfd_036007|mgnify_new_023337|mgnify_new_005276|bfd_029381|bfd_064197|bfd_037293|bfd_037274|mgnify_new_031692|bfd_040059|uniprot_125454|bfd_035949|bfd_002977|mgnify_new_038302|bfd_033836|uniprot_008927|mgnify_new_003183|bfd_004940|bfd_026302|bfd_036705|bfd_056797|bfd_037015|mgnify_new_052603|uniprot_070071|mgnify_new_009601|uniprot_064046|mgnify_new_006519|bfd_030199|uniprot_093572|bfd_010117|bfd_045448|mgnify_new_027159|bfd_061301|bfd_035554|mgnify_new_022977|uniprot_053663|uniprot_046120|bfd_037652|mgnify_new_004508|uniprot_064007|bfd_036353|mgnify_new_032779|bfd_056786|bfd_057521|uniprot_064848|mgnify_new_021659|bfd_057808|uniprot_111012|mgnify_new_032729|uniprot_029720|bfd_035810|bfd_012101|bfd_029378|bfd_025000|bfd_034282|bfd_029266|bfd_032623|mgnify_new_014993|bfd_056794|bfd_034652|mgnify_new_021833|uniprot_106580|uniprot_040522|uniprot_111223|uniprot_024494|bfd_140523|uniprot_024482|bfd_000543|bfd_028166|bfd_028347|bfd_008518|bfd_051588|mgnify_new_009543|bfd_029340|mgnify_new_006643|uniprot_104373|uniprot_069628|bfd_036331|bfd_028211|bfd_057239|uniprot_002016|uniprot_027401|mgnify_new_001298|mgnify_new_032998|bfd_057511|mgnify_new_027584|bfd_032625|uniprot_081642|bfd_016756|mgnify_new_018913|mgnify_new_022213|bfd_036096|uniprot_099895|bfd_096290|bfd_026847|bfd_007766|uniprot_064029|bfd_062572|bfd_006847|bfd_021447|mgnify_new_014954|bfd_036938|uniprot_096689|bfd_000510|mgnify_new_012708|bfd_045369|uniprot_105863|bfd_064602|bfd_073016|bfd_009438|bfd_033889|uniprot_093577|bfd_019274|bfd_061303|uniprot_105398|bfd_088884|uniprot_072469|uniprot_093703|bfd_030375|bfd_011567|bfd_028947|uniprot_054351|uniprot_105245|bfd_012736|bfd_031157|mgnify_new_017608|bfd_087671|bfd_124663|mgnify_new_010899|uniprot_106023|uniprot_036876|bfd_056801,#EF7C12
bfd_059060|bfd_021631|bfd_023776|mgnify_new_005566|bfd_036115|bfd_054083|bfd_061325|uniprot_064054|bfd_009419|mgnify_new_029624|uniprot_106378|mgnify_new_003126|uniprot_043969|bfd_081987|uniprot_068089|uniprot_104939|bfd_119462|mgnify_new_050181|bfd_034098|bfd_036066|uniprot_064882|uniprot_106536|bfd_067348|bfd_030060|bfd_053597|bfd_071382|mgnify_new_005754|mgnify_new_047753|bfd_033860|bfd_035812|bfd_057252|bfd_009216|uniprot_084084|bfd_039171|bfd_030337|uniprot_095113|mgnify_new_007496|bfd_038729|bfd_028055|mgnify_new_002459|uniprot_029530|bfd_034397|uniprot_052566|uniprot_040340|bfd_006317|bfd_016348|bfd_057515|bfd_053145|bfd_038842|uniprot_091565|mgnify_new_033318|uniprot_105244|uniprot_107527|bfd_066531|bfd_043372|mgnify_new_010011|mgnify_new_006869|bfd_057233|uniprot_086066|bfd_041958|uniprot_092923|mgnify_new_005554|bfd_043491|bfd_045690|bfd_047745|mgnify_new_011089|bfd_041559|uniprot_083583|uniprot_031898|mgnify_new_050641|bfd_023041|uniprot_091183|bfd_056534|mgnify_new_018914|uniprot_084651|uniprot_107092|bfd_020073|mgnify_new_017568|bfd_061880|mgnify_new_001873|uniprot_104922|uniprot_063830|uniprot_093602|uniprot_063880|bfd_005900|bfd_050551|bfd_059056|bfd_023798|bfd_038849|bfd_038335|bfd_036734|bfd_009468|bfd_035577|bfd_012142|bfd_032729|bfd_022934|bfd_034516|bfd_059412|bfd_006867|bfd_003308|bfd_102450|bfd_010787|bfd_067269|bfd_049082|mgnify_new_035855|bfd_040182|mgnify_new_013825|uniprot_106070|uniprot_006837|bfd_037014|bfd_016786|bfd_037572|uniprot_053464|bfd_059413|uniprot_014133|bfd_040178|bfd_013447|uniprot_033696|bfd_062049|bfd_036902|bfd_036908|bfd_036007|mgnify_new_023337|mgnify_new_005276|bfd_029381|bfd_064197|bfd_037293|bfd_037274|mgnify_new_031692|bfd_040059|uniprot_125454|bfd_035949|bfd_002977|mgnify_new_038302|bfd_033836|uniprot_008927|mgnify_new_003183|bfd_004940|bfd_026302|bfd_036705|bfd_056797|bfd_037015|mgnify_new_052603|uniprot_070071|mgnify_new_009601|uniprot_064046|mgnify_new_006519|bfd_030199|uniprot_093572|bfd_010117|bfd_045448|mgnify_new_027159|bfd_061301|bfd_035554|mgnify_new_022977|uniprot_053663|uniprot_046120|mgnify_new_004508|uniprot_064007|bfd_036353|mgnify_new_032779|bfd_056786|bfd_057521|uniprot_064848|mgnify_new_021659|uniprot_111012|mgnify_new_032729|uniprot_029720|bfd_035810|bfd_012101|bfd_029378|bfd_025000|bfd_034282|bfd_029266|bfd_032623|mgnify_new_014993|bfd_056794|mgnify_new_021833|uniprot_106580|uniprot_040522|uniprot_111223|uniprot_024494|bfd_140523|uniprot_024482|bfd_000543|bfd_028347|bfd_008518|bfd_051588|mgnify_new_009543|bfd_029340|mgnify_new_006643|uniprot_104373|uniprot_069628|bfd_036331|bfd_028211|bfd_057239|uniprot_002016|uniprot_027401|mgnify_new_001298|mgnify_new_032998|bfd_057511|mgnify_new_027584|bfd_032625|uniprot_081642|bfd_016756|mgnify_new_018913|mgnify_new_022213|bfd_036096|uniprot_099895|bfd_096290|bfd_026847|bfd_007766|uniprot_064029|bfd_006847|bfd_021447|mgnify_new_014954|bfd_036938|uniprot_096689|bfd_000510|mgnify_new_012708|bfd_045369|uniprot_105863|bfd_073016|bfd_009438|bfd_033889|uniprot_093577|bfd_019274|bfd_061303|uniprot_105398|uniprot_072469|uniprot_093703|bfd_030375|bfd_011567|bfd_028947|uniprot_054351|uniprot_105245|bfd_012736|bfd_031157|mgnify_new_017608|bfd_087671|bfd_124663|mgnify_new_010899|uniprot_106023|uniprot_036876|bfd_056801,#EF7C12
bfd_059060|bfd_036115|bfd_054083|bfd_061325|uniprot_064054|mgnify_new_003126|uniprot_043969|bfd_081987|uniprot_068089|uniprot_104939|bfd_119462|mgnify_new_050181|bfd_034098|bfd_036066|uniprot_064882|uniprot_106536|bfd_067348|bfd_030060|bfd_071382|mgnify_new_047753|bfd_033860|bfd_035812|bfd_057252|bfd_030337|uniprot_095113|mgnify_new_007496|bfd_038729|bfd_028055|uniprot_052566|uniprot_040340|bfd_057515|bfd_053145|bfd_038842|uniprot_091565|mgnify_new_033318|uniprot_105244|uniprot_107527|bfd_066531|bfd_043372|mgnify_new_010011|mgnify_new_006869|bfd_057233|bfd_041958|uniprot_092923|mgnify_new_005554|bfd_043491|bfd_045690|bfd_047745|bfd_041559|uniprot_083583|uniprot_031898|mgnify_new_050641|uniprot_091183|bfd_056534|uniprot_084651|bfd_020073|bfd_061880|mgnify_new_001873|uniprot_104922|uniprot_063830|uniprot_063880|bfd_059056|bfd_038849|bfd_038335|bfd_036734|bfd_009468|bfd_032729|bfd_034516|bfd_059412|bfd_006867|bfd_102450|bfd_067269|bfd_049082|bfd_040182|uniprot_106070|bfd_037014|bfd_037572|uniprot_053464|bfd_059413|bfd_040178|bfd_013447|uniprot_033696|bfd_062049|bfd_036902|bfd_036908|bfd_036007|mgnify_new_023337|mgnify_new_005276|bfd_029381|bfd_064197|bfd_037293|bfd_037274|mgnify_new_031692|bfd_040059|mgnify_new_038302|bfd_033836|uniprot_008927|mgnify_new_003183|bfd_026302|bfd_036705|bfd_056797|bfd_037015|uniprot_070071|mgnify_new_009601|mgnify_new_006519|bfd_030199|uniprot_093572|bfd_010117|bfd_045448|mgnify_new_027159|bfd_061301|bfd_035554|mgnify_new_022977|uniprot_053663|uniprot_046120|mgnify_new_004508|uniprot_064007|mgnify_new_032779|bfd_056786|bfd_057521|uniprot_064848|mgnify_new_021659|uniprot_111012|uniprot_029720|bfd_035810|bfd_029378|bfd_025000|bfd_034282|bfd_032623|mgnify_new_014993|bfd_056794|mgnify_new_021833|uniprot_106580|bfd_140523|uniprot_024482|bfd_028347|bfd_051588|mgnify_new_009543|bfd_029340|mgnify_new_006643|uniprot_069628|bfd_028211|bfd_057239|uniprot_002016|uniprot_027401|mgnify_new_001298|bfd_057511|mgnify_new_027584|bfd_032625|uniprot_081642|mgnify_new_018913|mgnify_new_022213|bfd_036096|uniprot_099895|bfd_096290|mgnify_new_014954|bfd_036938|uniprot_096689|mgnify_new_012708|bfd_045369|uniprot_105863|bfd_073016|bfd_033889|bfd_061303|uniprot_072469|uniprot_093703|bfd_030375|uniprot_105245|bfd_087671|bfd_124663|mgnify_new_010899|uniprot_106023|uniprot_036876|bfd_056801,#EF7C12
bfd_036908|mgnify_new_021833|bfd_140523|mgnify_new_031692|bfd_036115|bfd_054083|uniprot_083583|uniprot_043969|uniprot_033696|mgnify_new_006643|bfd_032623|bfd_033836|uniprot_008927|mgnify_new_003183|uniprot_084651|uniprot_068089|bfd_020073|mgnify_new_050181|bfd_028211|mgnify_new_001873|uniprot_104922|bfd_037015|mgnify_new_001298|uniprot_070071|bfd_032625|bfd_038849|bfd_038335|mgnify_new_018913|bfd_030060|bfd_036734|bfd_030199|uniprot_093572|bfd_010117|bfd_045448|mgnify_new_047753|mgnify_new_027159|bfd_033860|bfd_059412|mgnify_new_014954|bfd_035812|bfd_036938|uniprot_096689|bfd_045369|mgnify_new_032779|uniprot_095113|bfd_067269|bfd_033889|uniprot_111012|mgnify_new_007496|uniprot_106070|bfd_038729|bfd_028055|uniprot_072469|uniprot_093703|bfd_035810|bfd_037014|bfd_030375|uniprot_029720|uniprot_040340|bfd_037572|bfd_059413|mgnify_new_033318|uniprot_105244|bfd_034282|mgnify_new_010899|bfd_062049|bfd_036902,#EF7C12
bfd_036908|mgnify_new_021833|bfd_140523|uniprot_083583|uniprot_033696|uniprot_008927|mgnify_new_050181|mgnify_new_001873|mgnify_new_001298|bfd_038849|bfd_010117|bfd_045448|mgnify_new_047753|bfd_033860|bfd_059412|mgnify_new_014954|bfd_035812|bfd_036938|bfd_033889|mgnify_new_007496|bfd_028055|bfd_035810|uniprot_040340|bfd_059413|bfd_034282|mgnify_new_010899|bfd_062049|bfd_036902,#EF7C12
uniprot_008927|bfd_045448|bfd_033860|bfd_059412|mgnify_new_014954|uniprot_040340|bfd_059413|uniprot_083583|bfd_033889|mgnify_new_007496|bfd_062049,#EF7C12
bfd_033889|bfd_059413,#EF7C12
uniprot_008927|bfd_045448|bfd_033860|mgnify_new_014954|bfd_059412|uniprot_040340|uniprot_083583|mgnify_new_007496|bfd_062049,#EF7C12
mgnify_new_014954|bfd_059412|bfd_045448,#EF7C12
bfd_059412|bfd_045448,#EF7C12
uniprot_008927|bfd_033860|uniprot_040340|uniprot_083583|mgnify_new_007496|bfd_062049,#EF7C12
uniprot_008927|bfd_033860|uniprot_040340|mgnify_new_007496|bfd_062049,#EF7C12
bfd_033860|uniprot_040340|mgnify_new_007496|bfd_062049,#EF7C12
bfd_033860|uniprot_040340|mgnify_new_007496,#EF7C12
uniprot_040340|mgnify_new_007496,#EF7C12
bfd_028055|bfd_036908|bfd_035810|bfd_010117|mgnify_new_047753|mgnify_new_021833|bfd_035812|mgnify_new_050181|bfd_036938|mgnify_new_001873|bfd_140523|mgnify_new_001298|bfd_034282|bfd_038849|mgnify_new_010899|uniprot_033696|bfd_036902,#EF7C12
bfd_028055|bfd_036908|bfd_035810|mgnify_new_047753|mgnify_new_021833|bfd_035812|mgnify_new_050181|bfd_036938|mgnify_new_001873|bfd_140523|mgnify_new_001298|bfd_034282|bfd_038849|mgnify_new_010899|uniprot_033696|bfd_036902,#EF7C12
bfd_028055|bfd_035810|mgnify_new_047753|mgnify_new_021833|bfd_035812|mgnify_new_050181|bfd_036938|mgnify_new_001873|mgnify_new_001298,#EF7C12
bfd_035812|mgnify_new_050181|mgnify_new_001873,#EF7C12
bfd_035812|mgnify_new_050181,#EF7C12
bfd_028055|bfd_035810|mgnify_new_047753|mgnify_new_021833|bfd_036938|mgnify_new_001298,#EF7C12
bfd_028055|bfd_036938,#EF7C12
mgnify_new_001298|bfd_035810|mgnify_new_047753|mgnify_new_021833,#EF7C12
mgnify_new_001298|mgnify_new_047753|mgnify_new_021833,#EF7C12
mgnify_new_001298|mgnify_new_021833,#EF7C12
bfd_036908|bfd_140523|bfd_034282|bfd_038849|mgnify_new_010899|uniprot_033696|bfd_036902,#EF7C12
bfd_036908|bfd_034282|bfd_038849|uniprot_033696|bfd_036902,#EF7C12
bfd_036902|bfd_034282,#EF7C12
bfd_038849|bfd_036908|uniprot_033696,#EF7C12
bfd_036908|uniprot_033696,#EF7C12
mgnify_new_031692|bfd_036115|bfd_054083|uniprot_043969|mgnify_new_006643|uniprot_068089|bfd_033836|mgnify_new_003183|uniprot_084651|bfd_020073|bfd_028211|uniprot_104922|bfd_037015|uniprot_070071|bfd_032625|bfd_036734|bfd_038335|mgnify_new_018913|bfd_030060|bfd_030199|uniprot_093572|mgnify_new_027159|uniprot_096689|bfd_045369|mgnify_new_032779|uniprot_095113|bfd_067269|uniprot_111012|uniprot_106070|bfd_038729|uniprot_072469|uniprot_093703|bfd_030375|bfd_037014|uniprot_029720|bfd_037572|mgnify_new_033318|uniprot_105244|bfd_032623,#EF7C12
mgnify_new_031692|bfd_036115|bfd_054083|uniprot_043969|mgnify_new_006643|uniprot_068089|bfd_033836|mgnify_new_003183|uniprot_084651|bfd_020073|bfd_028211|uniprot_104922|bfd_037015|uniprot_070071|bfd_032625|bfd_036734|bfd_038335|mgnify_new_018913|bfd_030060|bfd_030199|uniprot_093572|mgnify_new_027159|uniprot_096689|bfd_045369|mgnify_new_032779|uniprot_095113|uniprot_111012|uniprot_106070|bfd_038729|uniprot_072469|uniprot_093703|bfd_030375|bfd_037014|uniprot_029720|bfd_037572|mgnify_new_033318|uniprot_105244|bfd_032623,#EF7C12
