DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0047573
mgnify_new_183819|bfd_151681|mgnify_new_192309|mgnify_new_097988|bfd_165435|bfd_165512|mgnify_new_106080|mgnify_new_095752|mgnify_new_166375|mgnify_new_185561|uniprot_221207,#633372
mgnify_new_183819|bfd_165435|bfd_165512|mgnify_new_106080|mgnify_new_185561,#633372
bfd_165512|mgnify_new_185561|mgnify_new_106080|mgnify_new_183819,#633372
mgnify_new_106080|mgnify_new_185561|mgnify_new_183819,#633372
mgnify_new_185561|mgnify_new_183819,#633372
bfd_151681|mgnify_new_192309|mgnify_new_097988|mgnify_new_095752|mgnify_new_166375|uniprot_221207,#633372
bfd_151681|mgnify_new_192309|mgnify_new_097988|mgnify_new_095752|mgnify_new_166375,#633372
mgnify_new_097988|mgnify_new_166375|bfd_151681|mgnify_new_095752,#633372
mgnify_new_166375|bfd_151681|mgnify_new_095752,#633372
bfd_151681|mgnify_new_095752,#633372
uniprot_191088|bfd_151680,#633372
bfd_165520|mgnify_new_091123,#633372
mgnify_new_159263|uniprot_209712|uniprot_217729|bfd_136196,#633372
uniprot_209712|bfd_136196,#633372
mgnify_new_159263|uniprot_217729,#633372
bfd_129779|bfd_129575|bfd_138663|uniprot_184310|bfd_141956|bfd_246924|mgnify_new_148857|bfd_144145|uniprot_222937|bfd_227588|bfd_178209,#633372
bfd_129779|bfd_129575|bfd_138663|uniprot_184310|bfd_141956|mgnify_new_148857|bfd_144145|uniprot_222937|bfd_227588|bfd_178209,#633372
bfd_129779|bfd_129575|bfd_138663|bfd_141956|mgnify_new_148857|bfd_144145|uniprot_222937|bfd_227588,#633372
bfd_129779|bfd_129575|bfd_138663|bfd_141956|mgnify_new_148857|bfd_144145|bfd_227588,#633372
bfd_129575|bfd_138663|bfd_141956|mgnify_new_148857|bfd_144145|bfd_227588,#633372
bfd_129575|bfd_138663|bfd_141956|mgnify_new_148857|bfd_144145,#633372
mgnify_new_148857|bfd_129575,#633372
bfd_138663|bfd_144145|bfd_141956,#633372
bfd_138663|bfd_144145,#633372
uniprot_184310|bfd_178209,#633372
bfd_132531|mgnify_new_209419|mgnify_new_010153|bfd_212634|bfd_152167|mgnify_new_151742|uniprot_204980|bfd_008896|bfd_152069|bfd_206510|uniprot_245413|mgnify_new_124554|mgnify_new_121417|mgnify_new_163524|bfd_132509|uniprot_169334|mgnify_new_194353|mgnify_new_176531|mgnify_new_146971|mgnify_new_119980|uniprot_176962|bfd_152081|uniprot_207631|mgnify_new_198714|uniprot_177059|bfd_152152|bfd_205583|mgnify_new_053528|bfd_205515|mgnify_new_141121|mgnify_new_185689|mgnify_new_068799|mgnify_new_162302|bfd_144888|bfd_181840|uniprot_205142|bfd_152170|mgnify_new_129552|uniprot_208249|bfd_134069|mgnify_new_171852|bfd_205545|uniprot_187968|uniprot_209997|mgnify_new_123149|uniprot_209035|bfd_141164|bfd_181865|bfd_152126|uniprot_230488|mgnify_new_195890|bfd_242875|bfd_129783|mgnify_new_134168|uniprot_176352|mgnify_new_181268|bfd_161194|uniprot_178583|bfd_152146|mgnify_new_180512|bfd_127467|mgnify_new_094705|uniprot_190285|bfd_132513|uniprot_212494|uniprot_205056|mgnify_new_191175|mgnify_new_186214|bfd_132495,#633372
bfd_132531|mgnify_new_209419|mgnify_new_010153|bfd_212634|bfd_152167|mgnify_new_151742|uniprot_204980|bfd_008896|bfd_152069|bfd_206510|uniprot_245413|mgnify_new_124554|mgnify_new_121417|mgnify_new_163524|bfd_132509|uniprot_169334|mgnify_new_194353|mgnify_new_176531|mgnify_new_146971|mgnify_new_119980|uniprot_176962|bfd_152081|uniprot_207631|mgnify_new_198714|uniprot_177059|bfd_152152|bfd_205583|mgnify_new_053528|bfd_205515|mgnify_new_141121|mgnify_new_185689|mgnify_new_068799|mgnify_new_162302|bfd_144888|bfd_181840|uniprot_205142|bfd_152170|mgnify_new_129552|uniprot_208249|bfd_134069|mgnify_new_171852|bfd_205545|uniprot_187968|uniprot_209997|mgnify_new_123149|uniprot_209035|bfd_141164|bfd_181865|bfd_152126|uniprot_230488|mgnify_new_195890|bfd_242875|bfd_129783|mgnify_new_134168|uniprot_176352|mgnify_new_181268|uniprot_178583|bfd_152146|mgnify_new_180512|bfd_127467|mgnify_new_094705|uniprot_190285|bfd_132513|uniprot_212494|uniprot_205056|mgnify_new_191175|mgnify_new_186214|bfd_132495,#633372
bfd_132531|mgnify_new_209419|bfd_212634|bfd_152167|mgnify_new_151742|uniprot_204980|bfd_008896|bfd_152069|bfd_206510|uniprot_245413|mgnify_new_124554|mgnify_new_121417|mgnify_new_163524|bfd_132509|uniprot_169334|mgnify_new_194353|mgnify_new_176531|mgnify_new_146971|mgnify_new_119980|uniprot_176962|bfd_152081|uniprot_207631|mgnify_new_198714|uniprot_177059|bfd_152152|bfd_205583|mgnify_new_053528|bfd_205515|mgnify_new_141121|mgnify_new_185689|mgnify_new_068799|mgnify_new_162302|bfd_144888|bfd_181840|uniprot_205142|bfd_152170|mgnify_new_129552|uniprot_208249|bfd_134069|mgnify_new_171852|bfd_205545|uniprot_187968|uniprot_209997|mgnify_new_123149|uniprot_209035|bfd_141164|bfd_181865|bfd_152126|uniprot_230488|mgnify_new_195890|bfd_242875|bfd_129783|mgnify_new_134168|uniprot_176352|mgnify_new_181268|uniprot_178583|bfd_152146|mgnify_new_180512|bfd_127467|mgnify_new_094705|uniprot_190285|bfd_132513|uniprot_212494|uniprot_205056|mgnify_new_191175|mgnify_new_186214|bfd_132495,#633372
bfd_132531|mgnify_new_209419|bfd_212634|bfd_152167|mgnify_new_151742|uniprot_204980|bfd_008896|bfd_152069|uniprot_245413|mgnify_new_124554|mgnify_new_163524|bfd_132509|uniprot_169334|mgnify_new_194353|mgnify_new_176531|mgnify_new_146971|mgnify_new_119980|uniprot_176962|bfd_152081|mgnify_new_198714|uniprot_177059|bfd_152152|bfd_205583|mgnify_new_053528|mgnify_new_141121|mgnify_new_185689|mgnify_new_068799|mgnify_new_162302|bfd_144888|uniprot_205142|bfd_152170|mgnify_new_129552|uniprot_208249|bfd_134069|mgnify_new_171852|uniprot_187968|uniprot_209997|mgnify_new_123149|uniprot_209035|bfd_141164|bfd_152126|uniprot_230488|mgnify_new_195890|bfd_242875|bfd_129783|uniprot_176352|mgnify_new_181268|uniprot_178583|bfd_152146|mgnify_new_180512|bfd_127467|mgnify_new_094705|uniprot_190285|bfd_132513|uniprot_205056|mgnify_new_191175|mgnify_new_186214|bfd_132495,#633372
bfd_132531|mgnify_new_209419|bfd_152167|mgnify_new_151742|uniprot_204980|bfd_152069|mgnify_new_163524|bfd_132509|mgnify_new_194353|mgnify_new_176531|mgnify_new_146971|mgnify_new_119980|uniprot_176962|uniprot_177059|bfd_152152|mgnify_new_068799|mgnify_new_162302|uniprot_205142|bfd_152170|mgnify_new_129552|uniprot_208249|mgnify_new_171852|uniprot_209997|mgnify_new_123149|uniprot_209035|bfd_141164|bfd_152126|mgnify_new_195890|bfd_242875|bfd_129783|uniprot_176352|mgnify_new_181268|bfd_152146|bfd_127467|mgnify_new_094705|bfd_132513|uniprot_205056|mgnify_new_191175|mgnify_new_186214|bfd_132495,#633372
bfd_132531|mgnify_new_209419|bfd_152167|mgnify_new_151742|uniprot_204980|bfd_152069|mgnify_new_163524|bfd_132509|mgnify_new_194353|mgnify_new_176531|mgnify_new_146971|mgnify_new_119980|uniprot_176962|uniprot_177059|bfd_152152|mgnify_new_068799|mgnify_new_162302|uniprot_205142|bfd_152170|mgnify_new_129552|uniprot_208249|mgnify_new_171852|uniprot_209997|mgnify_new_123149|uniprot_209035|bfd_141164|bfd_152126|mgnify_new_195890|bfd_242875|bfd_129783|uniprot_176352|mgnify_new_181268|bfd_152146|bfd_127467|mgnify_new_094705|bfd_132513|mgnify_new_191175|mgnify_new_186214|bfd_132495,#633372
bfd_132531|mgnify_new_209419|bfd_152167|mgnify_new_151742|uniprot_204980|bfd_152069|mgnify_new_163524|bfd_132509|mgnify_new_194353|mgnify_new_176531|mgnify_new_146971|mgnify_new_119980|uniprot_176962|uniprot_177059|bfd_152152|mgnify_new_068799|mgnify_new_162302|uniprot_205142|bfd_152170|mgnify_new_129552|uniprot_208249|mgnify_new_171852|uniprot_209997|mgnify_new_123149|uniprot_209035|bfd_141164|bfd_152126|mgnify_new_195890|bfd_242875|uniprot_176352|mgnify_new_181268|bfd_152146|mgnify_new_094705|bfd_132513|mgnify_new_191175|mgnify_new_186214|bfd_132495,#633372
mgnify_new_119980|uniprot_209035|bfd_141164|mgnify_new_151742|uniprot_177059|bfd_132513|mgnify_new_068799|bfd_132509|uniprot_176352|mgnify_new_186214|mgnify_new_194353|bfd_132495,#633372
mgnify_new_119980|uniprot_209035|mgnify_new_151742|uniprot_177059|bfd_132513|bfd_132509|uniprot_176352|bfd_132495,#633372
uniprot_177059|bfd_132513|bfd_132509,#633372
uniprot_177059|bfd_132513,#633372
mgnify_new_119980|uniprot_209035|mgnify_new_151742|uniprot_176352|bfd_132495,#633372
uniprot_176352|mgnify_new_119980|bfd_132495|uniprot_209035,#633372
mgnify_new_119980|bfd_132495|uniprot_209035,#633372
bfd_141164|mgnify_new_186214|mgnify_new_194353|mgnify_new_068799,#633372
bfd_141164|mgnify_new_194353|mgnify_new_068799,#633372
mgnify_new_194353|mgnify_new_068799,#633372
bfd_132531|mgnify_new_209419|bfd_152167|uniprot_204980|bfd_152069|mgnify_new_163524|mgnify_new_176531|mgnify_new_146971|uniprot_176962|bfd_152152|mgnify_new_162302|uniprot_205142|bfd_152170|mgnify_new_129552|uniprot_208249|mgnify_new_171852|uniprot_209997|mgnify_new_123149|bfd_152126|mgnify_new_195890|bfd_242875|mgnify_new_181268|bfd_152146|mgnify_new_094705|mgnify_new_191175,#633372
mgnify_new_171852|mgnify_new_209419|mgnify_new_094705|bfd_152152|uniprot_204980|bfd_152126|bfd_152069|mgnify_new_162302|mgnify_new_191175|uniprot_205142,#633372
mgnify_new_171852|mgnify_new_094705|bfd_152152|uniprot_204980|bfd_152069|mgnify_new_162302|mgnify_new_191175,#633372
mgnify_new_094705|uniprot_204980|bfd_152069|mgnify_new_162302|mgnify_new_191175,#633372
mgnify_new_191175|mgnify_new_094705,#633372
bfd_152069|uniprot_204980|mgnify_new_162302,#633372
uniprot_204980|mgnify_new_162302,#633372
mgnify_new_171852|bfd_152152,#633372
uniprot_205142|bfd_152126|mgnify_new_209419,#633372
uniprot_205142|bfd_152126,#633372
bfd_152146|bfd_132531|uniprot_176962|uniprot_209997|bfd_152167|mgnify_new_123149|mgnify_new_195890|bfd_242875|mgnify_new_163524|mgnify_new_181268|bfd_152170|mgnify_new_129552|uniprot_208249|mgnify_new_176531|mgnify_new_146971,#633372
bfd_152146|mgnify_new_146971,#633372
bfd_132531|uniprot_176962|uniprot_209997|bfd_152167|mgnify_new_123149|mgnify_new_195890|bfd_242875|mgnify_new_163524|mgnify_new_181268|bfd_152170|mgnify_new_129552|uniprot_208249|mgnify_new_176531,#633372
bfd_132531|uniprot_176962|uniprot_209997|bfd_152167|mgnify_new_195890|bfd_242875|mgnify_new_163524|mgnify_new_129552|mgnify_new_176531,#633372
bfd_132531|uniprot_176962|uniprot_209997|mgnify_new_195890|bfd_242875|mgnify_new_163524|mgnify_new_129552|mgnify_new_176531,#633372
bfd_132531|uniprot_176962|mgnify_new_195890|bfd_242875|mgnify_new_129552,#633372
mgnify_new_195890|bfd_242875|uniprot_176962|bfd_132531,#633372
mgnify_new_195890|bfd_242875,#633372
bfd_132531|uniprot_176962,#633372
mgnify_new_163524|uniprot_209997|mgnify_new_176531,#633372
uniprot_209997|mgnify_new_163524,#633372
mgnify_new_181268|bfd_152170|uniprot_208249|mgnify_new_123149,#633372
mgnify_new_181268|uniprot_208249,#633372
bfd_152170|mgnify_new_123149,#633372
bfd_127467|bfd_129783,#633372
uniprot_178583|mgnify_new_180512|uniprot_187968|uniprot_190285|bfd_212634|bfd_152081|mgnify_new_198714|bfd_205583|mgnify_new_053528|bfd_008896|uniprot_230488|mgnify_new_141121|uniprot_245413|mgnify_new_185689|mgnify_new_124554|bfd_144888|uniprot_169334|bfd_134069,#633372
uniprot_178583|mgnify_new_180512|uniprot_187968|uniprot_190285|bfd_212634|mgnify_new_198714|bfd_205583|mgnify_new_053528|bfd_008896|uniprot_230488|mgnify_new_141121|uniprot_245413|mgnify_new_185689|mgnify_new_124554|bfd_144888|uniprot_169334|bfd_134069,#633372
uniprot_245413|mgnify_new_185689,#633372
uniprot_178583|mgnify_new_180512|uniprot_187968|uniprot_190285|bfd_212634|mgnify_new_198714|bfd_205583|mgnify_new_053528|bfd_008896|uniprot_230488|mgnify_new_141121|mgnify_new_124554|bfd_144888|uniprot_169334|bfd_134069,#633372
uniprot_178583|uniprot_187968|bfd_205583|bfd_008896|mgnify_new_124554|uniprot_169334,#633372
bfd_205583|mgnify_new_124554|bfd_008896|uniprot_169334,#633372
bfd_205583|bfd_008896|uniprot_169334,#633372
uniprot_178583|uniprot_187968,#633372
mgnify_new_180512|uniprot_190285|bfd_212634|mgnify_new_198714|mgnify_new_053528|uniprot_230488|mgnify_new_141121|bfd_144888|bfd_134069,#633372
mgnify_new_180512|uniprot_190285|mgnify_new_053528|mgnify_new_141121|bfd_144888,#633372
mgnify_new_180512|mgnify_new_053528|uniprot_190285|bfd_144888,#633372
mgnify_new_180512|mgnify_new_053528|bfd_144888,#633372
mgnify_new_180512|bfd_144888,#633372
mgnify_new_198714|uniprot_230488|bfd_212634|bfd_134069,#633372
mgnify_new_198714|uniprot_230488|bfd_134069,#633372
mgnify_new_198714|bfd_134069,#633372
uniprot_207631|bfd_181865|bfd_205515|bfd_206510|uniprot_212494|mgnify_new_121417|bfd_181840|mgnify_new_134168|bfd_205545,#633372
bfd_205515|bfd_206510|bfd_181840|mgnify_new_134168|bfd_205545,#633372
bfd_206510|bfd_205515,#633372
bfd_181840|bfd_205545|mgnify_new_134168,#633372
bfd_181840|bfd_205545,#633372
bfd_181865|uniprot_212494|mgnify_new_121417|uniprot_207631,#633372
bfd_181865|uniprot_212494|mgnify_new_121417,#633372
uniprot_212494|mgnify_new_121417,#633372
uniprot_197027|mgnify_new_172751|mgnify_new_115447|mgnify_new_209519|mgnify_new_091004|tsa_009767,#633372
uniprot_197027|mgnify_new_172751|mgnify_new_115447|mgnify_new_091004|tsa_009767,#633372
mgnify_new_172751|uniprot_197027|mgnify_new_115447|tsa_009767,#633372
mgnify_new_172751|mgnify_new_115447,#633372
bfd_234931|bfd_205539|bfd_181869|uniprot_189755|bfd_168966|uniprot_206991|bfd_141072|uniprot_265112|bfd_169630|uniprot_209587,#633372
uniprot_189755|bfd_234931|bfd_181869,#633372
uniprot_189755|bfd_181869,#633372
bfd_205539|bfd_168966|uniprot_206991|bfd_141072|uniprot_265112|bfd_169630|uniprot_209587,#633372
bfd_205539|bfd_168966,#633372
uniprot_206991|bfd_141072|uniprot_265112|bfd_169630|uniprot_209587,#633372
uniprot_209587|uniprot_265112|uniprot_206991|bfd_141072,#633372
uniprot_265112|uniprot_206991|uniprot_209587,#633372
uniprot_265112|uniprot_209587,#633372
mgnify_new_059763|bfd_210696|bfd_223501|bfd_142219|bfd_206855|mgnify_new_158943|mgnify_new_208088,#633372
mgnify_new_059763|mgnify_new_208088|mgnify_new_158943,#633372
mgnify_new_208088|mgnify_new_158943,#633372
bfd_142219|bfd_210696|bfd_206855|bfd_223501,#633372
bfd_210696|bfd_206855|bfd_223501,#633372
bfd_223501|bfd_206855,#633372
mgnify_new_109667|bfd_127901|uniprot_119078|uniprot_187539|uniprot_162831|bfd_129047|uniprot_238899|tsa_052140|uniprot_160747|uniprot_189237|bfd_220781|uniprot_132878|uniprot_223379|uniprot_219321|bfd_190292|uniprot_190594|mgnify_new_168657|uniprot_264814|mgnify_new_098599|uniprot_202911|bfd_140136|uniprot_219463|mgnify_new_184376|uniprot_234354|bfd_136119|uniprot_188056|uniprot_129202|mgnify_new_171346|uniprot_250514|uniprot_188940|uniprot_205962|bfd_142377|uniprot_162840|uniprot_222187|mgnify_new_124516|uniprot_229567|uniprot_201892|bfd_143748|uniprot_245233|bfd_025739|uniprot_171570|bfd_034623|bfd_185878|bfd_142376|mgnify_new_180743|uniprot_260609|mgnify_new_209367|uniprot_220603|bfd_127167|mgnify_new_063184|uniprot_151224|uniprot_195907|uniprot_217460|mgnify_new_149625|uniprot_220055|uniprot_210298|uniprot_230037|bfd_136143|uniprot_229023|uniprot_220081|bfd_157943|uniprot_217820|mgnify_new_142828|uniprot_188955|uniprot_219004|uniprot_139471|bfd_146508|uniprot_222874|mgnify_new_190122|tsa_060479|uniprot_222533|mgnify_new_173288|mgnify_new_057015|bfd_155723|uniprot_225648|uniprot_229820,#633372
bfd_127901|uniprot_119078|uniprot_162831|tsa_052140|uniprot_219321|bfd_190292|uniprot_190594|mgnify_new_168657|bfd_140136|uniprot_234354|uniprot_188056|uniprot_129202|mgnify_new_171346|bfd_142377|uniprot_162840|uniprot_229567|uniprot_201892|bfd_025739|bfd_142376|mgnify_new_180743|uniprot_260609|mgnify_new_209367|uniprot_220603|uniprot_229023|bfd_157943|uniprot_188955|uniprot_222533|mgnify_new_173288|mgnify_new_057015|bfd_155723|uniprot_225648,#633372
bfd_140136|uniprot_188955|mgnify_new_180743|uniprot_188056|bfd_142377|uniprot_219321|uniprot_190594|bfd_025739|bfd_142376,#633372
uniprot_188955|mgnify_new_180743|uniprot_188056|bfd_142377|uniprot_219321|uniprot_190594|bfd_142376,#633372
uniprot_188955|mgnify_new_180743|uniprot_188056|bfd_142377|uniprot_190594|bfd_142376,#633372
mgnify_new_180743|uniprot_188056|bfd_142377|uniprot_190594|bfd_142376,#633372
uniprot_190594|bfd_142377|uniprot_188056|bfd_142376,#633372
bfd_142377|uniprot_188056|bfd_142376,#633372
uniprot_188056|bfd_142376,#633372
bfd_127901|uniprot_119078|uniprot_162831|tsa_052140|bfd_190292|mgnify_new_168657|uniprot_234354|uniprot_129202|mgnify_new_171346|uniprot_162840|uniprot_229567|uniprot_201892|uniprot_260609|mgnify_new_209367|uniprot_220603|uniprot_229023|bfd_157943|uniprot_222533|mgnify_new_173288|mgnify_new_057015|bfd_155723|uniprot_225648,#633372
bfd_127901|uniprot_119078|uniprot_220603|uniprot_222533|mgnify_new_173288|bfd_155723|uniprot_229023|uniprot_201892|uniprot_225648|mgnify_new_168657,#633372
uniprot_225648|mgnify_new_168657,#633372
bfd_127901|uniprot_119078|uniprot_220603|uniprot_222533|mgnify_new_173288|bfd_155723|uniprot_229023|uniprot_201892,#633372
uniprot_201892|uniprot_222533|uniprot_119078|uniprot_229023,#633372
uniprot_201892|uniprot_222533|uniprot_119078,#633372
uniprot_201892|uniprot_119078,#633372
bfd_155723|bfd_127901|mgnify_new_173288|uniprot_220603,#633372
mgnify_new_173288|uniprot_220603,#633372
uniprot_260609|mgnify_new_209367|uniprot_162831|uniprot_234354|tsa_052140|uniprot_129202|mgnify_new_171346|uniprot_162840|mgnify_new_057015|bfd_190292|uniprot_229567|bfd_157943,#633372
uniprot_260609|mgnify_new_209367|uniprot_234354|uniprot_162831|tsa_052140|uniprot_129202|mgnify_new_171346|uniprot_162840|mgnify_new_057015|bfd_190292|bfd_157943,#633372
uniprot_260609|uniprot_234354|uniprot_162831|tsa_052140|uniprot_162840|mgnify_new_057015|bfd_190292|bfd_157943,#633372
uniprot_260609|uniprot_234354|uniprot_162831|tsa_052140|uniprot_162840|mgnify_new_057015,#633372
uniprot_260609|uniprot_234354|uniprot_162831|tsa_052140|uniprot_162840,#633372
uniprot_260609|uniprot_162831,#633372
tsa_052140|uniprot_162840|uniprot_234354,#633372
tsa_052140|uniprot_234354,#633372
bfd_157943|bfd_190292,#633372
uniprot_129202|mgnify_new_209367|mgnify_new_171346,#633372
mgnify_new_209367|mgnify_new_171346,#633372
mgnify_new_109667|uniprot_187539|uniprot_189237|bfd_129047|uniprot_238899|uniprot_160747|bfd_220781|uniprot_132878|uniprot_223379|uniprot_264814|mgnify_new_098599|uniprot_202911|uniprot_219463|mgnify_new_184376|bfd_136119|uniprot_250514|uniprot_188940|uniprot_205962|uniprot_222187|mgnify_new_124516|bfd_143748|uniprot_245233|uniprot_171570|bfd_034623|bfd_185878|bfd_127167|uniprot_195907|mgnify_new_149625|mgnify_new_063184|uniprot_151224|uniprot_220055|uniprot_217460|uniprot_210298|uniprot_230037|bfd_136143|uniprot_220081|mgnify_new_142828|uniprot_217820|uniprot_219004|uniprot_139471|bfd_146508|uniprot_222874|mgnify_new_190122|tsa_060479|uniprot_229820,#633372
bfd_129047|mgnify_new_109667,#633372
uniprot_187539|uniprot_189237|uniprot_238899|uniprot_160747|bfd_220781|uniprot_132878|uniprot_223379|uniprot_264814|mgnify_new_098599|uniprot_202911|uniprot_219463|mgnify_new_184376|bfd_136119|uniprot_250514|uniprot_188940|uniprot_205962|uniprot_222187|mgnify_new_124516|bfd_143748|uniprot_245233|uniprot_171570|bfd_034623|bfd_185878|bfd_127167|uniprot_195907|mgnify_new_149625|mgnify_new_063184|uniprot_151224|uniprot_220055|uniprot_217460|uniprot_210298|uniprot_230037|bfd_136143|uniprot_220081|mgnify_new_142828|uniprot_217820|uniprot_219004|uniprot_139471|bfd_146508|uniprot_222874|mgnify_new_190122|tsa_060479|uniprot_229820,#633372
uniprot_219463|uniprot_219004|mgnify_new_063184|bfd_136119|uniprot_217460|bfd_220781|uniprot_230037|uniprot_205962|uniprot_220081|uniprot_217820|uniprot_229820,#633372
uniprot_219463|uniprot_219004|mgnify_new_063184|bfd_136119|uniprot_217460|bfd_220781|uniprot_230037|uniprot_205962|uniprot_220081,#633372
uniprot_219004|mgnify_new_063184|bfd_136119|uniprot_217460|bfd_220781|uniprot_230037|uniprot_205962|uniprot_220081,#633372
uniprot_219004|mgnify_new_063184|bfd_136119|bfd_220781|uniprot_230037|uniprot_205962|uniprot_220081,#633372
uniprot_230037|bfd_136119|uniprot_220081|uniprot_219004,#633372
uniprot_230037|uniprot_220081|uniprot_219004,#633372
uniprot_230037|uniprot_220081,#633372
mgnify_new_063184|uniprot_205962|bfd_220781,#633372
mgnify_new_063184|bfd_220781,#633372
uniprot_217820|uniprot_229820,#633372
uniprot_187539|uniprot_189237|uniprot_238899|uniprot_160747|uniprot_132878|uniprot_223379|uniprot_264814|mgnify_new_098599|uniprot_202911|mgnify_new_184376|uniprot_250514|uniprot_188940|uniprot_222187|mgnify_new_124516|bfd_143748|uniprot_245233|uniprot_171570|bfd_034623|bfd_185878|bfd_127167|uniprot_195907|mgnify_new_149625|uniprot_151224|uniprot_220055|uniprot_210298|bfd_136143|mgnify_new_142828|uniprot_139471|bfd_146508|uniprot_222874|mgnify_new_190122|tsa_060479,#633372
uniprot_187539|uniprot_238899|uniprot_160747|uniprot_132878|uniprot_223379|uniprot_264814|mgnify_new_098599|uniprot_202911|mgnify_new_184376|uniprot_250514|uniprot_222187|mgnify_new_124516|bfd_143748|uniprot_245233|uniprot_171570|bfd_034623|bfd_185878|bfd_127167|uniprot_195907|mgnify_new_149625|uniprot_151224|uniprot_220055|uniprot_210298|bfd_136143|mgnify_new_142828|uniprot_139471|bfd_146508|uniprot_222874|tsa_060479,#633372
