DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF19086
uniprot_068945,#009F3F
uniprot_000653,#009F3F
uniprot_089205,#009F3F
uniprot_006610,#009F3F
uniprot_081301,#009F3F
uniprot_069125,#009F3F
uniprot_204117,#009F3F
uniprot_006645,#009F3F
uniprot_031083,#009F3F
uniprot_113574,#009F3F
uniprot_059991,#009F3F
uniprot_078701,#009F3F
uniprot_040818,#009F3F
uniprot_091113,#009F3F
uniprot_115633,#009F3F
uniprot_067598,#009F3F
uniprot_084643,#009F3F
uniprot_063640,#009F3F
uniprot_089153,#009F3F
uniprot_074611,#009F3F
uniprot_064227,#009F3F
uniprot_110690,#009F3F
uniprot_257454,#009F3F
uniprot_049817,#009F3F
uniprot_008802,#009F3F
uniprot_110116,#009F3F
uniprot_110470,#009F3F
uniprot_023982,#009F3F
uniprot_113268,#009F3F
uniprot_092090,#009F3F
uniprot_069334,#009F3F
uniprot_001392,#009F3F
uniprot_068343,#009F3F
uniprot_028881,#009F3F
uniprot_126056,#009F3F
uniprot_024884,#009F3F
uniprot_090515,#009F3F
uniprot_034986,#009F3F
uniprot_033059,#009F3F
uniprot_050523,#009F3F
uniprot_098965,#009F3F
uniprot_091293,#009F3F
uniprot_089473,#009F3F
uniprot_124517,#009F3F
uniprot_015088,#009F3F
uniprot_120769,#009F3F
uniprot_103813,#009F3F
uniprot_016542,#009F3F
uniprot_061553,#009F3F
uniprot_098472,#009F3F
uniprot_051320,#009F3F
uniprot_005782,#009F3F
uniprot_127295,#009F3F
uniprot_106554,#009F3F
uniprot_047107,#009F3F
uniprot_070823,#009F3F
uniprot_102261,#009F3F
uniprot_103780,#009F3F
uniprot_006604,#009F3F
uniprot_015084,#009F3F
uniprot_005822,#009F3F
uniprot_090123,#009F3F
uniprot_020618,#009F3F
uniprot_081112,#009F3F
uniprot_068022,#009F3F
uniprot_078186,#009F3F
uniprot_068998,#009F3F
uniprot_081300,#009F3F
uniprot_016582,#009F3F
uniprot_050338,#009F3F
uniprot_007693,#009F3F
uniprot_101279,#009F3F
uniprot_014307,#009F3F
uniprot_001639,#009F3F
uniprot_019222,#009F3F
uniprot_068083,#009F3F
uniprot_007319,#009F3F
uniprot_062388,#009F3F
uniprot_059534,#009F3F
uniprot_221270,#009F3F
uniprot_100825,#009F3F
uniprot_070223,#009F3F
uniprot_034582,#009F3F
uniprot_009062,#009F3F
uniprot_016711,#009F3F
uniprot_122081,#009F3F
uniprot_065537,#009F3F
uniprot_088286,#009F3F
uniprot_064115,#009F3F
uniprot_077003,#009F3F
uniprot_124647,#009F3F
uniprot_101864,#009F3F
uniprot_085248,#009F3F
uniprot_063503,#009F3F
uniprot_012378,#009F3F
uniprot_016473,#009F3F
uniprot_078748,#009F3F
uniprot_013555,#009F3F
uniprot_095882,#009F3F
uniprot_092697,#009F3F
uniprot_028476,#009F3F
uniprot_068916,#009F3F
uniprot_093053,#009F3F
uniprot_102878,#009F3F
uniprot_121745,#009F3F
uniprot_218039,#009F3F
uniprot_105735,#009F3F
uniprot_122952,#009F3F
uniprot_123552,#009F3F
uniprot_016050,#009F3F
uniprot_126920,#009F3F
uniprot_067583,#009F3F
uniprot_033834,#009F3F
uniprot_086222,#009F3F
uniprot_032122,#009F3F
uniprot_114992,#009F3F
uniprot_122284,#009F3F
uniprot_014075,#009F3F
uniprot_024807,#009F3F
uniprot_095265,#009F3F
uniprot_108589,#009F3F
uniprot_004021,#009F3F
uniprot_030880,#009F3F
uniprot_085135,#009F3F
uniprot_104272,#009F3F
uniprot_009285,#009F3F
uniprot_118351,#009F3F
uniprot_183298,#009F3F
uniprot_030949,#009F3F
uniprot_097658,#009F3F
uniprot_072563,#009F3F
uniprot_090903,#009F3F
uniprot_035632,#009F3F
uniprot_061757,#009F3F
uniprot_088164,#009F3F
uniprot_098756,#009F3F
uniprot_100052,#009F3F
uniprot_174952,#009F3F
uniprot_074178,#009F3F
uniprot_115663,#009F3F
uniprot_067065,#009F3F
uniprot_122436,#009F3F
uniprot_110461,#009F3F
uniprot_125898,#009F3F
uniprot_063275,#009F3F
uniprot_116783,#009F3F
uniprot_037755,#009F3F
uniprot_022760,#009F3F
uniprot_024533,#009F3F
uniprot_070845,#009F3F
uniprot_013437,#009F3F
uniprot_025373,#009F3F
uniprot_048123,#009F3F
uniprot_110074,#009F3F
uniprot_089843,#009F3F
uniprot_033701,#009F3F
uniprot_065342,#009F3F
uniprot_025357,#009F3F
uniprot_060566,#009F3F
uniprot_005819,#009F3F
uniprot_027784,#009F3F
uniprot_046607,#009F3F
uniprot_041704,#009F3F
uniprot_068321,#009F3F
uniprot_098761,#009F3F
uniprot_075555,#009F3F
uniprot_079012,#009F3F
uniprot_002633,#009F3F
uniprot_099027,#009F3F
uniprot_031079,#009F3F
uniprot_115645,#009F3F
uniprot_015560,#009F3F
uniprot_092532,#009F3F
uniprot_096185,#009F3F
uniprot_095800,#009F3F
uniprot_124598,#009F3F
uniprot_123511,#009F3F
uniprot_051290,#009F3F
uniprot_061667,#009F3F
uniprot_093108,#009F3F
uniprot_121124,#009F3F
uniprot_065162,#009F3F
uniprot_065457,#009F3F
uniprot_101182,#009F3F
uniprot_122003,#009F3F
uniprot_076427,#009F3F
uniprot_107910,#009F3F
uniprot_064389,#009F3F
uniprot_063292,#009F3F
uniprot_110245,#009F3F
uniprot_072979,#009F3F
uniprot_084080,#009F3F
uniprot_064530,#009F3F
uniprot_229625,#009F3F
uniprot_024770,#009F3F
uniprot_078452,#009F3F
uniprot_062163,#009F3F
uniprot_011931,#009F3F
uniprot_120586,#009F3F
uniprot_004233,#009F3F
uniprot_022115,#009F3F
uniprot_061756,#009F3F
uniprot_064769,#009F3F
uniprot_074943,#009F3F
uniprot_081843,#009F3F
uniprot_099532,#009F3F
uniprot_125123,#009F3F
uniprot_068783,#009F3F
uniprot_070439,#009F3F
uniprot_060964,#009F3F
uniprot_113698,#009F3F
uniprot_184753,#009F3F
uniprot_124012,#009F3F
uniprot_126286,#009F3F
uniprot_059421,#009F3F
uniprot_101005,#009F3F
uniprot_080309,#009F3F
uniprot_069018,#009F3F
uniprot_126587,#009F3F
uniprot_119850,#009F3F
uniprot_075505,#009F3F
uniprot_116846,#009F3F
uniprot_089882,#009F3F
uniprot_108318,#009F3F
uniprot_110163,#009F3F
uniprot_045551,#009F3F
uniprot_123002,#009F3F
uniprot_194115,#009F3F
uniprot_042208,#009F3F
uniprot_076938,#009F3F
uniprot_046772,#009F3F
uniprot_057979,#009F3F
uniprot_077114,#009F3F
uniprot_012145,#009F3F
uniprot_116427,#009F3F
uniprot_007714,#009F3F
uniprot_125378,#009F3F
uniprot_024573,#009F3F
uniprot_022729,#009F3F
uniprot_224256,#009F3F
uniprot_076134,#009F3F
uniprot_055568,#009F3F
uniprot_243035,#009F3F
uniprot_064084,#009F3F
uniprot_120270,#009F3F
uniprot_064094,#009F3F
uniprot_006542,#009F3F
uniprot_110159,#009F3F
uniprot_064748,#009F3F
uniprot_063557,#009F3F
uniprot_007430,#009F3F
uniprot_221100,#009F3F
uniprot_112424,#009F3F
uniprot_094963,#009F3F
uniprot_020604,#009F3F
uniprot_033541,#009F3F
uniprot_038747,#009F3F
uniprot_125247,#009F3F
uniprot_259878,#009F3F
uniprot_074975,#009F3F
uniprot_061339,#009F3F
uniprot_163208,#009F3F
uniprot_109875,#009F3F
uniprot_239949,#009F3F
uniprot_007646,#009F3F
uniprot_047346,#009F3F
uniprot_039755,#009F3F
uniprot_068175,#009F3F
uniprot_006238,#009F3F
uniprot_024846,#009F3F
uniprot_057558,#009F3F
uniprot_001290,#009F3F
uniprot_050256,#009F3F
uniprot_219127,#009F3F
uniprot_024882,#009F3F
uniprot_057339,#009F3F
uniprot_088193,#009F3F
uniprot_110609,#009F3F
uniprot_109181,#009F3F
uniprot_044653,#009F3F
uniprot_018018,#009F3F
uniprot_061655,#009F3F
uniprot_065184,#009F3F
uniprot_007253,#009F3F
uniprot_092682,#009F3F
uniprot_109283,#009F3F
uniprot_081352,#009F3F
uniprot_035185,#009F3F
uniprot_067109,#009F3F
uniprot_064125,#009F3F
uniprot_018032,#009F3F
uniprot_037414,#009F3F
uniprot_103942,#009F3F
uniprot_033500,#009F3F
uniprot_110267,#009F3F
uniprot_110870,#009F3F
uniprot_026312,#009F3F
uniprot_096232,#009F3F
uniprot_039795,#009F3F
uniprot_100001,#009F3F
uniprot_076633,#009F3F
uniprot_090343,#009F3F
uniprot_010416,#009F3F
uniprot_037015,#009F3F
uniprot_073073,#009F3F
uniprot_036223,#009F3F
uniprot_019133,#009F3F
uniprot_061967,#009F3F
uniprot_084261,#009F3F
uniprot_093302,#009F3F
uniprot_108160,#009F3F
uniprot_072629,#009F3F
uniprot_168770,#009F3F
uniprot_130512,#009F3F
uniprot_041966,#009F3F
uniprot_059969,#009F3F
uniprot_107792,#009F3F
uniprot_257456,#009F3F
uniprot_062761,#009F3F
uniprot_026035,#009F3F
uniprot_012527,#009F3F
uniprot_024530,#009F3F
uniprot_098389,#009F3F
uniprot_010128,#009F3F
uniprot_130683,#009F3F
uniprot_050177,#009F3F
uniprot_079447,#009F3F
uniprot_102842,#009F3F
uniprot_013941,#009F3F
uniprot_063269,#009F3F
uniprot_039963,#009F3F
uniprot_060570,#009F3F
uniprot_093226,#009F3F
uniprot_108636,#009F3F
uniprot_110196,#009F3F
uniprot_018468,#009F3F
uniprot_020475,#009F3F
uniprot_051783,#009F3F
uniprot_056640,#009F3F
uniprot_059331,#009F3F
uniprot_087036,#009F3F
uniprot_045723,#009F3F
uniprot_041846,#009F3F
uniprot_113647,#009F3F
uniprot_025775,#009F3F
uniprot_099981,#009F3F
uniprot_127310,#009F3F
uniprot_041291,#009F3F
uniprot_113702,#009F3F
uniprot_122063,#009F3F
uniprot_060654,#009F3F
uniprot_234204,#009F3F
uniprot_046830,#009F3F
uniprot_007967,#009F3F
uniprot_125173,#009F3F
uniprot_103179,#009F3F
uniprot_008178,#009F3F
uniprot_113088,#009F3F
uniprot_089419,#009F3F
uniprot_192187,#009F3F
uniprot_075442,#009F3F
uniprot_086385,#009F3F
uniprot_119849,#009F3F
uniprot_229953,#009F3F
uniprot_017284,#009F3F
uniprot_048767,#009F3F
uniprot_104385,#009F3F
uniprot_135957,#009F3F
uniprot_121940,#009F3F
uniprot_017816,#009F3F
uniprot_081175,#009F3F
uniprot_065617,#009F3F
uniprot_063501,#009F3F
uniprot_124151,#009F3F
uniprot_085752,#009F3F
uniprot_073018,#009F3F
uniprot_055802,#009F3F
uniprot_061759,#009F3F
uniprot_019868,#009F3F
uniprot_018141,#009F3F
uniprot_116843,#009F3F
uniprot_020123,#009F3F
uniprot_120109,#009F3F
uniprot_156025,#009F3F
uniprot_037586,#009F3F
uniprot_081711,#009F3F
uniprot_113258,#009F3F
uniprot_057847,#009F3F
uniprot_106634,#009F3F
uniprot_036874,#009F3F
uniprot_075958,#009F3F
uniprot_110276,#009F3F
uniprot_073577,#009F3F
uniprot_018084,#009F3F
uniprot_097037,#009F3F
uniprot_084828,#009F3F
uniprot_094100,#009F3F
uniprot_122413,#009F3F
uniprot_031444,#009F3F
uniprot_072594,#009F3F
uniprot_063500,#009F3F
uniprot_115873,#009F3F
uniprot_013337,#009F3F
uniprot_026275,#009F3F
uniprot_057620,#009F3F
uniprot_115215,#009F3F
uniprot_078047,#009F3F
uniprot_069137,#009F3F
uniprot_064093,#009F3F
uniprot_100822,#009F3F
uniprot_094955,#009F3F
uniprot_120741,#009F3F
uniprot_062068,#009F3F
uniprot_032261,#009F3F
uniprot_057267,#009F3F
uniprot_098546,#009F3F
uniprot_062732,#009F3F
uniprot_122351,#009F3F
uniprot_058013,#009F3F
uniprot_032692,#009F3F
uniprot_052622,#009F3F
uniprot_025695,#009F3F
uniprot_121144,#009F3F
uniprot_079602,#009F3F
uniprot_057920,#009F3F
uniprot_060900,#009F3F
uniprot_125362,#009F3F
uniprot_105349,#009F3F
uniprot_210966,#009F3F
uniprot_119803,#009F3F
uniprot_045675,#009F3F
uniprot_064662,#009F3F
uniprot_037545,#009F3F
uniprot_070307,#009F3F
uniprot_051772,#009F3F
uniprot_062344,#009F3F
uniprot_253757,#009F3F
uniprot_007060,#009F3F
uniprot_015957,#009F3F
uniprot_063282,#009F3F
uniprot_262909,#009F3F
uniprot_006953,#009F3F
uniprot_034060,#009F3F
uniprot_231997,#009F3F
uniprot_103724,#009F3F
uniprot_158079,#009F3F
uniprot_116831,#009F3F
uniprot_104100,#009F3F
uniprot_018206,#009F3F
uniprot_056537,#009F3F
uniprot_081318,#009F3F
uniprot_040210,#009F3F
uniprot_044520,#009F3F
uniprot_069457,#009F3F
uniprot_075975,#009F3F
uniprot_070641,#009F3F
uniprot_048252,#009F3F
uniprot_092082,#009F3F
uniprot_184653,#009F3F
uniprot_078061,#009F3F
uniprot_061403,#009F3F
uniprot_010696,#009F3F
uniprot_046867,#009F3F
uniprot_121666,#009F3F
uniprot_239554,#009F3F
uniprot_031234,#009F3F
uniprot_024233,#009F3F
uniprot_019755,#009F3F
uniprot_196919,#009F3F
uniprot_238907,#009F3F
uniprot_090358,#009F3F
uniprot_025042,#009F3F
uniprot_017614,#009F3F
uniprot_063030,#009F3F
uniprot_074358,#009F3F
uniprot_068523,#009F3F
uniprot_089221,#009F3F
uniprot_051050,#009F3F
uniprot_061513,#009F3F
uniprot_061942,#009F3F
uniprot_086929,#009F3F
uniprot_073830,#009F3F
uniprot_059910,#009F3F
uniprot_107059,#009F3F
uniprot_078756,#009F3F
uniprot_064097,#009F3F
uniprot_034162,#009F3F
uniprot_095686,#009F3F
uniprot_124880,#009F3F
uniprot_050410,#009F3F
uniprot_119556,#009F3F
uniprot_124958,#009F3F
uniprot_025835,#009F3F
uniprot_065350,#009F3F
uniprot_039469,#009F3F
uniprot_110141,#009F3F
uniprot_058838,#009F3F
uniprot_121278,#009F3F
uniprot_075556,#009F3F
uniprot_001567,#009F3F
uniprot_031131,#009F3F
uniprot_059384,#009F3F
uniprot_106813,#009F3F
uniprot_057925,#009F3F
uniprot_125718,#009F3F
uniprot_024546,#009F3F
uniprot_015370,#009F3F
uniprot_073815,#009F3F
uniprot_120910,#009F3F
uniprot_122825,#009F3F
uniprot_068389,#009F3F
uniprot_082009,#009F3F
uniprot_013570,#009F3F
uniprot_029145,#009F3F
uniprot_023992,#009F3F
uniprot_104331,#009F3F
uniprot_029522,#009F3F
uniprot_053634,#009F3F
uniprot_068330,#009F3F
uniprot_120959,#009F3F
uniprot_125365,#009F3F
uniprot_070155,#009F3F
uniprot_075776,#009F3F
uniprot_103155,#009F3F
uniprot_041916,#009F3F
uniprot_001629,#009F3F
uniprot_018100,#009F3F
uniprot_003153,#009F3F
uniprot_065024,#009F3F
uniprot_064382,#009F3F
uniprot_120797,#009F3F
uniprot_060466,#009F3F
uniprot_101521,#009F3F
uniprot_137998,#009F3F
uniprot_028470,#009F3F
uniprot_091134,#009F3F
uniprot_202458,#009F3F
uniprot_101590,#009F3F
uniprot_067070,#009F3F
uniprot_002694,#009F3F
uniprot_091467,#009F3F
uniprot_045164,#009F3F
uniprot_004014,#009F3F
uniprot_051865,#009F3F
uniprot_070141,#009F3F
uniprot_125339,#009F3F
uniprot_103928,#009F3F
uniprot_073077,#009F3F
uniprot_072912,#009F3F
uniprot_097775,#009F3F
uniprot_084590,#009F3F
uniprot_013885,#009F3F
uniprot_036458,#009F3F
uniprot_097176,#009F3F
uniprot_032730,#009F3F
uniprot_101265,#009F3F
uniprot_120808,#009F3F
uniprot_100030,#009F3F
uniprot_074494,#009F3F
uniprot_092416,#009F3F
uniprot_053882,#009F3F
uniprot_087264,#009F3F
uniprot_047031,#009F3F
uniprot_099936,#009F3F
uniprot_012296,#009F3F
uniprot_028027,#009F3F
uniprot_031358,#009F3F
uniprot_032075,#009F3F
uniprot_019015,#009F3F
uniprot_122525,#009F3F
uniprot_064114,#009F3F
uniprot_042775,#009F3F
uniprot_060984,#009F3F
uniprot_038692,#009F3F
uniprot_124722,#009F3F
uniprot_110618,#009F3F
uniprot_024445,#009F3F
uniprot_073230,#009F3F
uniprot_178920,#009F3F
uniprot_000313,#009F3F
uniprot_098267,#009F3F
uniprot_115803,#009F3F
uniprot_090684,#009F3F
uniprot_092144,#009F3F
uniprot_012581,#009F3F
uniprot_078440,#009F3F
uniprot_124874,#009F3F
uniprot_070150,#009F3F
uniprot_065427,#009F3F
uniprot_078718,#009F3F
uniprot_071050,#009F3F
uniprot_077371,#009F3F
uniprot_239952,#009F3F
uniprot_053450,#009F3F
uniprot_049821,#009F3F
uniprot_019430,#009F3F
uniprot_108203,#009F3F
uniprot_042429,#009F3F
uniprot_070167,#009F3F
uniprot_172689,#009F3F
uniprot_105944,#009F3F
uniprot_098027,#009F3F
uniprot_162644,#009F3F
uniprot_101654,#009F3F
uniprot_047698,#009F3F
uniprot_068499,#009F3F
uniprot_079810,#009F3F
uniprot_075839,#009F3F
uniprot_041334,#009F3F
uniprot_013510,#009F3F
uniprot_041554,#009F3F
uniprot_030943,#009F3F
uniprot_101740,#009F3F
uniprot_051405,#009F3F
uniprot_084194,#009F3F
uniprot_184505,#009F3F
uniprot_110258,#009F3F
uniprot_047287,#009F3F
uniprot_091679,#009F3F
uniprot_100027,#009F3F
uniprot_061358,#009F3F
uniprot_088283,#009F3F
uniprot_079642,#009F3F
uniprot_081077,#009F3F
uniprot_006665,#009F3F
uniprot_113625,#009F3F
uniprot_106075,#009F3F
uniprot_118013,#009F3F
uniprot_078437,#009F3F
uniprot_123274,#009F3F
uniprot_128383,#009F3F
uniprot_031884,#009F3F
uniprot_062747,#009F3F
uniprot_057930,#009F3F
uniprot_013881,#009F3F
uniprot_092664,#009F3F
uniprot_038279,#009F3F
uniprot_244475,#009F3F
uniprot_109999,#009F3F
uniprot_119011,#009F3F
uniprot_067103,#009F3F
uniprot_025469,#009F3F
uniprot_093145,#009F3F
uniprot_090900,#009F3F
uniprot_086426,#009F3F
uniprot_001029,#009F3F
uniprot_070191,#009F3F
uniprot_107704,#009F3F
uniprot_120073,#009F3F
uniprot_055281,#009F3F
uniprot_050380,#009F3F
uniprot_048345,#009F3F
uniprot_051975,#009F3F
uniprot_062141,#009F3F
uniprot_048148,#009F3F
uniprot_031136,#009F3F
uniprot_008842,#009F3F
uniprot_010689,#009F3F
uniprot_009283,#009F3F
uniprot_056409,#009F3F
uniprot_110198,#009F3F
uniprot_076184,#009F3F
uniprot_097076,#009F3F
uniprot_070275,#009F3F
uniprot_046850,#009F3F
uniprot_000696,#009F3F
uniprot_094636,#009F3F
uniprot_091297,#009F3F
uniprot_122924,#009F3F
uniprot_032300,#009F3F
uniprot_010091,#009F3F
uniprot_110340,#009F3F
uniprot_027233,#009F3F
uniprot_073998,#009F3F
uniprot_060229,#009F3F
uniprot_078561,#009F3F
uniprot_031775,#009F3F
uniprot_009844,#009F3F
uniprot_121678,#009F3F
uniprot_011743,#009F3F
uniprot_030979,#009F3F
uniprot_103378,#009F3F
uniprot_069039,#009F3F
uniprot_025189,#009F3F
uniprot_013503,#009F3F
uniprot_011069,#009F3F
uniprot_021652,#009F3F
uniprot_089084,#009F3F
uniprot_070202,#009F3F
uniprot_054707,#009F3F
bfd_190282|bfd_193578,#009F3F
bfd_176176|phytozome_007063|mgnify_new_206685,#009F3F
uniprot_151641|uniprot_086426|uniprot_008397|uniprot_036773|mgnify_new_014735|uniprot_170349,#009F3F
uniprot_086426|uniprot_008397|uniprot_036773|mgnify_new_014735|uniprot_170349,#009F3F
mgnify_new_014735|uniprot_170349|uniprot_008397,#009F3F
uniprot_036773|uniprot_086426,#009F3F
bfd_074909|mgnify_new_196839|mgnify_new_131179,#009F3F
uniprot_034271|bfd_003931,#009F3F
tsa_008865|onekp_000856,#009F3F
tsa_027221|uniprot_100030,#009F3F
tsa_027262|tsa_027257,#009F3F
tsa_026765|onekp_000289|onekp_009777,#009F3F
tsa_026765|onekp_000289,#009F3F
onekp_012801|uniprot_046772|tsa_027234|tsa_027255|phytozome_011329|tsa_033780|tsa_027258|phytozome_011315|bfd_010296|tsa_033792|tsa_045411|onekp_007885,#009F3F
onekp_012801|uniprot_046772|tsa_027234|tsa_027255|phytozome_011329|tsa_033780|tsa_027258|phytozome_011315|bfd_010296|tsa_033792|tsa_045411,#009F3F
onekp_012801|uniprot_046772|tsa_027234|tsa_027255|phytozome_011329|tsa_027258|bfd_010296|tsa_033792|tsa_045411,#009F3F
onekp_012801|uniprot_046772|phytozome_011329|tsa_033792|tsa_045411,#009F3F
phytozome_011329|tsa_033792|tsa_045411|uniprot_046772,#009F3F
tsa_033792|tsa_045411|uniprot_046772,#009F3F
bfd_010296|tsa_027255|tsa_027234|tsa_027258,#009F3F
bfd_010296|tsa_027255,#009F3F
tsa_027234|tsa_027258,#009F3F
tsa_033780|phytozome_011315,#009F3F
tsa_008863|uniprot_068922|phytozome_011301|onekp_001083,#009F3F
onekp_001083|uniprot_068922|phytozome_011301,#009F3F
uniprot_068922|phytozome_011301,#009F3F
tsa_033781|tsa_027264,#009F3F
phytozome_011307|tsa_027232,#009F3F
onekp_004310|onekp_010201,#009F3F
onekp_006231|phytozome_001234|tsa_014262|tsa_014260,#009F3F
phytozome_001234|tsa_014262|tsa_014260,#009F3F
phytozome_001234|tsa_014260,#009F3F
mgnify_new_034681|tsa_021330,#009F3F
onekp_006250|tsa_027425|onekp_011885|onekp_004168,#009F3F
onekp_006250|tsa_027425,#009F3F
onekp_011885|onekp_004168,#009F3F
onekp_007485|onekp_009683,#009F3F
tsa_014255|uniprot_030949|tsa_029562|tsa_014264|mgnify_new_051325|tsa_014257|tsa_020323|tsa_021327|uniprot_119930|onekp_001493|onekp_006886|onekp_008955|tsa_007995|phytozome_001243,#009F3F
tsa_014255|uniprot_030949|tsa_029562|tsa_014264|mgnify_new_051325|tsa_014257|tsa_020323|tsa_021327|uniprot_119930|onekp_001493|tsa_007995|phytozome_001243,#009F3F
tsa_014255|uniprot_030949|tsa_029562|tsa_014264|mgnify_new_051325|tsa_014257|tsa_020323|tsa_021327|uniprot_119930|tsa_007995|phytozome_001243,#009F3F
mgnify_new_051325|tsa_014255,#009F3F
uniprot_030949|tsa_029562|tsa_014264|tsa_014257|tsa_020323|tsa_021327|uniprot_119930|tsa_007995|phytozome_001243,#009F3F
tsa_029562|tsa_014264|tsa_014257|uniprot_119930|tsa_007995|phytozome_001243,#009F3F
tsa_029562|tsa_014264|uniprot_119930|tsa_007995|phytozome_001243,#009F3F
tsa_007995|phytozome_001243|tsa_029562,#009F3F
phytozome_001243|tsa_029562,#009F3F
uniprot_119930|tsa_014264,#009F3F
tsa_021327|uniprot_030949|tsa_020323,#009F3F
uniprot_030949|tsa_020323,#009F3F
onekp_008955|onekp_006886,#009F3F
onekp_004287|tsa_026761,#009F3F
phytozome_011318|uniprot_046752|tsa_033785|tsa_027210|onekp_000690|tsa_027263|tsa_018552|onekp_006150|phytozome_011328,#009F3F
uniprot_046752|tsa_033785|tsa_027210|onekp_000690|tsa_018552|onekp_006150|phytozome_011328,#009F3F
tsa_033785|tsa_027210|onekp_000690|tsa_018552|onekp_006150|phytozome_011328,#009F3F
tsa_027210|onekp_000690|tsa_018552,#009F3F
tsa_027210|tsa_018552,#009F3F
onekp_006150|tsa_033785|phytozome_011328,#009F3F
tsa_033785|phytozome_011328,#009F3F
phytozome_011318|tsa_027263,#009F3F
uniprot_018796|uniprot_062481|tsa_035212|uniprot_155796|uniprot_041615,#009F3F
uniprot_155796|uniprot_062481|uniprot_018796,#009F3F
uniprot_062481|uniprot_018796,#009F3F
uniprot_060959|uniprot_084080|tsa_027545|uniprot_064129|uniprot_046468|mgnify_new_028081|bfd_153754|uniprot_064118|bfd_000603|uniprot_084540|uniprot_064115|uniprot_022494|tsa_035905,#009F3F
uniprot_060959|uniprot_084080|uniprot_064129|mgnify_new_028081|uniprot_064118|bfd_000603|uniprot_084540|uniprot_064115,#009F3F
uniprot_060959|uniprot_064129|mgnify_new_028081|uniprot_064118|bfd_000603|uniprot_084540|uniprot_064115,#009F3F
uniprot_060959|uniprot_064129|mgnify_new_028081|uniprot_064118|bfd_000603|uniprot_064115,#009F3F
uniprot_064129|mgnify_new_028081|uniprot_064118|bfd_000603|uniprot_064115,#009F3F
tsa_027545|uniprot_046468|bfd_153754|uniprot_022494|tsa_035905,#009F3F
uniprot_078561|uniprot_123483|uniprot_063503|uniprot_002652|uniprot_080623|bfd_018399,#009F3F
uniprot_078561|uniprot_123483|uniprot_063503|uniprot_080623|bfd_018399,#009F3F
uniprot_078561|uniprot_123483|uniprot_063503|bfd_018399,#009F3F
uniprot_078561|uniprot_063503,#009F3F
uniprot_123002|uniprot_046504|bfd_053128|uniprot_063144|mgnify_new_017999|bfd_136098|uniprot_070200|uniprot_119341|uniprot_056319|uniprot_056599|uniprot_021574|uniprot_089948|uniprot_077808|uniprot_090285|uniprot_050478|uniprot_076878|WP_092528762.1|uniprot_036874|uniprot_090809|uniprot_127743|uniprot_081130|uniprot_070150|uniprot_008602|uniprot_037793|uniprot_005956|uniprot_046304|uniprot_004430|uniprot_109283|uniprot_078792|uniprot_112619|uniprot_070721|uniprot_038048|uniprot_032300|bfd_043606|uniprot_068586|uniprot_060229|uniprot_106438|uniprot_109181|uniprot_090355|uniprot_068613|uniprot_009283|uniprot_126625|uniprot_039280|uniprot_029492|bfd_153296|uniprot_064769|uniprot_116635|uniprot_006200|uniprot_080485|uniprot_076178|uniprot_074941|uniprot_051390|uniprot_078968|uniprot_036306,#009F3F
uniprot_119341|uniprot_070150|uniprot_051390|uniprot_078968|uniprot_004430,#009F3F
uniprot_078968|uniprot_051390|uniprot_070150|uniprot_119341,#009F3F
uniprot_070150|uniprot_051390|uniprot_119341,#009F3F
uniprot_070150|uniprot_051390,#009F3F
uniprot_123002|uniprot_046504|bfd_053128|uniprot_063144|mgnify_new_017999|bfd_136098|uniprot_070200|uniprot_056319|uniprot_056599|uniprot_077808|uniprot_021574|uniprot_089948|uniprot_090285|uniprot_050478|uniprot_076878|uniprot_036874|uniprot_090809|uniprot_127743|uniprot_081130|uniprot_008602|uniprot_037793|uniprot_005956|uniprot_046304|uniprot_109283|uniprot_078792|uniprot_112619|uniprot_070721|uniprot_038048|uniprot_032300|bfd_043606|uniprot_068586|uniprot_060229|uniprot_106438|uniprot_109181|uniprot_090355|uniprot_068613|uniprot_009283|uniprot_126625|uniprot_039280|uniprot_029492|bfd_153296|uniprot_064769|uniprot_116635|uniprot_006200|uniprot_080485|uniprot_076178|uniprot_074941|uniprot_036306|WP_092528762.1,#009F3F
