DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF01397
phytozome_007910|phytozome_007970|uniprot_057936|phytozome_003795|uniprot_020294|uniprot_068541|uniprot_063238|bfd_007052|uniprot_076343|phytozome_003830|mgnify_new_043977|phytozome_002507|uniprot_062684|uniprot_063382|tsa_009229|phytozome_002577|uniprot_068147|phytozome_007962|uniprot_021255|uniprot_047235|uniprot_100825|phytozome_005435|uniprot_074434|phytozome_003911|phytozome_010285|bfd_133645|phytozome_007921|uniprot_183421|uniprot_058828|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_011327|uniprot_033264|uniprot_110183|uniprot_075984|tsa_022899|mgnify_new_000191|uniprot_234795|tsa_030518|uniprot_015173|uniprot_123254|uniprot_073115|tsa_030623|uniprot_113898|phytozome_011996|uniprot_068783|bfd_267601|uniprot_001976|uniprot_103852|uniprot_233451|phytozome_001511|uniprot_121828|tsa_030514|uniprot_045073|uniprot_126893|mgnify_new_035927|uniprot_080876|uniprot_099914|uniprot_243864|bfd_015993|onekp_003951|uniprot_183500|uniprot_120904,#FC6882
phytozome_007970|uniprot_057936|uniprot_068541|uniprot_076343|mgnify_new_043977|uniprot_062684|tsa_009229|phytozome_002577|uniprot_021255|uniprot_047235|uniprot_100825|phytozome_005435|phytozome_010285|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_011327|uniprot_110183|tsa_022899|uniprot_015173|uniprot_073115|bfd_267601|uniprot_001976|uniprot_103852|uniprot_233451|phytozome_001511|uniprot_121828|uniprot_045073|mgnify_new_035927|uniprot_080876|uniprot_243864|onekp_003951|uniprot_120904,#FC6882
uniprot_021255|tsa_011327|phytozome_001511|uniprot_057936|uniprot_100825|uniprot_110183|uniprot_015173|tsa_009229|onekp_003951|uniprot_001976,#FC6882
phytozome_001511|uniprot_057936|uniprot_015173|uniprot_100825,#FC6882
phytozome_001511|uniprot_015173|uniprot_057936,#FC6882
uniprot_021255|tsa_011327|uniprot_110183|tsa_009229|onekp_003951|uniprot_001976,#FC6882
uniprot_021255|uniprot_110183|tsa_009229|onekp_003951|uniprot_001976,#FC6882
uniprot_021255|uniprot_110183|tsa_009229,#FC6882
phytozome_007970|uniprot_068541|uniprot_076343|mgnify_new_043977|uniprot_062684|phytozome_002577|uniprot_047235|phytozome_005435|phytozome_010285|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_022899|uniprot_073115|bfd_267601|uniprot_103852|uniprot_233451|uniprot_121828|uniprot_045073|mgnify_new_035927|uniprot_080876|uniprot_243864|uniprot_120904,#FC6882
phytozome_007970|uniprot_068541|uniprot_076343|mgnify_new_043977|uniprot_062684|phytozome_002577|uniprot_047235|phytozome_005435|phytozome_010285|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_022899|bfd_267601|uniprot_103852|uniprot_233451|uniprot_121828|uniprot_045073|mgnify_new_035927|uniprot_080876|uniprot_243864|uniprot_120904,#FC6882
uniprot_233451|uniprot_121828|phytozome_005435|uniprot_068541|phytozome_010285|uniprot_045073|uniprot_062684|onekp_007589|uniprot_103852|uniprot_038747,#FC6882
onekp_007589|uniprot_121828|phytozome_005435,#FC6882
uniprot_121828|phytozome_005435,#FC6882
phytozome_012169|uniprot_047235|phytozome_007970|uniprot_076343|mgnify_new_043977|mgnify_new_035927|uniprot_080876|phytozome_002577|uniprot_243864|uniprot_066948|uniprot_120904,#FC6882
phytozome_012169|uniprot_066948|uniprot_120904,#FC6882
phytozome_007910|phytozome_003795|uniprot_020294|uniprot_063238|bfd_007052|phytozome_003830|phytozome_002507|uniprot_063382|uniprot_068147|phytozome_007962|uniprot_058828|uniprot_074434|phytozome_003911|bfd_133645|uniprot_183421|phytozome_007921|uniprot_033264|uniprot_075984|mgnify_new_000191|uniprot_234795|tsa_030518|uniprot_123254|tsa_030623|phytozome_011996|uniprot_113898|uniprot_068783|tsa_030514|uniprot_126893|uniprot_099914|bfd_015993|uniprot_183500,#FC6882
tsa_030514|uniprot_020294|uniprot_074434|uniprot_126893|tsa_030518|uniprot_123254|tsa_030623|uniprot_113898|uniprot_068147,#FC6882
tsa_030514|uniprot_020294|uniprot_074434|uniprot_126893|tsa_030518|tsa_030623|uniprot_113898,#FC6882
phytozome_007910|phytozome_003795|uniprot_063238|bfd_007052|phytozome_003830|phytozome_002507|uniprot_063382|phytozome_007962|uniprot_058828|uniprot_183421|phytozome_003911|bfd_133645|phytozome_007921|uniprot_033264|uniprot_075984|mgnify_new_000191|uniprot_234795|phytozome_011996|uniprot_068783|uniprot_099914|bfd_015993|uniprot_183500,#FC6882
phytozome_007962|uniprot_033264|phytozome_003795|uniprot_063238|phytozome_003911|phytozome_007921|phytozome_003830|mgnify_new_000191|uniprot_234795|uniprot_099914|phytozome_011996|uniprot_068783,#FC6882
phytozome_007962|phytozome_003795|uniprot_099914|phytozome_011996,#FC6882
phytozome_003795|phytozome_011996,#FC6882
uniprot_033264|uniprot_063238|phytozome_003911|phytozome_007921|phytozome_003830|mgnify_new_000191|uniprot_234795|uniprot_068783,#FC6882
uniprot_068783|uniprot_033264|uniprot_063238|mgnify_new_000191,#FC6882
uniprot_068783|uniprot_063238,#FC6882
phytozome_007921|phytozome_003830|uniprot_234795|phytozome_003911,#FC6882
phytozome_003830|uniprot_234795|phytozome_003911,#FC6882
uniprot_058828|uniprot_075984|uniprot_183421|phytozome_002507|uniprot_063382|bfd_015993|uniprot_183500,#FC6882
uniprot_058828|uniprot_063382|uniprot_075984,#FC6882
uniprot_058828|uniprot_063382,#FC6882
uniprot_092776|uniprot_092144,#FC6882
uniprot_099118|onekp_005100|phytozome_009809|tsa_036647|mgnify_new_003539|uniprot_110470|uniprot_200212|uniprot_110578,#FC6882
uniprot_099118|phytozome_009809|tsa_036647|uniprot_110470|uniprot_200212|uniprot_110578,#FC6882
uniprot_099118|tsa_036647|uniprot_200212|uniprot_110470|uniprot_110578,#FC6882
uniprot_200212|uniprot_110470|uniprot_110578,#FC6882
bfd_127276|uniprot_116858|bfd_221890|uniprot_033786|uniprot_115803,#FC6882
uniprot_070358|phytozome_010396|bfd_057310|tsa_036224|uniprot_070275|phytozome_007553|uniprot_041601|uniprot_070474|phytozome_003934,#FC6882
uniprot_070358|uniprot_070275|phytozome_010396|uniprot_070474,#FC6882
uniprot_070358|uniprot_070275|uniprot_070474,#FC6882
uniprot_070358|uniprot_070474,#FC6882
bfd_057310|tsa_036224|phytozome_007553|uniprot_041601|phytozome_003934,#FC6882
uniprot_041601|phytozome_007553|tsa_036224,#FC6882
uniprot_041601|phytozome_007553,#FC6882
uniprot_044882|uniprot_075611|uniprot_052636|uniprot_048232,#FC6882
uniprot_044882|uniprot_075611|uniprot_052636,#FC6882
uniprot_110079|mgnify_new_029788|uniprot_048219,#FC6882
uniprot_121625|uniprot_048134|uniprot_240952,#FC6882
uniprot_121051|mgnify_new_183264|uniprot_122691|uniprot_122212|mgnify_new_111958|uniprot_121749,#FC6882
uniprot_121749|uniprot_121051,#FC6882
uniprot_122212|uniprot_122691,#FC6882
uniprot_121020|uniprot_122261,#FC6882
uniprot_122085|tsa_033047,#FC6882
uniprot_114319|uniprot_057870,#FC6882
phytozome_005967|bfd_138869|phytozome_005741|uniprot_070409,#FC6882
phytozome_005967|bfd_138869|uniprot_070409,#FC6882
phytozome_003929|uniprot_041970|uniprot_123726|bfd_008837,#FC6882
phytozome_003929|uniprot_123726|bfd_008837,#FC6882
bfd_006841|uniprot_085496|uniprot_084010,#FC6882
tsa_010220|uniprot_113626|uniprot_109843|uniprot_073141|tsa_010120,#FC6882
uniprot_073141|uniprot_109843,#FC6882
bfd_081059|uniprot_062661|uniprot_100191|uniprot_228072|uniprot_110027|uniprot_070379|tsa_031055,#FC6882
uniprot_062661|uniprot_100191,#FC6882
bfd_081059|uniprot_228072|uniprot_110027|uniprot_070379|tsa_031055,#FC6882
bfd_081059|uniprot_110027|tsa_031055,#FC6882
uniprot_113948|tsa_030411,#FC6882
uniprot_067686|mgnify_new_068345|onekp_006907|onekp_004199|tsa_002934|uniprot_068035|uniprot_013908|uniprot_068022|tsa_009147|uniprot_110437,#FC6882
uniprot_067686|mgnify_new_068345|onekp_006907|onekp_004199|tsa_002934|uniprot_068035|uniprot_068022|tsa_009147|uniprot_110437,#FC6882
onekp_006907|uniprot_068022|uniprot_068035,#FC6882
onekp_006907|uniprot_068022,#FC6882
uniprot_067686|mgnify_new_068345|onekp_004199|tsa_002934|tsa_009147|uniprot_110437,#FC6882
uniprot_067686|mgnify_new_068345|onekp_004199|tsa_002934|tsa_009147,#FC6882
mgnify_new_068345|tsa_009147|tsa_002934,#FC6882
uniprot_098521|uniprot_041554,#FC6882
uniprot_110077|uniprot_110585,#FC6882
uniprot_041916|uniprot_006999|tsa_031463|uniprot_091679,#FC6882
uniprot_006999|tsa_031463|uniprot_091679,#FC6882
onekp_008243|phytozome_001451,#FC6882
phytozome_006678|phytozome_006656|phytozome_006627|uniprot_045638|phytozome_004104,#FC6882
phytozome_004104|phytozome_006656,#FC6882
uniprot_045638|phytozome_006627|phytozome_006678,#FC6882
uniprot_045638|phytozome_006627,#FC6882
onekp_004410|onekp_010812|phytozome_010245|phytozome_005514|uniprot_122364|tsa_019385,#FC6882
uniprot_122364|onekp_004410,#FC6882
phytozome_010245|onekp_010812|tsa_019385|phytozome_005514,#FC6882
onekp_010812|phytozome_005514,#FC6882
phytozome_010245|tsa_019385,#FC6882
uniprot_075950|uniprot_122704,#FC6882
uniprot_084829|tsa_014358,#FC6882
phytozome_009454|tsa_025737|tsa_025738,#FC6882
tsa_025737|tsa_025738,#FC6882
uniprot_121435|uniprot_122645|onekp_008072|phytozome_013269|uniprot_114245,#FC6882
uniprot_114245|onekp_008072|phytozome_013269|uniprot_121435,#FC6882
uniprot_114245|phytozome_013269,#FC6882
onekp_008072|uniprot_121435,#FC6882
uniprot_059958|phytozome_001614,#FC6882
uniprot_084822|uniprot_024555|phytozome_001595|uniprot_024590|uniprot_059991|mgnify_new_004132,#FC6882
uniprot_059991|mgnify_new_004132|phytozome_001595,#FC6882
uniprot_084822|uniprot_024555|uniprot_024590,#FC6882
uniprot_051761|bfd_050444|uniprot_003704|phytozome_011467|uniprot_024520|uniprot_059910|phytozome_003125|phytozome_003495|uniprot_060820|uniprot_060863,#FC6882
uniprot_024520|phytozome_003495|uniprot_003704|uniprot_060863,#FC6882
phytozome_003495|uniprot_003704|uniprot_060863,#FC6882
uniprot_051761|bfd_050444|phytozome_011467|uniprot_059910|phytozome_003125|uniprot_060820,#FC6882
phytozome_011467|uniprot_059910|uniprot_060820|phytozome_003125,#FC6882
phytozome_011467|uniprot_060820|phytozome_003125,#FC6882
uniprot_060820|phytozome_003125,#FC6882
bfd_017879|uniprot_087497|mgnify_new_050023|tsa_033139|phytozome_008473,#FC6882
uniprot_057837|phytozome_006856,#FC6882
uniprot_063195|tsa_031059,#FC6882
tsa_031094|phytozome_002582,#FC6882
uniprot_045655|phytozome_010440|phytozome_006827,#FC6882
uniprot_045655|phytozome_006827,#FC6882
uniprot_113724|uniprot_048365,#FC6882
uniprot_101253|uniprot_121157,#FC6882
uniprot_001632|mgnify_new_051514|uniprot_023932,#FC6882
phytozome_005977|uniprot_067824,#FC6882
uniprot_070300|uniprot_070268,#FC6882
uniprot_084535|phytozome_008941|uniprot_224256|phytozome_012883|uniprot_032511,#FC6882
phytozome_012883|phytozome_008941|uniprot_084535|uniprot_224256,#FC6882
phytozome_012883|uniprot_084535|uniprot_224256,#FC6882
uniprot_100027|uniprot_124687|uniprot_124675,#FC6882
uniprot_124687|uniprot_124675,#FC6882
uniprot_039594|uniprot_039635|onekp_002572|uniprot_079389,#FC6882
uniprot_039594|uniprot_039635|uniprot_079389,#FC6882
uniprot_039635|uniprot_079389,#FC6882
onekp_007231|phytozome_012388|uniprot_120288|onekp_010001|onekp_000870,#FC6882
onekp_010001|onekp_007231|onekp_000870,#FC6882
onekp_010001|onekp_000870,#FC6882
uniprot_120288|phytozome_012388,#FC6882
uniprot_116278|phytozome_008451|uniprot_116220,#FC6882
uniprot_116278|uniprot_116220,#FC6882
uniprot_073149|uniprot_047903|uniprot_120875,#FC6882
uniprot_068196|uniprot_068177,#FC6882
uniprot_028228|onekp_005996|uniprot_050177|uniprot_097944,#FC6882
uniprot_050177|onekp_005996|uniprot_097944,#FC6882
phytozome_002626|uniprot_079593,#FC6882
phytozome_003293|uniprot_034753|phytozome_007092,#FC6882
uniprot_034753|phytozome_007092,#FC6882
phytozome_001865|uniprot_079268|uniprot_079602,#FC6882
uniprot_079268|uniprot_079602,#FC6882
phytozome_008963|phytozome_001129|uniprot_032514|bfd_126956|uniprot_032513|bfd_135502|uniprot_025695|tsa_006938|uniprot_046887,#FC6882
phytozome_008963|phytozome_001129|uniprot_032514|bfd_126956|uniprot_032513|uniprot_025695|tsa_006938|uniprot_046887,#FC6882
phytozome_008963|phytozome_001129|uniprot_032514|bfd_126956|uniprot_032513|uniprot_025695|uniprot_046887,#FC6882
phytozome_008963|uniprot_046887|uniprot_025695|uniprot_032514,#FC6882
phytozome_008963|uniprot_046887|uniprot_025695,#FC6882
phytozome_008963|uniprot_025695,#FC6882
bfd_126956|uniprot_032513|phytozome_001129,#FC6882
phytozome_011371|tsa_025757,#FC6882
tsa_006898|tsa_007954,#FC6882
uniprot_088202|uniprot_083644,#FC6882
uniprot_032299|onekp_008359,#FC6882
uniprot_124471|uniprot_119556|uniprot_013367|phytozome_004815|uniprot_073199|uniprot_013487|onekp_007868|uniprot_073208|uniprot_246771|uniprot_087103|tsa_009241|uniprot_013355|phytozome_009972|uniprot_073071|phytozome_009463|uniprot_013484|uniprot_003114|bfd_133078|bfd_022560|uniprot_013305|uniprot_073183|uniprot_087072|uniprot_087155|uniprot_073133|phytozome_011878|phytozome_009462,#FC6882
uniprot_013355|uniprot_073133|uniprot_073071|uniprot_119556|uniprot_013367|onekp_007868|uniprot_013484|uniprot_013487|bfd_022560,#FC6882
uniprot_073071|uniprot_119556|onekp_007868|uniprot_013484|bfd_022560,#FC6882
uniprot_013484|uniprot_073071|bfd_022560|onekp_007868,#FC6882
uniprot_073071|bfd_022560|onekp_007868,#FC6882
uniprot_013355|uniprot_013487|uniprot_013367|uniprot_073133,#FC6882
uniprot_013355|uniprot_013487|uniprot_013367,#FC6882
uniprot_013355|uniprot_013367,#FC6882
uniprot_073208|uniprot_013305|uniprot_073183|uniprot_246771|uniprot_087072|phytozome_009972|uniprot_124471|uniprot_087103|uniprot_087155|uniprot_003114|tsa_009241|bfd_133078|phytozome_009463|phytozome_004815|uniprot_073199|phytozome_011878|phytozome_009462,#FC6882
uniprot_073208|uniprot_246771|uniprot_087072|phytozome_009972|uniprot_124471|uniprot_087103|tsa_009241|bfd_133078|phytozome_009462,#FC6882
uniprot_073208|uniprot_246771|phytozome_009972|uniprot_124471|uniprot_087103|tsa_009241|bfd_133078|phytozome_009462,#FC6882
phytozome_009972|tsa_009241|uniprot_246771|uniprot_124471,#FC6882
phytozome_009972|tsa_009241|uniprot_246771,#FC6882
uniprot_013305|uniprot_073183|uniprot_087155|uniprot_003114|phytozome_009463|phytozome_004815|uniprot_073199|phytozome_011878,#FC6882
uniprot_013305|uniprot_073183|uniprot_073199,#FC6882
uniprot_073183|uniprot_073199,#FC6882
uniprot_100248|uniprot_004014|mgnify_new_192036,#FC6882
uniprot_004021|uniprot_076941|uniprot_077014,#FC6882
uniprot_076941|uniprot_077014,#FC6882
uniprot_033689|tsa_025718|uniprot_065385|uniprot_065458,#FC6882
uniprot_033689|uniprot_065458|uniprot_065385,#FC6882
phytozome_006509|phytozome_001516|tsa_034960|uniprot_079579|uniprot_104085|phytozome_007079|uniprot_015635|uniprot_110260|uniprot_124122|mgnify_new_018303,#FC6882
phytozome_006509|phytozome_001516|uniprot_079579|uniprot_104085|phytozome_007079|uniprot_015635|uniprot_110260|uniprot_124122|mgnify_new_018303,#FC6882
phytozome_006509|phytozome_001516|uniprot_079579|uniprot_104085|phytozome_007079|uniprot_015635|uniprot_110260|uniprot_124122,#FC6882
uniprot_104085|phytozome_007079|uniprot_124122|uniprot_110260,#FC6882
uniprot_104085|phytozome_007079,#FC6882
phytozome_006509|phytozome_001516|uniprot_015635|uniprot_079579,#FC6882
phytozome_001516|uniprot_015635|uniprot_079579,#FC6882
uniprot_015635|uniprot_079579,#FC6882
uniprot_083723|uniprot_106823|uniprot_088216,#FC6882
uniprot_075917|uniprot_070462|uniprot_110190|phytozome_013493|uniprot_031376|uniprot_070359|phytozome_013496|uniprot_062568|uniprot_110149|phytozome_009337,#FC6882
uniprot_075917|uniprot_110190|uniprot_031376|uniprot_062568|uniprot_110149,#FC6882
uniprot_070462|phytozome_013493|uniprot_070359|phytozome_013496|phytozome_009337,#FC6882
uniprot_070462|phytozome_009337|uniprot_070359,#FC6882
phytozome_009337|uniprot_070359,#FC6882
phytozome_013493|phytozome_013496,#FC6882
uniprot_089680|mgnify_new_076838|onekp_012545|tsa_011344|tsa_011398|bfd_014051|uniprot_121297|tsa_003631|uniprot_092699|uniprot_113720|uniprot_124529|uniprot_094957|uniprot_038872|uniprot_089684|tsa_011403|uniprot_106729|uniprot_121237|bfd_152993|uniprot_192009|uniprot_122156|uniprot_048127|mgnify_new_163537|bfd_014780|phytozome_012397|uniprot_089626|tsa_033529|uniprot_092573|tsa_011377|uniprot_122115|onekp_009325,#FC6882
uniprot_089680|tsa_011344|tsa_011398|bfd_014051|tsa_003631|uniprot_092699|uniprot_113720|uniprot_124529|uniprot_094957|uniprot_038872|uniprot_089684|tsa_011403|uniprot_106729|bfd_152993|mgnify_new_163537|phytozome_012397|uniprot_089626|uniprot_092573|tsa_011377|onekp_009325,#FC6882
uniprot_089626|uniprot_089680|bfd_152993|uniprot_038872|mgnify_new_163537,#FC6882
tsa_003631|uniprot_089684|uniprot_092699,#FC6882
uniprot_113720|tsa_011403|uniprot_106729|uniprot_092573|tsa_011344|bfd_014051|tsa_011398|tsa_011377,#FC6882
uniprot_092573|uniprot_113720,#FC6882
tsa_011403|uniprot_106729|tsa_011344|bfd_014051|tsa_011398|tsa_011377,#FC6882
tsa_011344|tsa_011403|uniprot_106729,#FC6882
tsa_011398|bfd_014051|tsa_011377,#FC6882
mgnify_new_076838|onekp_012545|tsa_033529|uniprot_121237|uniprot_192009|uniprot_122156|uniprot_048127|uniprot_121297|uniprot_122115|bfd_014780,#FC6882
mgnify_new_076838|uniprot_121237|uniprot_192009|uniprot_122156|uniprot_048127|uniprot_121297|uniprot_122115,#FC6882
mgnify_new_076838|uniprot_121237|uniprot_192009|uniprot_048127|uniprot_121297|uniprot_122115,#FC6882
mgnify_new_076838|uniprot_121237|uniprot_192009|uniprot_048127|uniprot_122115,#FC6882
mgnify_new_076838|uniprot_121237|uniprot_048127,#FC6882
onekp_012545|tsa_033529|bfd_014780,#FC6882
tsa_033633|uniprot_098849|bfd_012498|tsa_015928|uniprot_092533|uniprot_085421,#FC6882
tsa_015928|uniprot_098849|uniprot_092533|uniprot_085421,#FC6882
tsa_015928|uniprot_098849|uniprot_092533,#FC6882
uniprot_098849|uniprot_092533,#FC6882
tsa_005418|tsa_008293|phytozome_012341,#FC6882
tsa_005418|phytozome_012341,#FC6882
uniprot_061991|uniprot_116861|uniprot_116846|onekp_008494|onekp_001998|bfd_052352|uniprot_061910,#FC6882
uniprot_061991|uniprot_116861|uniprot_116846|onekp_008494|bfd_052352|uniprot_061910,#FC6882
uniprot_061991|uniprot_116861|uniprot_116846|bfd_052352|uniprot_061910,#FC6882
uniprot_061910|bfd_052352|uniprot_116861|uniprot_116846,#FC6882
bfd_052352|uniprot_116861|uniprot_116846,#FC6882
uniprot_075964|uniprot_090933,#FC6882
uniprot_030851|phytozome_007228|uniprot_097119|bfd_131795|bfd_007522|uniprot_099187,#FC6882
phytozome_007228|bfd_007522|uniprot_097119|uniprot_099187,#FC6882
phytozome_007228|bfd_007522|uniprot_097119,#FC6882
tsa_033318|uniprot_070935,#FC6882
phytozome_009791|mgnify_new_032621|uniprot_083008|phytozome_010174|uniprot_002845|phytozome_010211|uniprot_042727|uniprot_061772,#FC6882
phytozome_010211|phytozome_010174,#FC6882
uniprot_083008|uniprot_042727|uniprot_061772,#FC6882
uniprot_055713|uniprot_013923|bfd_176875|uniprot_124722|mgnify_new_021704|uniprot_055534|tsa_009148|uniprot_055498,#FC6882
uniprot_055713|uniprot_013923|bfd_176875|uniprot_124722|uniprot_055534|uniprot_055498,#FC6882
uniprot_055713|uniprot_013923|bfd_176875|uniprot_055534|uniprot_055498,#FC6882
uniprot_055713|uniprot_055498|uniprot_055534,#FC6882
uniprot_055713|uniprot_055534,#FC6882
uniprot_031982|tsa_027684|uniprot_061655,#FC6882
uniprot_031982|uniprot_061655,#FC6882
tsa_024990|onekp_008517|uniprot_062507|tsa_006839|uniprot_034110|phytozome_009350|mgnify_new_009596|uniprot_114958|uniprot_088355|uniprot_093105|tsa_019452|phytozome_009394|uniprot_102878|uniprot_060263|uniprot_026437|onekp_009718|phytozome_009387|uniprot_102821,#FC6882
onekp_008517|uniprot_062507|tsa_006839|phytozome_009350|mgnify_new_009596|tsa_019452|phytozome_009394|onekp_009718|phytozome_009387,#FC6882
tsa_019452|onekp_008517|uniprot_062507|tsa_006839,#FC6882
onekp_008517|tsa_019452,#FC6882
phytozome_009350|mgnify_new_009596|phytozome_009394|onekp_009718|phytozome_009387,#FC6882
phytozome_009350|phytozome_009387|phytozome_009394|mgnify_new_009596,#FC6882
phytozome_009350|phytozome_009394|mgnify_new_009596,#FC6882
tsa_024990|uniprot_034110|uniprot_093105|uniprot_114958|uniprot_102878|uniprot_026437|uniprot_060263|uniprot_088355|uniprot_102821,#FC6882
uniprot_114958|uniprot_034110|uniprot_102878,#FC6882
uniprot_034110|uniprot_102878,#FC6882
uniprot_060263|uniprot_102821,#FC6882
tsa_017271|tsa_028965,#FC6882
bfd_059951|phytozome_006109|phytozome_009519|uniprot_127325|uniprot_089074|uniprot_018464|phytozome_011090|tsa_003527|uniprot_078293|phytozome_006251|phytozome_003705|tsa_013610|onekp_013036|tsa_022021|uniprot_012202|bfd_018005,#FC6882
bfd_059951|phytozome_006109|phytozome_009519|uniprot_018464|phytozome_011090|uniprot_078293|phytozome_003705|tsa_013610|tsa_022021|uniprot_012202|bfd_018005,#FC6882
uniprot_078293|phytozome_006109,#FC6882
bfd_059951|phytozome_009519|uniprot_018464|phytozome_011090|phytozome_003705|tsa_013610|tsa_022021|uniprot_012202|bfd_018005,#FC6882
bfd_059951|uniprot_012202|phytozome_009519,#FC6882
uniprot_018464|phytozome_011090|phytozome_003705|tsa_013610|tsa_022021|bfd_018005,#FC6882
uniprot_018464|phytozome_011090|tsa_013610|tsa_022021|bfd_018005,#FC6882
tsa_022021|phytozome_011090|bfd_018005|tsa_013610,#FC6882
tsa_022021|tsa_013610,#FC6882
uniprot_127325|tsa_003527|phytozome_006251|onekp_013036|uniprot_089074,#FC6882
phytozome_006251|tsa_003527|uniprot_089074|uniprot_127325,#FC6882
phytozome_006251|uniprot_089074|tsa_003527,#FC6882
phytozome_006251|tsa_003527,#FC6882
mgnify_new_015465|uniprot_015515|uniprot_075396|uniprot_067107|uniprot_050747|tsa_011706|uniprot_024413|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_108314|uniprot_048104|phytozome_008847|uniprot_067100,#FC6882
mgnify_new_015465|uniprot_067107|uniprot_050747|tsa_011706|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_048104|phytozome_008847|uniprot_067100,#FC6882
mgnify_new_015465|uniprot_067107|tsa_011706|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_067100,#FC6882
mgnify_new_015465|uniprot_067107|uniprot_067093|uniprot_117998|uniprot_067100,#FC6882
uniprot_067093|mgnify_new_015465|uniprot_067107|uniprot_067100,#FC6882
mgnify_new_015465|uniprot_067107|uniprot_067100,#FC6882
tsa_011706|phytozome_006400,#FC6882
uniprot_050747|uniprot_048104|phytozome_008847,#FC6882
uniprot_050747|phytozome_008847,#FC6882
uniprot_024413|uniprot_108314|uniprot_075396|uniprot_015515,#FC6882
uniprot_024413|uniprot_108314|uniprot_015515,#FC6882
uniprot_024413|uniprot_015515,#FC6882
uniprot_108710|onekp_007073,#FC6882
uniprot_108355|uniprot_125948|mgnify_new_039504|uniprot_103724|uniprot_012145|uniprot_018468|phytozome_009469|tsa_037243|uniprot_012137|uniprot_007710|phytozome_010967|uniprot_012024|bfd_001578,#FC6882
mgnify_new_039504|phytozome_010967|uniprot_108355,#FC6882
uniprot_125948|uniprot_103724|uniprot_012145|uniprot_018468|phytozome_009469|tsa_037243|uniprot_012137|uniprot_007710|uniprot_012024|bfd_001578,#FC6882
uniprot_125948|uniprot_103724|uniprot_012145|uniprot_018468|phytozome_009469|uniprot_012137|uniprot_007710|uniprot_012024|bfd_001578,#FC6882
uniprot_103724|uniprot_007710|phytozome_009469|bfd_001578,#FC6882
uniprot_007710|phytozome_009469|bfd_001578,#FC6882
uniprot_125948|uniprot_012145|uniprot_018468|uniprot_012137|uniprot_012024,#FC6882
uniprot_012145|uniprot_018468|uniprot_012024|uniprot_012137,#FC6882
uniprot_018468|uniprot_012024|uniprot_012137,#FC6882
uniprot_018468|uniprot_012024,#FC6882
uniprot_086929|uniprot_008810|uniprot_003257|bfd_052777,#FC6882
uniprot_086929|uniprot_003257,#FC6882
bfd_052777|uniprot_008810,#FC6882
tsa_012157|uniprot_001392,#FC6882
uniprot_170673|uniprot_032692|phytozome_012993|tsa_037147|bfd_124930|phytozome_006095,#FC6882
bfd_124930|phytozome_012993|tsa_037147,#FC6882
bfd_124930|tsa_037147,#FC6882
uniprot_170673|phytozome_006095|uniprot_032692,#FC6882
uniprot_120735|uniprot_120806,#FC6882
uniprot_070969|onekp_003674|phytozome_008562|mgnify_new_048400|uniprot_068330|uniprot_075470|phytozome_002807|phytozome_002384,#FC6882
uniprot_070969|onekp_003674|mgnify_new_048400|uniprot_068330|uniprot_075470|phytozome_002807|phytozome_002384,#FC6882
uniprot_070969|onekp_003674|mgnify_new_048400|uniprot_068330|phytozome_002384,#FC6882
uniprot_068330|onekp_003674,#FC6882
uniprot_070969|phytozome_002384|mgnify_new_048400,#FC6882
phytozome_002807|uniprot_075470,#FC6882
uniprot_097131|phytozome_008554,#FC6882
phytozome_011012|phytozome_011614|mgnify_new_049818|phytozome_009483,#FC6882
phytozome_011012|phytozome_011614|mgnify_new_049818,#FC6882
phytozome_013081|uniprot_098927,#FC6882
uniprot_012022|uniprot_069334,#FC6882
tsa_017157|uniprot_108123,#FC6882
uniprot_108579|uniprot_086860,#FC6882
onekp_012150|uniprot_076427|phytozome_002174,#FC6882
bfd_030580|phytozome_002169|bfd_003055|uniprot_083439|uniprot_070977|bfd_005169|uniprot_071027|uniprot_117965|phytozome_009891,#FC6882
bfd_003055|uniprot_083439|uniprot_070977|bfd_005169|uniprot_071027|uniprot_117965|phytozome_009891,#FC6882
uniprot_070977|bfd_003055|uniprot_071027,#FC6882
uniprot_008836|uniprot_068346,#FC6882
uniprot_067097|uniprot_067065|onekp_011657,#FC6882
uniprot_067097|onekp_011657,#FC6882
uniprot_068336|phytozome_002166|tsa_015568|tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|uniprot_067137|phytozome_002772|tsa_009264|uniprot_015508|tsa_013619|bfd_181631,#FC6882
uniprot_068336|phytozome_002166|tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|uniprot_067137|phytozome_002772|tsa_009264|uniprot_015508|tsa_013619|bfd_181631,#FC6882
