DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053354
uniprot_028228|onekp_005996|uniprot_050177|uniprot_097944,#172869
uniprot_050177|onekp_005996|uniprot_097944,#172869
phytozome_002626|uniprot_079593,#172869
phytozome_003293|uniprot_034753|phytozome_007092,#172869
uniprot_034753|phytozome_007092,#172869
phytozome_001865|uniprot_079268|uniprot_079602,#172869
uniprot_079268|uniprot_079602,#172869
onekp_004730|onekp_005904,#172869
phytozome_008963|phytozome_001129|uniprot_032514|bfd_126956|uniprot_032513|bfd_135502|uniprot_025695|tsa_006938|uniprot_046887,#172869
phytozome_008963|phytozome_001129|uniprot_032514|bfd_126956|uniprot_032513|uniprot_025695|tsa_006938|uniprot_046887,#172869
phytozome_008963|phytozome_001129|uniprot_032514|bfd_126956|uniprot_032513|uniprot_025695|uniprot_046887,#172869
phytozome_008963|uniprot_046887|uniprot_025695|uniprot_032514,#172869
phytozome_008963|uniprot_046887|uniprot_025695,#172869
phytozome_008963|uniprot_025695,#172869
bfd_126956|uniprot_032513|phytozome_001129,#172869
phytozome_011371|tsa_025757,#172869
tsa_006898|tsa_007954,#172869
uniprot_088202|uniprot_083644,#172869
uniprot_032299|onekp_008359,#172869
uniprot_124471|uniprot_119556|uniprot_013367|phytozome_004815|uniprot_073199|uniprot_013487|onekp_007868|uniprot_073208|uniprot_246771|uniprot_087103|tsa_009241|uniprot_013355|phytozome_009972|uniprot_073071|phytozome_009463|uniprot_013484|uniprot_003114|bfd_133078|bfd_022560|uniprot_013305|uniprot_073183|uniprot_087072|uniprot_087155|uniprot_073133|phytozome_011878|phytozome_009462,#172869
uniprot_013355|uniprot_073133|uniprot_073071|uniprot_119556|uniprot_013367|onekp_007868|uniprot_013484|uniprot_013487|bfd_022560,#172869
uniprot_073071|uniprot_119556|onekp_007868|uniprot_013484|bfd_022560,#172869
uniprot_013484|uniprot_073071|bfd_022560|onekp_007868,#172869
uniprot_073071|bfd_022560|onekp_007868,#172869
uniprot_013355|uniprot_013487|uniprot_013367|uniprot_073133,#172869
uniprot_013355|uniprot_013487|uniprot_013367,#172869
uniprot_013355|uniprot_013367,#172869
uniprot_073208|uniprot_013305|uniprot_073183|uniprot_246771|uniprot_087072|phytozome_009972|uniprot_124471|uniprot_087103|uniprot_087155|uniprot_003114|tsa_009241|bfd_133078|phytozome_009463|phytozome_004815|uniprot_073199|phytozome_011878|phytozome_009462,#172869
uniprot_073208|uniprot_246771|uniprot_087072|phytozome_009972|uniprot_124471|uniprot_087103|tsa_009241|bfd_133078|phytozome_009462,#172869
uniprot_073208|uniprot_246771|phytozome_009972|uniprot_124471|uniprot_087103|tsa_009241|bfd_133078|phytozome_009462,#172869
phytozome_009972|tsa_009241|uniprot_246771|uniprot_124471,#172869
phytozome_009972|tsa_009241|uniprot_246771,#172869
uniprot_013305|uniprot_073183|uniprot_087155|uniprot_003114|phytozome_009463|phytozome_004815|uniprot_073199|phytozome_011878,#172869
uniprot_013305|uniprot_073183|uniprot_073199,#172869
uniprot_073183|uniprot_073199,#172869
uniprot_100248|uniprot_004014|mgnify_new_192036,#172869
uniprot_004021|uniprot_076941|uniprot_077014,#172869
uniprot_076941|uniprot_077014,#172869
uniprot_033689|tsa_025718|uniprot_065385|uniprot_065458,#172869
uniprot_033689|uniprot_065458|uniprot_065385,#172869
phytozome_006509|phytozome_001516|tsa_034960|uniprot_079579|uniprot_104085|phytozome_007079|uniprot_015635|uniprot_110260|uniprot_124122|mgnify_new_018303,#172869
phytozome_006509|phytozome_001516|uniprot_079579|uniprot_104085|phytozome_007079|uniprot_015635|uniprot_110260|uniprot_124122|mgnify_new_018303,#172869
phytozome_006509|phytozome_001516|uniprot_079579|uniprot_104085|phytozome_007079|uniprot_015635|uniprot_110260|uniprot_124122,#172869
uniprot_104085|phytozome_007079|uniprot_124122|uniprot_110260,#172869
uniprot_104085|phytozome_007079,#172869
phytozome_006509|phytozome_001516|uniprot_015635|uniprot_079579,#172869
phytozome_001516|uniprot_015635|uniprot_079579,#172869
uniprot_015635|uniprot_079579,#172869
uniprot_083723|uniprot_106823|uniprot_088216,#172869
uniprot_075917|uniprot_070462|uniprot_110190|phytozome_013493|uniprot_031376|uniprot_070359|phytozome_013496|uniprot_062568|uniprot_110149|phytozome_009337,#172869
uniprot_075917|uniprot_110190|uniprot_031376|uniprot_062568|uniprot_110149,#172869
uniprot_070462|phytozome_013493|uniprot_070359|phytozome_013496|phytozome_009337,#172869
uniprot_070462|phytozome_009337|uniprot_070359,#172869
phytozome_009337|uniprot_070359,#172869
phytozome_013493|phytozome_013496,#172869
uniprot_089680|mgnify_new_076838|onekp_012545|tsa_011344|tsa_011398|bfd_014051|uniprot_121297|tsa_003631|uniprot_092699|uniprot_113720|uniprot_124529|uniprot_094957|uniprot_038872|uniprot_089684|tsa_011403|uniprot_106729|uniprot_121237|bfd_152993|uniprot_192009|uniprot_122156|uniprot_048127|mgnify_new_163537|bfd_014780|phytozome_012397|uniprot_089626|tsa_033529|uniprot_092573|tsa_011377|uniprot_122115|onekp_009325,#172869
uniprot_089680|tsa_011344|tsa_011398|bfd_014051|tsa_003631|uniprot_092699|uniprot_113720|uniprot_124529|uniprot_094957|uniprot_038872|uniprot_089684|tsa_011403|uniprot_106729|bfd_152993|mgnify_new_163537|phytozome_012397|uniprot_089626|uniprot_092573|tsa_011377|onekp_009325,#172869
uniprot_089626|uniprot_089680|bfd_152993|uniprot_038872|mgnify_new_163537,#172869
tsa_003631|uniprot_089684|uniprot_092699,#172869
uniprot_113720|tsa_011403|uniprot_106729|uniprot_092573|tsa_011344|bfd_014051|tsa_011398|tsa_011377,#172869
uniprot_092573|uniprot_113720,#172869
tsa_011403|uniprot_106729|tsa_011344|bfd_014051|tsa_011398|tsa_011377,#172869
tsa_011344|tsa_011403|uniprot_106729,#172869
tsa_011398|bfd_014051|tsa_011377,#172869
mgnify_new_076838|onekp_012545|tsa_033529|uniprot_121237|uniprot_192009|uniprot_122156|uniprot_048127|uniprot_121297|uniprot_122115|bfd_014780,#172869
mgnify_new_076838|uniprot_121237|uniprot_192009|uniprot_122156|uniprot_048127|uniprot_121297|uniprot_122115,#172869
mgnify_new_076838|uniprot_121237|uniprot_192009|uniprot_048127|uniprot_121297|uniprot_122115,#172869
mgnify_new_076838|uniprot_121237|uniprot_192009|uniprot_048127|uniprot_122115,#172869
mgnify_new_076838|uniprot_121237|uniprot_048127,#172869
onekp_012545|tsa_033529|bfd_014780,#172869
tsa_033633|uniprot_098849|bfd_012498|tsa_015928|uniprot_092533|uniprot_085421,#172869
tsa_015928|uniprot_098849|uniprot_092533|uniprot_085421,#172869
tsa_015928|uniprot_098849|uniprot_092533,#172869
uniprot_098849|uniprot_092533,#172869
tsa_005418|tsa_008293|phytozome_012341,#172869
tsa_005418|phytozome_012341,#172869
uniprot_061991|uniprot_116861|uniprot_116846|onekp_008494|onekp_001998|bfd_052352|uniprot_061910,#172869
uniprot_061991|uniprot_116861|uniprot_116846|onekp_008494|bfd_052352|uniprot_061910,#172869
uniprot_061991|uniprot_116861|uniprot_116846|bfd_052352|uniprot_061910,#172869
uniprot_061910|bfd_052352|uniprot_116861|uniprot_116846,#172869
bfd_052352|uniprot_116861|uniprot_116846,#172869
uniprot_075964|uniprot_090933,#172869
uniprot_030851|phytozome_007228|uniprot_097119|bfd_131795|bfd_007522|uniprot_099187,#172869
phytozome_007228|bfd_007522|uniprot_097119|uniprot_099187,#172869
phytozome_007228|bfd_007522|uniprot_097119,#172869
uniprot_097155|bfd_040456|uniprot_041639,#172869
tsa_033318|uniprot_070935,#172869
phytozome_009791|mgnify_new_032621|uniprot_083008|phytozome_010174|uniprot_002845|phytozome_010211|uniprot_042727|uniprot_061772,#172869
phytozome_010211|phytozome_010174,#172869
uniprot_083008|uniprot_042727|uniprot_061772,#172869
uniprot_055713|uniprot_013923|bfd_176875|uniprot_124722|mgnify_new_021704|uniprot_055534|tsa_009148|uniprot_055498,#172869
uniprot_055713|uniprot_013923|bfd_176875|uniprot_124722|uniprot_055534|uniprot_055498,#172869
uniprot_055713|uniprot_013923|bfd_176875|uniprot_055534|uniprot_055498,#172869
uniprot_055713|uniprot_055498|uniprot_055534,#172869
uniprot_055713|uniprot_055534,#172869
uniprot_031982|tsa_027684|uniprot_061655,#172869
uniprot_031982|uniprot_061655,#172869
tsa_024990|onekp_008517|uniprot_062507|tsa_006839|uniprot_034110|phytozome_009350|mgnify_new_009596|uniprot_114958|uniprot_088355|uniprot_093105|tsa_019452|phytozome_009394|uniprot_102878|uniprot_060263|uniprot_026437|onekp_009718|phytozome_009387|uniprot_102821,#172869
onekp_008517|uniprot_062507|tsa_006839|phytozome_009350|mgnify_new_009596|tsa_019452|phytozome_009394|onekp_009718|phytozome_009387,#172869
tsa_019452|onekp_008517|uniprot_062507|tsa_006839,#172869
onekp_008517|tsa_019452,#172869
phytozome_009350|mgnify_new_009596|phytozome_009394|onekp_009718|phytozome_009387,#172869
phytozome_009350|phytozome_009387|phytozome_009394|mgnify_new_009596,#172869
phytozome_009350|phytozome_009394|mgnify_new_009596,#172869
tsa_024990|uniprot_034110|uniprot_093105|uniprot_114958|uniprot_102878|uniprot_026437|uniprot_060263|uniprot_088355|uniprot_102821,#172869
uniprot_114958|uniprot_034110|uniprot_102878,#172869
uniprot_034110|uniprot_102878,#172869
uniprot_060263|uniprot_102821,#172869
tsa_013389|tsa_024992,#172869
tsa_017271|tsa_028965,#172869
bfd_059951|phytozome_006109|phytozome_009519|uniprot_127325|uniprot_089074|uniprot_018464|phytozome_011090|tsa_003527|uniprot_078293|phytozome_006251|phytozome_003705|tsa_013610|onekp_013036|tsa_022021|uniprot_012202|bfd_018005,#172869
bfd_059951|phytozome_006109|phytozome_009519|uniprot_018464|phytozome_011090|uniprot_078293|phytozome_003705|tsa_013610|tsa_022021|uniprot_012202|bfd_018005,#172869
uniprot_078293|phytozome_006109,#172869
bfd_059951|phytozome_009519|uniprot_018464|phytozome_011090|phytozome_003705|tsa_013610|tsa_022021|uniprot_012202|bfd_018005,#172869
bfd_059951|uniprot_012202|phytozome_009519,#172869
uniprot_018464|phytozome_011090|phytozome_003705|tsa_013610|tsa_022021|bfd_018005,#172869
uniprot_018464|phytozome_011090|tsa_013610|tsa_022021|bfd_018005,#172869
tsa_022021|phytozome_011090|bfd_018005|tsa_013610,#172869
tsa_022021|tsa_013610,#172869
uniprot_127325|tsa_003527|phytozome_006251|onekp_013036|uniprot_089074,#172869
phytozome_006251|tsa_003527|uniprot_089074|uniprot_127325,#172869
phytozome_006251|uniprot_089074|tsa_003527,#172869
phytozome_006251|tsa_003527,#172869
mgnify_new_015465|uniprot_015515|uniprot_075396|uniprot_067107|uniprot_050747|tsa_011706|uniprot_024413|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_108314|uniprot_048104|phytozome_008847|uniprot_067100,#172869
mgnify_new_015465|uniprot_067107|uniprot_050747|tsa_011706|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_048104|phytozome_008847|uniprot_067100,#172869
mgnify_new_015465|uniprot_067107|tsa_011706|uniprot_067093|uniprot_117998|phytozome_006400|uniprot_067100,#172869
mgnify_new_015465|uniprot_067107|uniprot_067093|uniprot_117998|uniprot_067100,#172869
uniprot_067093|mgnify_new_015465|uniprot_067107|uniprot_067100,#172869
mgnify_new_015465|uniprot_067107|uniprot_067100,#172869
tsa_011706|phytozome_006400,#172869
uniprot_050747|uniprot_048104|phytozome_008847,#172869
uniprot_050747|phytozome_008847,#172869
uniprot_024413|uniprot_108314|uniprot_075396|uniprot_015515,#172869
uniprot_024413|uniprot_108314|uniprot_015515,#172869
uniprot_024413|uniprot_015515,#172869
uniprot_108710|onekp_007073,#172869
uniprot_108355|uniprot_125948|mgnify_new_039504|uniprot_103724|uniprot_012145|uniprot_018468|phytozome_009469|tsa_037243|uniprot_012137|uniprot_007710|phytozome_010967|uniprot_012024|bfd_001578,#172869
mgnify_new_039504|phytozome_010967|uniprot_108355,#172869
uniprot_125948|uniprot_103724|uniprot_012145|uniprot_018468|phytozome_009469|tsa_037243|uniprot_012137|uniprot_007710|uniprot_012024|bfd_001578,#172869
uniprot_125948|uniprot_103724|uniprot_012145|uniprot_018468|phytozome_009469|uniprot_012137|uniprot_007710|uniprot_012024|bfd_001578,#172869
uniprot_103724|uniprot_007710|phytozome_009469|bfd_001578,#172869
uniprot_007710|phytozome_009469|bfd_001578,#172869
uniprot_125948|uniprot_012145|uniprot_018468|uniprot_012137|uniprot_012024,#172869
uniprot_012145|uniprot_018468|uniprot_012024|uniprot_012137,#172869
uniprot_018468|uniprot_012024|uniprot_012137,#172869
uniprot_018468|uniprot_012024,#172869
uniprot_086929|uniprot_008810|uniprot_003257|bfd_052777,#172869
uniprot_086929|uniprot_003257,#172869
bfd_052777|uniprot_008810,#172869
tsa_012157|uniprot_001392,#172869
uniprot_170673|uniprot_032692|phytozome_012993|tsa_037147|bfd_124930|phytozome_006095,#172869
bfd_124930|phytozome_012993|tsa_037147,#172869
bfd_124930|tsa_037147,#172869
uniprot_170673|phytozome_006095|uniprot_032692,#172869
uniprot_120735|uniprot_120806,#172869
uniprot_070969|onekp_003674|phytozome_008562|mgnify_new_048400|uniprot_068330|uniprot_075470|phytozome_002807|phytozome_002384,#172869
uniprot_070969|onekp_003674|mgnify_new_048400|uniprot_068330|uniprot_075470|phytozome_002807|phytozome_002384,#172869
uniprot_070969|onekp_003674|mgnify_new_048400|uniprot_068330|phytozome_002384,#172869
uniprot_068330|onekp_003674,#172869
uniprot_070969|phytozome_002384|mgnify_new_048400,#172869
phytozome_002807|uniprot_075470,#172869
uniprot_097131|phytozome_008554,#172869
phytozome_011012|phytozome_011614|mgnify_new_049818|phytozome_009483,#172869
phytozome_011012|phytozome_011614|mgnify_new_049818,#172869
phytozome_013081|uniprot_098927,#172869
uniprot_012022|uniprot_069334,#172869
tsa_017157|uniprot_108123,#172869
uniprot_108579|uniprot_086860,#172869
onekp_012150|uniprot_076427|phytozome_002174,#172869
bfd_030580|phytozome_002169|bfd_003055|uniprot_083439|uniprot_070977|bfd_005169|uniprot_071027|uniprot_117965|phytozome_009891,#172869
bfd_003055|uniprot_083439|uniprot_070977|bfd_005169|uniprot_071027|uniprot_117965|phytozome_009891,#172869
uniprot_070977|bfd_003055|uniprot_071027,#172869
uniprot_008836|uniprot_068346,#172869
uniprot_067097|uniprot_067065|onekp_011657,#172869
uniprot_067097|onekp_011657,#172869
uniprot_068336|phytozome_002166|tsa_015568|tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|uniprot_067137|phytozome_002772|tsa_009264|uniprot_015508|tsa_013619|bfd_181631,#172869
uniprot_068336|phytozome_002166|tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|uniprot_067137|phytozome_002772|tsa_009264|uniprot_015508|tsa_013619|bfd_181631,#172869
uniprot_068336|phytozome_002166|tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|uniprot_067137|phytozome_002772|tsa_013619|bfd_181631,#172869
uniprot_068336|phytozome_002166|uniprot_067137|phytozome_002772|tsa_013619,#172869
tsa_013619|uniprot_067137|phytozome_002166|uniprot_068336,#172869
tsa_013619|uniprot_067137|uniprot_068336,#172869
uniprot_067137|uniprot_068336,#172869
tsa_011983|uniprot_028634|uniprot_090363|bfd_273137|bfd_181631,#172869
uniprot_090363|tsa_011983,#172869
tsa_009264|uniprot_015508,#172869
phytozome_009382|phytozome_009132,#172869
uniprot_110435|mgnify_new_015142|uniprot_110116,#172869
bfd_129316|uniprot_104307|bfd_140442|uniprot_070912|uniprot_117974|uniprot_054707|uniprot_101052|uniprot_108399|uniprot_124192|uniprot_104925|uniprot_108167|uniprot_064760|uniprot_100875,#172869
uniprot_104307|uniprot_124192|uniprot_070912|uniprot_117974|uniprot_054707|uniprot_101052|uniprot_108399|uniprot_108167|uniprot_104925|uniprot_064760|uniprot_100875,#172869
uniprot_104307|uniprot_124192|uniprot_070912|uniprot_117974|uniprot_054707|uniprot_101052|uniprot_108399|uniprot_108167|uniprot_104925|uniprot_100875,#172869
uniprot_104925|uniprot_104307,#172869
uniprot_124192|uniprot_070912|uniprot_117974|uniprot_101052|uniprot_054707|uniprot_108399|uniprot_108167|uniprot_100875,#172869
uniprot_070912|uniprot_117974|uniprot_054707,#172869
uniprot_070912|uniprot_054707,#172869
uniprot_124192|uniprot_101052|uniprot_108167|uniprot_108399|uniprot_100875,#172869
uniprot_100875|uniprot_101052,#172869
uniprot_108167|uniprot_108399|uniprot_124192,#172869
uniprot_108167|uniprot_124192,#172869
bfd_064582|phytozome_009124|phytozome_012664|bfd_088548|onekp_007061|phytozome_004340,#172869
bfd_064582|phytozome_009124|bfd_088548|onekp_007061|phytozome_004340,#172869
onekp_012684|onekp_006440,#172869
tsa_026870|onekp_004590|onekp_005308|tsa_021378,#172869
tsa_026870|onekp_004590|tsa_021378,#172869
uniprot_069921|bfd_047166|phytozome_008841|bfd_046912|uniprot_015671|uniprot_110163|phytozome_010465|uniprot_009952|phytozome_013220|uniprot_110393|phytozome_004022|phytozome_007087|uniprot_076872|uniprot_095739|uniprot_015669,#172869
uniprot_069921|bfd_047166|bfd_046912|uniprot_015671|uniprot_110163|phytozome_010465|uniprot_009952|phytozome_013220|uniprot_110393|phytozome_004022|phytozome_007087|uniprot_095739|uniprot_015669,#172869
uniprot_069921|bfd_047166|uniprot_015671|uniprot_110163|uniprot_009952|phytozome_013220|uniprot_110393|phytozome_004022|uniprot_095739,#172869
uniprot_015671|uniprot_095739|bfd_047166|uniprot_069921,#172869
uniprot_015671|uniprot_095739|bfd_047166,#172869
uniprot_110163|uniprot_009952|uniprot_110393|phytozome_013220|phytozome_004022,#172869
uniprot_110163|phytozome_004022|uniprot_009952|uniprot_110393,#172869
uniprot_110163|uniprot_009952|uniprot_110393,#172869
bfd_046912|phytozome_010465|uniprot_015669|phytozome_007087,#172869
bfd_046912|uniprot_015669|phytozome_007087,#172869
uniprot_090378|phytozome_009196|uniprot_116880|tsa_011263,#172869
uniprot_090378|phytozome_009196|tsa_011263,#172869
uniprot_090378|tsa_011263,#172869
phytozome_000539|mgnify_new_078106|phytozome_000541,#172869
phytozome_007077|uniprot_079642|uniprot_105163,#172869
uniprot_079642|phytozome_007077,#172869
phytozome_003282|uniprot_110521,#172869
bfd_176175|uniprot_004411|uniprot_124151|phytozome_007294,#172869
uniprot_004411|phytozome_007294,#172869
phytozome_004611|uniprot_235499|phytozome_000662|phytozome_012741|uniprot_015560,#172869
phytozome_000662|uniprot_015560|phytozome_012741|uniprot_235499,#172869
uniprot_015560|phytozome_012741,#172869
phytozome_013343|phytozome_013218|tsa_034680|phytozome_003576|uniprot_116884|uniprot_028263|uniprot_095759|uniprot_110159|uniprot_116848|uniprot_116427,#172869
phytozome_013343|phytozome_013218|phytozome_003576|uniprot_028263|uniprot_095759|uniprot_110159|uniprot_116848|uniprot_116427,#172869
uniprot_110159|uniprot_116848|phytozome_013343|uniprot_116427,#172869
uniprot_116848|uniprot_116427,#172869
uniprot_110159|phytozome_013343,#172869
phytozome_003576|uniprot_028263|uniprot_095759|phytozome_013218,#172869
uniprot_028263|uniprot_095759|phytozome_013218,#172869
uniprot_028263|uniprot_095759,#172869
uniprot_116884|tsa_034680,#172869
bfd_131741|uniprot_110165|tsa_002564,#172869
phytozome_004557|uniprot_045412|uniprot_055843|uniprot_016791|uniprot_071522|uniprot_026035,#172869
phytozome_004557|uniprot_045412|uniprot_055843|uniprot_071522|uniprot_026035,#172869
uniprot_026035|phytozome_004557|uniprot_071522|uniprot_055843,#172869
uniprot_026035|phytozome_004557,#172869
uniprot_071522|uniprot_055843,#172869
tsa_018303|tsa_004044,#172869
phytozome_008001|tsa_031073|uniprot_006453|phytozome_002576|uniprot_069581|phytozome_003913,#172869
phytozome_008001|uniprot_006453|phytozome_003913|tsa_031073,#172869
uniprot_006453|phytozome_003913|phytozome_008001,#172869
phytozome_002576|uniprot_069581,#172869
phytozome_005837|bfd_131937|uniprot_124881|tsa_027497|phytozome_006923|onekp_000891|uniprot_246372|phytozome_005853|tsa_032272|uniprot_121327|phytozome_005883|tsa_021763|uniprot_102289|bfd_162862,#172869
uniprot_121327|uniprot_102289|bfd_162862|uniprot_124881,#172869
uniprot_121327|uniprot_102289|bfd_162862,#172869
phytozome_005837|bfd_131937|tsa_027497|phytozome_006923|onekp_000891|uniprot_246372|phytozome_005853|tsa_032272|phytozome_005883|tsa_021763,#172869
phytozome_005837|phytozome_006923|onekp_000891|uniprot_246372|phytozome_005853|tsa_032272|phytozome_005883,#172869
phytozome_005837|phytozome_006923|onekp_000891|phytozome_005853|tsa_032272|phytozome_005883,#172869
phytozome_005837|phytozome_006923|onekp_000891|tsa_032272|phytozome_005883,#172869
phytozome_005837|phytozome_005883|tsa_032272|phytozome_006923,#172869
phytozome_005883|phytozome_006923,#172869
phytozome_005837|tsa_032272,#172869
tsa_021763|tsa_027497|bfd_131937,#172869
bfd_174346|bfd_157620|uniprot_120270|mgnify_new_041338|uniprot_120578|uniprot_120238|uniprot_120143|tsa_006903|bfd_229901|uniprot_122825|uniprot_120247|mgnify_new_209029|uniprot_057791|uniprot_122315|uniprot_044810|uniprot_087101|uniprot_120371|uniprot_120132|bfd_130927,#172869
tsa_006903|bfd_174346|bfd_229901|uniprot_122825|uniprot_122315|uniprot_044810,#172869
uniprot_122825|uniprot_122315|uniprot_044810,#172869
uniprot_122315|uniprot_044810,#172869
uniprot_120270|mgnify_new_041338|uniprot_120578|uniprot_120132|uniprot_120247|uniprot_057791|uniprot_120238|uniprot_120371|uniprot_120143|uniprot_087101,#172869
uniprot_120270|mgnify_new_041338|uniprot_120578|uniprot_120132|uniprot_120247|uniprot_057791|uniprot_120238|uniprot_120371|uniprot_120143,#172869
uniprot_120143|uniprot_120270|uniprot_120238|uniprot_120247,#172869
uniprot_120270|uniprot_120238|uniprot_120247,#172869
uniprot_120247|uniprot_120238,#172869
mgnify_new_041338|uniprot_120578|uniprot_120371|uniprot_057791|uniprot_120132,#172869
uniprot_105984|uniprot_102866|uniprot_107370,#172869
uniprot_105984|uniprot_107370,#172869
tsa_036985|uniprot_034555,#172869
tsa_005772|uniprot_101632|uniprot_124025|uniprot_124039|uniprot_124010|mgnify_new_016967|bfd_004960|uniprot_019791|mgnify_new_033569|uniprot_101576,#172869
uniprot_101632|uniprot_124025|uniprot_124039|uniprot_124010|mgnify_new_016967|uniprot_019791|mgnify_new_033569|uniprot_101576,#172869
uniprot_101632|uniprot_101576,#172869
uniprot_019791|uniprot_124025|uniprot_124039,#172869
tsa_009664|uniprot_124012|bfd_067118,#172869
onekp_012653|uniprot_072069|uniprot_115733|phytozome_006092|mgnify_new_005967|uniprot_072080|mgnify_new_039000|uniprot_048423,#172869
uniprot_072069|phytozome_006092|mgnify_new_005967|uniprot_072080|mgnify_new_039000|uniprot_115733,#172869
uniprot_072069|uniprot_072080|uniprot_115733|mgnify_new_005967,#172869
uniprot_072069|uniprot_115733|mgnify_new_005967,#172869
uniprot_116825|uniprot_043466|phytozome_006052|uniprot_042398|bfd_164430|uniprot_042476,#172869
uniprot_042476|uniprot_042398|uniprot_043466|bfd_164430,#172869
uniprot_042476|uniprot_042398|bfd_164430,#172869
uniprot_116825|phytozome_006052,#172869
uniprot_067708|uniprot_166891|uniprot_019648|uniprot_116426|uniprot_097176|uniprot_116456|tsa_037982|uniprot_067941|uniprot_113764,#172869
uniprot_067708|uniprot_166891|uniprot_019648|uniprot_116426|uniprot_116456|tsa_037982|uniprot_067941|uniprot_113764,#172869
uniprot_067708|uniprot_166891|uniprot_116426|uniprot_116456|tsa_037982|uniprot_067941|uniprot_113764,#172869
uniprot_067708|uniprot_116426|uniprot_116456|uniprot_067941|uniprot_166891,#172869
uniprot_116456|uniprot_067941|uniprot_116426|uniprot_166891,#172869
uniprot_116456|uniprot_067941|uniprot_166891,#172869
uniprot_098801|onekp_002149,#172869
uniprot_078186|tsa_003448|uniprot_145734|tsa_028655|tsa_049086|tsa_028662|uniprot_084587|uniprot_093108|uniprot_007319|tsa_028667|bfd_003898|uniprot_177539|tsa_019647|tsa_054466|mgnify_new_183590|tsa_008590|uniprot_078195|tsa_008594|uniprot_155450|bfd_133757,#172869
uniprot_078186|tsa_008594|uniprot_084587|tsa_003448|uniprot_145734|uniprot_177539|uniprot_093108|tsa_019647|uniprot_155450|tsa_049086|tsa_054466|uniprot_007319|tsa_028667|tsa_028655|bfd_003898|bfd_133757|uniprot_078195|tsa_028662,#172869
uniprot_078186|tsa_008594|uniprot_177539|uniprot_093108|uniprot_155450|bfd_003898|uniprot_078195,#172869
tsa_003448|tsa_019647|tsa_054466|tsa_028655|uniprot_007319|tsa_028667|tsa_028662,#172869
tsa_054466|tsa_028662|tsa_028667|tsa_019647,#172869
tsa_054466|tsa_028662|tsa_028667,#172869
tsa_028655|tsa_003448|uniprot_007319,#172869
tsa_027931|tsa_013204|onekp_001312|bfd_074359,#172869
tsa_027931|onekp_001312,#172869
uniprot_156930|uniprot_125970|tsa_057978|uniprot_005085|uniprot_100417|phytozome_012978|tsa_025794|uniprot_007781|uniprot_092185|bfd_061505|tsa_031856|tsa_054335|uniprot_062761|tsa_025763|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|tsa_001643|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|uniprot_127295|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|uniprot_016054|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|uniprot_124880|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#172869
uniprot_156930|uniprot_125970|tsa_057978|uniprot_005085|uniprot_100417|phytozome_012978|tsa_025794|uniprot_007781|uniprot_092185|tsa_031856|tsa_054335|uniprot_062761|tsa_025763|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|tsa_001643|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|uniprot_127295|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#172869
uniprot_156930|uniprot_125970|tsa_057978|uniprot_005085|uniprot_100417|phytozome_012978|tsa_025794|uniprot_007781|uniprot_092185|tsa_054335|uniprot_062761|tsa_025763|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|tsa_001643|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#172869
uniprot_156930|uniprot_125970|tsa_057978|uniprot_005085|uniprot_100417|phytozome_012978|uniprot_007781|uniprot_092185|tsa_054335|uniprot_062761|uniprot_094870|uniprot_006252|uniprot_118273|phytozome_012497|uniprot_075424|tsa_001643|uniprot_040768|tsa_004309|uniprot_007646|tsa_043988|tsa_032640|uniprot_118013|uniprot_012031|phytozome_007012|bfd_014171|uniprot_051283|uniprot_012258|uniprot_012261|uniprot_090358|bfd_124630|phytozome_007106|uniprot_101003|phytozome_002177|uniprot_108550|bfd_060352|uniprot_117946|phytozome_012991|uniprot_051290|uniprot_076563|phytozome_001909|bfd_046796,#172869
